module surtr.collections.Sequence
  constants: 4   types: 22   fields: 31   methods: 120   modules: 0
  string #0 = "No current element. Call moveNext() first."
    #14  surtr.collections.Sequence:Sequence<.cast() -> () -> surtr:IIterator<T0>
    #15  surtr.collections.Sequence:Sequence<.forEach((T0) -> void) -> void
    #16  surtr.collections.Sequence:Sequence<.reduce((T0, T0) -> T0, T0) -> T0
    #17  surtr.collections.Sequence:Sequence<.firstOrNull((T0) -> bool) -> T0
    #18  surtr.collections.Sequence:Sequence<.any((T0) -> bool) -> bool
    #19  surtr.collections.Sequence:Sequence<.all((T0) -> bool) -> bool
    #20  surtr.collections.Sequence:Sequence<.count() -> int
    #21  surtr.collections.Sequence:Sequence<.toArray() -> T0[]
    #22  surtr.collections.Sequence:Sequence<.toList() -> surtr.collections.List:List<T0>
    #23  surtr.collections.Sequence:Sequence<.iterate() -> surtr:IIterator<T0>
    #24  surtr.collections.Sequence:FilterIterator<.ctor(surtr:IIterator<T0>, (T0) -> bool) -> void
    #25  surtr.collections.Sequence:FilterIterator<.get_current() -> T0
    #26  surtr.collections.Sequence:FilterIterator<.moveNext() -> bool
    #27  surtr.collections.Sequence:MapIterator<.ctor(surtr:IIterator<T0>, (T0) -> T1) -> void
    #28  surtr.collections.Sequence:MapIterator<.get_current() -> T1
    #29  surtr.collections.Sequence:MapIterator<.moveNext() -> bool
    #30  surtr.collections.Sequence:FlatMapIterator<.ctor(surtr:IIterator<T0>, (T0) -> () -> surtr:IIterator<T0>) -> void
    #31  surtr.collections.Sequence:FlatMapIterator<.get_current() -> T1
    #32  surtr.collections.Sequence:FlatMapIterator<.moveNext() -> bool
    #33  surtr.collections.Sequence:TakeIterator<.ctor(surtr:IIterator<T0>, int) -> void
    #34  surtr.collections.Sequence:TakeIterator<.get_current() -> T0
    #35  surtr.collections.Sequence:TakeIterator<.moveNext() -> bool
    #36  surtr.collections.Sequence:SkipIterator<.ctor(surtr:IIterator<T0>, int) -> void
    #37  surtr.collections.Sequence:SkipIterator<.get_current() -> T0
    #38  surtr.collections.Sequence:SkipIterator<.moveNext() -> bool
    #39  surtr.collections.Sequence:DistinctIterator<.ctor(surtr:IIterator<T0>) -> void
    #40  surtr.collections.Sequence:DistinctIterator<.get_current() -> T0
    #41  surtr.collections.Sequence:DistinctIterator<.moveNext() -> bool
    #42  surtr.collections.Sequence:SortedIterator<.ctor(surtr:IIterator<T0>, (T0, T0) -> int) -> void
    #43  surtr.collections.Sequence:SortedIterator<.get_current() -> T0
    #44  surtr.collections.Sequence:SortedIterator<.moveNext() -> bool
    #45  surtr.collections.Sequence:ChainIterator<.ctor(surtr:IIterator<T0>, surtr:IIterator<T0>) -> void
    #46  surtr.collections.Sequence:ChainIterator<.get_current() -> T0
    #47  surtr.collections.Sequence:ChainIterator<.moveNext() -> bool
    #48  surtr.collections.Sequence:ZipIterator<.ctor(surtr:IIterator<T0>, surtr:IIterator<T1>) -> void
    #49  surtr.collections.Sequence:ZipIterator<.get_current() -> (T0, T1)
    #50  surtr.collections.Sequence:ZipIterator<.moveNext() -> bool
    #51  surtr.collections.Sequence:EnumerateIterator<.ctor(surtr:IIterator<T0>) -> void
    #52  surtr.collections.Sequence:EnumerateIterator<.get_current() -> (int, T0)
    #53  surtr.collections.Sequence:EnumerateIterator<.moveNext() -> bool
    #54  surtr.collections.Sequence:ReverseIterator<.ctor(surtr:IIterator<T0>) -> void
    #55  surtr.collections.Sequence:ReverseIterator<.get_current() -> T0
    #56  surtr.collections.Sequence:ReverseIterator<.moveNext() -> bool
    #57  surtr.collections.Sequence:CastIterator<.ctor(surtr:IIterator<T0>) -> void
    #58  surtr.collections.Sequence:CastIterator<.get_current() -> T1
    #59  surtr.collections.Sequence:CastIterator<.moveNext() -> bool
    #60  surtr.collections.Sequence:ArrayIterator<.ctor(T0[]) -> void
    #61  surtr.collections.Sequence:ArrayIterator<.get_current() -> T0
    #62  surtr.collections.Sequence:ArrayIterator<.moveNext() -> bool
    #63  surtr.collections.Sequence:SingleIterator<.ctor(T0) -> void
    #64  surtr.collections.Sequence:SingleIterator<.get_current() -> T0
    #65  surtr.collections.Sequence:SingleIterator<.moveNext() -> bool
    #66  surtr.collections.Sequence:EmptyIterator<.ctor() -> void
    #67  surtr.collections.Sequence:EmptyIterator<.get_current() -> T0
    #68  surtr.collections.Sequence:EmptyIterator<.moveNext() -> bool
    #69  $lambda$get_empty$0() -> surtr:IIterator<T0>
    #70  $lambda$of$0() -> surtr:IIterator<T0>
    #71  $lambda$map$0() -> surtr:IIterator<T0>
    #72  $lambda$flatMap$0() -> surtr:IIterator<T0>
    #73  $lambda$filter$0() -> surtr:IIterator<T0>
    #74  $lambda$take$0() -> surtr:IIterator<T0>
    #75  $lambda$skip$0() -> surtr:IIterator<T0>
    #76  $lambda$distinct$0() -> surtr:IIterator<T0>
    #77  $lambda$sorted$0() -> surtr:IIterator<T0>
    #78  $lambda$chain$0() -> surtr:IIterator<T0>
    #79  $lambda$zip$0() -> surtr:IIterator<(T0, T0)>
    #80  $lambda$enumerate$0() -> surtr:IIterator<(int, T0)>
    #81  $lambda$reverse$0() -> surtr:IIterator<T0>
    #82  $lambda$cast$0() -> surtr:IIterator<T0>
    #83  surtr:IIterator<T0>.moveNext() -> bool
    #84  surtr:IIterator<T0>.get_current() -> T0
    #85  surtr.collections.List:List<.ctor(int) -> void
    #86  surtr.collections.List:List<.add(T0) -> void
    #87  surtr.collections.Sequence:FilterIterator<.moveNext() -> bool
    #88  surtr.collections.Sequence:FilterIterator<.get_current() -> unknown
    #89  surtr.collections.Sequence:MapIterator<.moveNext() -> bool
    #90  surtr.collections.Sequence:MapIterator<.get_current() -> unknown
    #91  surtr:InvalidOperationException.ctor(string) -> void
    #92  surtr:NullReferenceException.ctor(string) -> void
    #93  surtr.collections.Sequence:FlatMapIterator<.moveNext() -> bool
    #94  surtr.collections.Sequence:FlatMapIterator<.get_current() -> unknown
    #95  surtr.collections.Sequence:TakeIterator<.moveNext() -> bool
    #96  surtr.collections.Sequence:TakeIterator<.get_current() -> unknown
    #97  surtr.collections.Sequence:SkipIterator<.moveNext() -> bool
    #98  surtr.collections.Sequence:SkipIterator<.get_current() -> unknown
    #99  surtr.collections.Sequence:DistinctIterator<.moveNext() -> bool
    #100  surtr.collections.Sequence:DistinctIterator<.get_current() -> unknown
    #101  [].sort((T0, T0) -> int) -> void
    #102  surtr.collections.Sequence:SortedIterator<.moveNext() -> bool
    #103  surtr.collections.Sequence:SortedIterator<.get_current() -> unknown
    #104  surtr.collections.Sequence:ChainIterator<.moveNext() -> bool
    #105  surtr.collections.Sequence:ChainIterator<.get_current() -> unknown
    #106  surtr.collections.Sequence:ZipIterator<.moveNext() -> bool
    #107  surtr.collections.Sequence:ZipIterator<.get_current() -> unknown
    #108  surtr.collections.Sequence:EnumerateIterator<.moveNext() -> bool
    #109  surtr.collections.Sequence:EnumerateIterator<.get_current() -> unknown
    #110  surtr.collections.Sequence:ReverseIterator<.moveNext() -> bool
    #111  surtr.collections.Sequence:ReverseIterator<.get_current() -> unknown
    #112  surtr.collections.Sequence:CastIterator<.moveNext() -> bool
    #113  surtr.collections.Sequence:CastIterator<.get_current() -> unknown
    #114  surtr.collections.Sequence:ArrayIterator<.moveNext() -> bool
    #115  surtr.collections.Sequence:ArrayIterator<.get_current() -> unknown
    #116  surtr.collections.Sequence:SingleIterator<.moveNext() -> bool
    #117  surtr.collections.Sequence:SingleIterator<.get_current() -> unknown
    #118  surtr.collections.Sequence:EmptyIterator<.moveNext() -> bool
    #119  surtr.collections.Sequence:EmptyIterator<.get_current() -> unknown

[private] static $lambda$cast$0(): surtr:IIterator<T0>
  ; entry 13, locals 0, stack 3, code 00D1..00E0
    00D1  ObjNew 13 (surtr.collections.Sequence:CastIterator<T0, T0>)
    00D4  Dup
    00D5  UpValueGet 0
    00D7  InvokeClosure args=0 ret=1
    00DA  InvokeSpecial 57 (ctor) args=2 ret=0
    00DF  ReturnValue

[private] static $lambda$chain$0(): surtr:IIterator<T0>
  ; entry 9, locals 0, stack 4, code 008B..009F
    008B  ObjNew 9 (surtr.collections.Sequence:ChainIterator<T0>)
    008E  Dup
    008F  UpValueGet 0
    0091  InvokeClosure args=0 ret=1
    0094  UpValueGet 1
    0096  InvokeClosure args=0 ret=1
    0099  InvokeSpecial 45 (ctor) args=3 ret=0
    009E  ReturnValue

[private] static $lambda$distinct$0(): surtr:IIterator<T0>
  ; entry 7, locals 0, stack 3, code 006B..007A
    006B  ObjNew 7 (surtr.collections.Sequence:DistinctIterator<T0>)
    006E  Dup
    006F  UpValueGet 0
    0071  InvokeClosure args=0 ret=1
    0074  InvokeSpecial 39 (ctor) args=2 ret=0
    0079  ReturnValue

[private] static $lambda$enumerate$0(): surtr:IIterator<(int, T0)>
  ; entry 11, locals 0, stack 3, code 00B3..00C2
    00B3  ObjNew 11 (surtr.collections.Sequence:EnumerateIterator<T0>)
    00B6  Dup
    00B7  UpValueGet 0
    00B9  InvokeClosure args=0 ret=1
    00BC  InvokeSpecial 51 (ctor) args=2 ret=0
    00C1  ReturnValue

[private] static $lambda$filter$0(): surtr:IIterator<T0>
  ; entry 4, locals 0, stack 4, code 0038..0049
    0038  ObjNew 4 (surtr.collections.Sequence:FilterIterator<T0>)
    003B  Dup
    003C  UpValueGet 0
    003E  InvokeClosure args=0 ret=1
    0041  UpValueGet 1
    0043  InvokeSpecial 24 (ctor) args=3 ret=0
    0048  ReturnValue

[private] static $lambda$flatMap$0(): surtr:IIterator<T0>
  ; entry 3, locals 0, stack 4, code 0027..0038
    0027  ObjNew 3 (surtr.collections.Sequence:FlatMapIterator<T0, T0>)
    002A  Dup
    002B  UpValueGet 0
    002D  InvokeClosure args=0 ret=1
    0030  UpValueGet 1
    0032  InvokeSpecial 30 (ctor) args=3 ret=0
    0037  ReturnValue

[private] static $lambda$get_empty$0(): surtr:IIterator<T0>
  ; entry 0, locals 0, stack 2, code 0000..000A
    0000  ObjNew 0 (surtr.collections.Sequence:EmptyIterator<T0>)
    0003  Dup
    0004  InvokeSpecial 66 (ctor) args=1 ret=0
    0009  ReturnValue

[private] static $lambda$map$0(): surtr:IIterator<T0>
  ; entry 2, locals 0, stack 4, code 0016..0027
    0016  ObjNew 2 (surtr.collections.Sequence:MapIterator<T0, T0>)
    0019  Dup
    001A  UpValueGet 0
    001C  InvokeClosure args=0 ret=1
    001F  UpValueGet 1
    0021  InvokeSpecial 27 (ctor) args=3 ret=0
    0026  ReturnValue

[private] static $lambda$of$0(): surtr:IIterator<T0>
  ; entry 1, locals 0, stack 3, code 000A..0016
    000A  ObjNew 1 (surtr.collections.Sequence:ArrayIterator<T0>)
    000D  Dup
    000E  UpValueGet 0
    0010  InvokeSpecial 60 (ctor) args=2 ret=0
    0015  ReturnValue

[private] static $lambda$reverse$0(): surtr:IIterator<T0>
  ; entry 12, locals 0, stack 3, code 00C2..00D1
    00C2  ObjNew 12 (surtr.collections.Sequence:ReverseIterator<T0>)
    00C5  Dup
    00C6  UpValueGet 0
    00C8  InvokeClosure args=0 ret=1
    00CB  InvokeSpecial 54 (ctor) args=2 ret=0
    00D0  ReturnValue

[private] static $lambda$skip$0(): surtr:IIterator<T0>
  ; entry 6, locals 0, stack 4, code 005A..006B
    005A  ObjNew 6 (surtr.collections.Sequence:SkipIterator<T0>)
    005D  Dup
    005E  UpValueGet 0
    0060  InvokeClosure args=0 ret=1
    0063  UpValueGet 1
    0065  InvokeSpecial 36 (ctor) args=3 ret=0
    006A  ReturnValue

[private] static $lambda$sorted$0(): surtr:IIterator<T0>
  ; entry 8, locals 0, stack 4, code 007A..008B
    007A  ObjNew 8 (surtr.collections.Sequence:SortedIterator<T0>)
    007D  Dup
    007E  UpValueGet 0
    0080  InvokeClosure args=0 ret=1
    0083  UpValueGet 1
    0085  InvokeSpecial 42 (ctor) args=3 ret=0
    008A  ReturnValue

[private] static $lambda$take$0(): surtr:IIterator<T0>
  ; entry 5, locals 0, stack 4, code 0049..005A
    0049  ObjNew 5 (surtr.collections.Sequence:TakeIterator<T0>)
    004C  Dup
    004D  UpValueGet 0
    004F  InvokeClosure args=0 ret=1
    0052  UpValueGet 1
    0054  InvokeSpecial 33 (ctor) args=3 ret=0
    0059  ReturnValue

[private] static $lambda$zip$0(): surtr:IIterator<(T0, T0)>
  ; entry 10, locals 0, stack 4, code 009F..00B3
    009F  ObjNew 10 (surtr.collections.Sequence:ZipIterator<T0, T0>)
    00A2  Dup
    00A3  UpValueGet 0
    00A5  InvokeClosure args=0 ret=1
    00A8  UpValueGet 1
    00AA  InvokeClosure args=0 ret=1
    00AD  InvokeSpecial 48 (ctor) args=3 ret=0
    00B2  ReturnValue

class ArrayIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _array: T0[]
  [private] field _index: int

  [public] property current: T0 { get; }
    get:
      ; entry 99, locals 1, stack 3, code 0710..0742
        0710  Ldl0
        0711  FieldGet 27 (_index)
        0714  PushI8 0
        0716  LT
        0717  Dup
        0718  JPNZ +14 -> L0 (0729)
        071B  Pop
        071C  Ldl0
        071D  FieldGet 27 (_index)
        0720  Ldl0
        0721  FieldGet 28 (_array)
        0724  ArrLen
        0725  GE
        0726  JP +0 -> L0 (0729)
      L0:
        0729  JPZ +11 -> L1 (0737)
        072C  ObjNew 16 (surtr:InvalidOperationException)
        072F  Dup
        0730  Ldc2
        0731  InvokeSpecial 91 (ctor) args=2 ret=0
        0736  Throw
      L1:
        0737  Ldl0
        0738  FieldGet 28 (_array)
        073B  Ldl0
        073C  FieldGet 27 (_index)
        073F  ArrGet
        0740  BoxDynamic
        0741  ReturnValue

  [public] ctor (array: T0[]): void
    ; entry 98, locals 2, stack 2, code 0703..0710
      0703  Ldl0
      0704  PushI8 1
      0706  Neg
      0707  FieldSet 27 (_index)
      070A  Ldl0
      070B  Ldl1
      070C  FieldSet 28 (_array)
      070F  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 102, locals 1, stack 1, code 076D..0775
      076D  Ldl0
      076E  InvokeSpecial 61 (get_current) args=1 ret=1
      0773  BoxDynamic
      0774  ReturnValue

  [public] moveNext(): bool
    ; entry 100, locals 3, stack 2, code 0742..0766
      0742  Ldl0
      0743  FieldGet 27 (_index)
      0746  PushI8 1
      0748  Add
      0749  Ldl0
      074A  FieldGet 28 (_array)
      074D  ArrLen
      074E  JPGE +19 -> L0 (0764)
      0751  Ldl0
      0752  FieldGet 27 (_index)
      0755  Stl1
      0756  Ldl1
      0757  PushI8 1
      0759  Add
      075A  Stl2
      075B  Ldl0
      075C  Ldl2
      075D  FieldSet 27 (_index)
      0760  Ldl1
      0761  Pop
      0762  PushTrue
      0763  ReturnValue
    L0:
      0764  PushFalse
      0765  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 101, locals 1, stack 1, code 0766..076D
      0766  Ldl0
      0767  InvokeSpecial 62 (moveNext) args=1 ret=1
      076C  ReturnValue

class CastIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T1 { get; }
    get:
      ; entry 94, locals 1, stack 1, code 06E0..06EA
        06E0  Ldl0
        06E1  FieldGet 26 (_source)
        06E4  InvokeInterface 84 (get_current) args=1 ret=1
        06E9  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 93, locals 2, stack 2, code 06DA..06E0
      06DA  Ldl0
      06DB  Ldl1
      06DC  FieldSet 26 (_source)
      06DF  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 97, locals 1, stack 1, code 06FB..0703
      06FB  Ldl0
      06FC  InvokeSpecial 58 (get_current) args=1 ret=1
      0701  BoxDynamic
      0702  ReturnValue

  [public] moveNext(): bool
    ; entry 95, locals 1, stack 1, code 06EA..06F4
      06EA  Ldl0
      06EB  FieldGet 26 (_source)
      06EE  InvokeInterface 83 (moveNext) args=1 ret=1
      06F3  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 96, locals 1, stack 1, code 06F4..06FB
      06F4  Ldl0
      06F5  InvokeSpecial 59 (moveNext) args=1 ret=1
      06FA  ReturnValue

class ChainIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _first: surtr:IIterator<T0>
  [private] readonly field _second: surtr:IIterator<T0>
  [private] field _usingFirst: bool

  [public] property current: T0 { get; }
    get:
      ; entry 74, locals 1, stack 1, code 0556..0572
        0556  Ldl0
        0557  FieldGet 17 (_usingFirst)
        055A  JPZ +10 -> L0 (0567)
        055D  Ldl0
        055E  FieldGet 18 (_first)
        0561  InvokeInterface 84 (get_current) args=1 ret=1
        0566  ReturnValue
      L0:
        0567  Ldl0
        0568  FieldGet 19 (_second)
        056B  InvokeInterface 84 (get_current) args=1 ret=1
        0570  ReturnValue
        0571  ReturnVoid

  [public] ctor (first: surtr:IIterator<T0>, second: surtr:IIterator<T0>): void
    ; entry 73, locals 3, stack 2, code 0546..0556
      0546  Ldl0
      0547  PushTrue
      0548  FieldSet 17 (_usingFirst)
      054B  Ldl0
      054C  Ldl1
      054D  FieldSet 18 (_first)
      0550  Ldl0
      0551  Ldl2
      0552  FieldSet 19 (_second)
      0555  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 77, locals 1, stack 1, code 059D..05A5
      059D  Ldl0
      059E  InvokeSpecial 46 (get_current) args=1 ret=1
      05A3  BoxDynamic
      05A4  ReturnValue

  [public] moveNext(): bool
    ; entry 75, locals 1, stack 2, code 0572..0596
      0572  Ldl0
      0573  FieldGet 17 (_usingFirst)
      0576  JPZ +19 -> L1 (058C)
      0579  Ldl0
      057A  FieldGet 18 (_first)
      057D  InvokeInterface 83 (moveNext) args=1 ret=1
      0582  JPZ +2 -> L0 (0587)
      0585  PushTrue
      0586  ReturnValue
    L0:
      0587  Ldl0
      0588  PushFalse
      0589  FieldSet 17 (_usingFirst)
    L1:
      058C  Ldl0
      058D  FieldGet 19 (_second)
      0590  InvokeInterface 83 (moveNext) args=1 ret=1
      0595  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 76, locals 1, stack 1, code 0596..059D
      0596  Ldl0
      0597  InvokeSpecial 47 (moveNext) args=1 ret=1
      059C  ReturnValue

class DistinctIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _seen: {T0: bool}
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T0 { get; }
    get:
      ; entry 64, locals 1, stack 1, code 0466..0470
        0466  Ldl0
        0467  FieldGet 14 (_source)
        046A  InvokeInterface 84 (get_current) args=1 ret=1
        046F  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 63, locals 2, stack 2, code 0457..0466
      0457  Ldl0
      0458  DictPack 19 ({T0: bool}) count=0
      045D  FieldSet 13 (_seen)
      0460  Ldl0
      0461  Ldl1
      0462  FieldSet 14 (_source)
      0465  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 67, locals 1, stack 1, code 04AB..04B3
      04AB  Ldl0
      04AC  InvokeSpecial 40 (get_current) args=1 ret=1
      04B1  BoxDynamic
      04B2  ReturnValue

  [public] moveNext(): bool
    ; entry 65, locals 1, stack 3, code 0470..04A4
    L0:
      0470  Ldl0
      0471  FieldGet 14 (_source)
      0474  InvokeInterface 83 (moveNext) args=1 ret=1
      0479  JPZ +38 -> L2 (04A2)
      047C  Ldl0
      047D  FieldGet 13 (_seen)
      0480  Ldl0
      0481  FieldGet 14 (_source)
      0484  InvokeInterface 84 (get_current) args=1 ret=1
      0489  DictIn
      048A  Inv
      048B  JPZ +17 -> L1 (049F)
      048E  Ldl0
      048F  FieldGet 13 (_seen)
      0492  Ldl0
      0493  FieldGet 14 (_source)
      0496  InvokeInterface 84 (get_current) args=1 ret=1
      049B  PushTrue
      049C  DictSet
      049D  PushTrue
      049E  ReturnValue
    L1:
      049F  JP -50 -> L0 (0470)
    L2:
      04A2  PushFalse
      04A3  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 66, locals 1, stack 1, code 04A4..04AB
      04A4  Ldl0
      04A5  InvokeSpecial 41 (moveNext) args=1 ret=1
      04AA  ReturnValue

class EmptyIterator`1<T> : surtr:IIterator<T0>  [internal]

  [public] property current: T0 { get; }
    get:
      ; entry 109, locals 1, stack 3, code 07A6..07B1
        07A6  ObjNew 16 (surtr:InvalidOperationException)
        07A9  Dup
        07AA  Ldc3
        07AB  InvokeSpecial 91 (ctor) args=2 ret=0
        07B0  Throw

  [public] ctor (): void
    ; entry 108, locals 1, stack 0, code 07A5..07A6
      07A5  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 112, locals 1, stack 1, code 07BA..07C2
      07BA  Ldl0
      07BB  InvokeSpecial 67 (get_current) args=1 ret=1
      07C0  BoxDynamic
      07C1  ReturnValue

  [public] moveNext(): bool
    ; entry 110, locals 1, stack 1, code 07B1..07B3
      07B1  PushFalse
      07B2  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 111, locals 1, stack 1, code 07B3..07BA
      07B3  Ldl0
      07B4  InvokeSpecial 68 (moveNext) args=1 ret=1
      07B9  ReturnValue

class EnumerateIterator`1<T> : surtr:IIterator<(int, T0)>  [internal]
  [private] field _index: int
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: (int, T0) { get; }
    get:
      ; entry 84, locals 1, stack 3, code 05FF..0626
        05FF  Ldl0
        0600  FieldGet 22 (_index)
        0603  PushI8 0
        0605  JPGE +11 -> L0 (0613)
        0608  ObjNew 16 (surtr:InvalidOperationException)
        060B  Dup
        060C  Ldc0
        060D  InvokeSpecial 91 (ctor) args=2 ret=0
        0612  Throw
      L0:
        0613  Ldl0
        0614  FieldGet 22 (_index)
        0617  Ldl0
        0618  FieldGet 23 (_source)
        061B  InvokeInterface 84 (get_current) args=1 ret=1
        0620  UnboxDynamic
        0621  TupPack 21 ((int, T0)) count=2
        0625  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 83, locals 2, stack 2, code 05F2..05FF
      05F2  Ldl0
      05F3  PushI8 1
      05F5  Neg
      05F6  FieldSet 22 (_index)
      05F9  Ldl0
      05FA  Ldl1
      05FB  FieldSet 23 (_source)
      05FE  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 87, locals 1, stack 1, code 064E..0655
      064E  Ldl0
      064F  InvokeSpecial 52 (get_current) args=1 ret=1
      0654  ReturnValue

  [public] moveNext(): bool
    ; entry 85, locals 3, stack 2, code 0626..0647
      0626  Ldl0
      0627  FieldGet 23 (_source)
      062A  InvokeInterface 83 (moveNext) args=1 ret=1
      062F  JPZ +19 -> L0 (0645)
      0632  Ldl0
      0633  FieldGet 22 (_index)
      0636  Stl1
      0637  Ldl1
      0638  PushI8 1
      063A  Add
      063B  Stl2
      063C  Ldl0
      063D  Ldl2
