module surtr.collections.Sequence
  constants: 5   types: 25   fields: 55   methods: 151   modules: 0
  string #0 = "No current element. Call moveNext() first."
    #50  surtr.collections.Sequence:OnEachIterator<._action: (T0) -> void
    #51  surtr.collections.Sequence:ArrayIterator<._index: int
    #52  surtr.collections.Sequence:ArrayIterator<._array: T0[]
    #53  surtr.collections.Sequence:SingleIterator<._hasMoved: bool
    #54  surtr.collections.Sequence:SingleIterator<._value: T0

  method table:
    #0  surtr.collections.Sequence:Sequence<.ctor(() -> surtr:IIterator<T0>) -> void
    #1  surtr.collections.Sequence:Sequence<.get_empty() -> () -> surtr:IIterator<T0>
    #2  surtr.collections.Sequence:Sequence<.of(T0) -> () -> surtr:IIterator<T0>
    #3  surtr.collections.Sequence:Sequence<.map((T0) -> T0) -> () -> surtr:IIterator<T0>
    #4  surtr.collections.Sequence:Sequence<.flatMap((T0) -> () -> surtr:IIterator<T0>) -> () -> surtr:IIterator<T0>
    #5  surtr.collections.Sequence:Sequence<.filter((T0) -> bool) -> () -> surtr:IIterator<T0>
    #6  surtr.collections.Sequence:Sequence<.take(int) -> () -> surtr:IIterator<T0>
    #7  surtr.collections.Sequence:Sequence<.skip(int) -> () -> surtr:IIterator<T0>
    #8  surtr.collections.Sequence:Sequence<.distinct() -> () -> surtr:IIterator<T0>
    #9  surtr.collections.Sequence:Sequence<.sorted((T0, T0) -> int) -> () -> surtr:IIterator<T0>
    #10  surtr.collections.Sequence:Sequence<.chain(() -> surtr:IIterator<T0>) -> () -> surtr:IIterator<T0>
    #11  surtr.collections.Sequence:Sequence<.zip(() -> surtr:IIterator<T0>) -> () -> surtr:IIterator<T0>
    #12  surtr.collections.Sequence:Sequence<.enumerate() -> () -> surtr:IIterator<T0>
    #13  surtr.collections.Sequence:Sequence<.reverse() -> () -> surtr:IIterator<T0>
    #14  surtr.collections.Sequence:Sequence<.cast() -> () -> surtr:IIterator<T0>
    #15  surtr.collections.Sequence:Sequence<.safeCast() -> () -> surtr:IIterator<T0>
    #16  surtr.collections.Sequence:Sequence<.takeWhile((T0) -> bool) -> () -> surtr:IIterator<T0>
    #17  surtr.collections.Sequence:Sequence<.skipWhile((T0) -> bool) -> () -> surtr:IIterator<T0>
    #18  surtr.collections.Sequence:Sequence<.onEach((T0) -> void) -> () -> surtr:IIterator<T0>
    #19  surtr.collections.Sequence:Sequence<.forEach((T0) -> void) -> void
    #20  surtr.collections.Sequence:Sequence<.reduce((T0, T0) -> T0, T0) -> T0
    #21  surtr.collections.Sequence:Sequence<.firstOrNull() -> T0
    #22  surtr.collections.Sequence:Sequence<.firstOrNull((T0) -> bool) -> T0
    #23  surtr.collections.Sequence:Sequence<.any((T0) -> bool) -> bool
    #24  surtr.collections.Sequence:Sequence<.all((T0) -> bool) -> bool
    #25  surtr.collections.Sequence:Sequence<.count() -> int
    #26  surtr.collections.Sequence:Sequence<.toArray() -> T0[]
    #27  surtr.collections.Sequence:Sequence<.toList() -> surtr.collections.List:List<T0>
    #28  surtr.collections.Sequence:Sequence<.iterate() -> surtr:IIterator<T0>
    #29  surtr.collections.Sequence:FilterIterator<.ctor(surtr:IIterator<T0>, (T0) -> bool) -> void
    #30  surtr.collections.Sequence:FilterIterator<.get_current() -> T0
    #31  surtr.collections.Sequence:FilterIterator<.moveNext() -> bool
    #32  surtr.collections.Sequence:MapIterator<.ctor(surtr:IIterator<T0>, (T0) -> T1) -> void
    #33  surtr.collections.Sequence:MapIterator<.get_current() -> T1
    #34  surtr.collections.Sequence:MapIterator<.moveNext() -> bool
    #35  surtr.collections.Sequence:FlatMapIterator<.ctor(surtr:IIterator<T0>, (T0) -> () -> surtr:IIterator<T0>) -> void
    #36  surtr.collections.Sequence:FlatMapIterator<.get_current() -> T1
    #37  surtr.collections.Sequence:FlatMapIterator<.moveNext() -> bool
    #38  surtr.collections.Sequence:TakeIterator<.ctor(surtr:IIterator<T0>, int) -> void
    #39  surtr.collections.Sequence:TakeIterator<.get_current() -> T0
    #40  surtr.collections.Sequence:TakeIterator<.moveNext() -> bool
    #41  surtr.collections.Sequence:SkipIterator<.ctor(surtr:IIterator<T0>, int) -> void
    #42  surtr.collections.Sequence:SkipIterator<.get_current() -> T0
    #43  surtr.collections.Sequence:SkipIterator<.moveNext() -> bool
    #44  surtr.collections.Sequence:DistinctIterator<.ctor(surtr:IIterator<T0>) -> void
    #45  surtr.collections.Sequence:DistinctIterator<.get_current() -> T0
    #46  surtr.collections.Sequence:DistinctIterator<.moveNext() -> bool
    #47  surtr.collections.Sequence:SortedIterator<.ctor(surtr:IIterator<T0>, (T0, T0) -> int) -> void
    #48  surtr.collections.Sequence:SortedIterator<.get_current() -> T0
    #49  surtr.collections.Sequence:SortedIterator<.moveNext() -> bool
    #50  surtr.collections.Sequence:ChainIterator<.ctor(surtr:IIterator<T0>, surtr:IIterator<T0>) -> void
    #51  surtr.collections.Sequence:ChainIterator<.get_current() -> T0
    #52  surtr.collections.Sequence:ChainIterator<.moveNext() -> bool
    #53  surtr.collections.Sequence:ZipIterator<.ctor(surtr:IIterator<T0>, surtr:IIterator<T1>) -> void
    #54  surtr.collections.Sequence:ZipIterator<.get_current() -> (T0, T1)
    #55  surtr.collections.Sequence:ZipIterator<.moveNext() -> bool
    #56  surtr.collections.Sequence:EnumerateIterator<.ctor(surtr:IIterator<T0>) -> void
    #57  surtr.collections.Sequence:EnumerateIterator<.get_current() -> (int, T0)
    #58  surtr.collections.Sequence:EnumerateIterator<.moveNext() -> bool
    #59  surtr.collections.Sequence:ReverseIterator<.ctor(surtr:IIterator<T0>) -> void
    #60  surtr.collections.Sequence:ReverseIterator<.get_current() -> T0
    #61  surtr.collections.Sequence:ReverseIterator<.moveNext() -> bool
    #62  surtr.collections.Sequence:CastIterator<.ctor(surtr:IIterator<T0>) -> void
    #63  surtr.collections.Sequence:CastIterator<.get_current() -> T1
    #64  surtr.collections.Sequence:CastIterator<.moveNext() -> bool
    #65  surtr.collections.Sequence:SafeCastIterator<.ctor(surtr:IIterator<T0>) -> void
    #66  surtr.collections.Sequence:SafeCastIterator<.get_current() -> T1
    #67  surtr.collections.Sequence:SafeCastIterator<.moveNext() -> bool
    #68  surtr.collections.Sequence:TakeWhileIterator<.ctor(surtr:IIterator<T0>, (T0) -> bool) -> void
    #69  surtr.collections.Sequence:TakeWhileIterator<.get_current() -> T0
    #70  surtr.collections.Sequence:TakeWhileIterator<.moveNext() -> bool
    #71  surtr.collections.Sequence:SkipWhileIterator<.ctor(surtr:IIterator<T0>, (T0) -> bool) -> void
    #72  surtr.collections.Sequence:SkipWhileIterator<.get_current() -> T0
    #73  surtr.collections.Sequence:SkipWhileIterator<.moveNext() -> bool
    #74  surtr.collections.Sequence:OnEachIterator<.ctor(surtr:IIterator<T0>, (T0) -> void) -> void
    #75  surtr.collections.Sequence:OnEachIterator<.get_current() -> T0
    #76  surtr.collections.Sequence:OnEachIterator<.moveNext() -> bool
    #77  surtr.collections.Sequence:ArrayIterator<.ctor(T0[]) -> void
    #78  surtr.collections.Sequence:ArrayIterator<.get_current() -> T0
    #79  surtr.collections.Sequence:ArrayIterator<.moveNext() -> bool
    #80  surtr.collections.Sequence:SingleIterator<.ctor(T0) -> void
    #81  surtr.collections.Sequence:SingleIterator<.get_current() -> T0
    #82  surtr.collections.Sequence:SingleIterator<.moveNext() -> bool
    #83  surtr.collections.Sequence:EmptyIterator<.ctor() -> void
    #84  surtr.collections.Sequence:EmptyIterator<.get_current() -> T0
    #85  surtr.collections.Sequence:EmptyIterator<.moveNext() -> bool
    #86  $lambda$get_empty$0() -> surtr:IIterator<T0>
    #87  $lambda$of$0() -> surtr:IIterator<T0>
    #88  $lambda$map$0() -> surtr:IIterator<T0>
    #89  $lambda$flatMap$0() -> surtr:IIterator<T0>
    #90  $lambda$filter$0() -> surtr:IIterator<T0>
    #91  $lambda$take$0() -> surtr:IIterator<T0>
    #92  $lambda$skip$0() -> surtr:IIterator<T0>
    #93  $lambda$distinct$0() -> surtr:IIterator<T0>
    #94  $lambda$sorted$0() -> surtr:IIterator<T0>
    #95  $lambda$chain$0() -> surtr:IIterator<T0>
    #96  $lambda$zip$0() -> surtr:IIterator<(T0, T0)>
    #97  $lambda$enumerate$0() -> surtr:IIterator<(int, T0)>
    #98  $lambda$reverse$0() -> surtr:IIterator<T0>
    #99  $lambda$cast$0() -> surtr:IIterator<T0>
    #100  $lambda$safeCast$0() -> surtr:IIterator<T0>
    #101  $lambda$takeWhile$0() -> surtr:IIterator<T0>
    #102  $lambda$skipWhile$0() -> surtr:IIterator<T0>
    #103  $lambda$onEach$0() -> surtr:IIterator<T0>
    #104  surtr:IIterator<T0>.moveNext() -> bool
    #105  surtr:IIterator<T0>.get_current() -> T0
    #106  surtr.collections.List:List<.ctor(int) -> void
    #107  surtr.collections.List:List<.add(T0) -> void
    #108  surtr.collections.Sequence:Sequence<.iterate() -> surtr:IIterator<unknown>
    #109  surtr:InvalidOperationException.ctor(string) -> void
    #110  surtr.collections.Sequence:FilterIterator<.moveNext() -> bool
    #111  surtr.collections.Sequence:FilterIterator<.get_current() -> unknown
    #112  surtr.collections.Sequence:MapIterator<.moveNext() -> bool
    #113  surtr.collections.Sequence:MapIterator<.get_current() -> unknown
    #114  surtr:NullReferenceException.ctor(string) -> void
    #115  surtr.collections.Sequence:FlatMapIterator<.moveNext() -> bool
    #116  surtr.collections.Sequence:FlatMapIterator<.get_current() -> unknown
    #117  surtr.collections.Sequence:TakeIterator<.moveNext() -> bool
    #118  surtr.collections.Sequence:TakeIterator<.get_current() -> unknown
    #119  surtr.collections.Sequence:SkipIterator<.moveNext() -> bool
    #120  surtr.collections.Sequence:SkipIterator<.get_current() -> unknown
    #121  surtr.collections.Sequence:DistinctIterator<.moveNext() -> bool
    #122  surtr.collections.Sequence:DistinctIterator<.get_current() -> unknown
    #123  [].sort((T0, T0) -> int) -> void
    #124  surtr.collections.Sequence:SortedIterator<.moveNext() -> bool
    #125  surtr.collections.Sequence:SortedIterator<.get_current() -> unknown
    #126  surtr.collections.Sequence:ChainIterator<.moveNext() -> bool
    #127  surtr.collections.Sequence:ChainIterator<.get_current() -> unknown
    #128  surtr.collections.Sequence:ZipIterator<.moveNext() -> bool
    #129  surtr.collections.Sequence:ZipIterator<.get_current() -> unknown
    #130  surtr.collections.Sequence:EnumerateIterator<.moveNext() -> bool
    #131  surtr.collections.Sequence:EnumerateIterator<.get_current() -> unknown
    #132  surtr.collections.Sequence:ReverseIterator<.moveNext() -> bool
    #133  surtr.collections.Sequence:ReverseIterator<.get_current() -> unknown
    #134  surtr.collections.Sequence:CastIterator<.moveNext() -> bool
    #135  surtr.collections.Sequence:CastIterator<.get_current() -> unknown
    #136  surtr:InvalidCastException.ctor(string) -> void
    #137  surtr.collections.Sequence:SafeCastIterator<.moveNext() -> bool
    #138  surtr.collections.Sequence:SafeCastIterator<.get_current() -> unknown
    #139  surtr.collections.Sequence:TakeWhileIterator<.moveNext() -> bool
    #140  surtr.collections.Sequence:TakeWhileIterator<.get_current() -> unknown
    #141  surtr.collections.Sequence:SkipWhileIterator<.moveNext() -> bool
    #142  surtr.collections.Sequence:SkipWhileIterator<.get_current() -> unknown
    #143  surtr.collections.Sequence:OnEachIterator<.moveNext() -> bool
    #144  surtr.collections.Sequence:OnEachIterator<.get_current() -> unknown
    #145  surtr.collections.Sequence:ArrayIterator<.moveNext() -> bool
    #146  surtr.collections.Sequence:ArrayIterator<.get_current() -> unknown
    #147  surtr.collections.Sequence:SingleIterator<.moveNext() -> bool
    #148  surtr.collections.Sequence:SingleIterator<.get_current() -> unknown
    #149  surtr.collections.Sequence:EmptyIterator<.moveNext() -> bool
    #150  surtr.collections.Sequence:EmptyIterator<.get_current() -> unknown

[private] static $lambda$cast$0(): surtr:IIterator<T0>
  ; entry 13, locals 0, stack 3, code 00D1..00E0
    00D1  ObjNew 13 (surtr.collections.Sequence:CastIterator<T0, T0>)
    00D4  Dup
    00D5  UpValueGet 0
    00D7  InvokeClosure args=0 ret=1
    00DA  InvokeSpecial 62 (ctor) args=2 ret=0
    00DF  ReturnValue

[private] static $lambda$chain$0(): surtr:IIterator<T0>
  ; entry 9, locals 0, stack 4, code 008B..009F
    008B  ObjNew 9 (surtr.collections.Sequence:ChainIterator<T0>)
    008E  Dup
    008F  UpValueGet 0
    0091  InvokeClosure args=0 ret=1
    0094  UpValueGet 1
    0096  InvokeClosure args=0 ret=1
    0099  InvokeSpecial 50 (ctor) args=3 ret=0
    009E  ReturnValue

[private] static $lambda$distinct$0(): surtr:IIterator<T0>
  ; entry 7, locals 0, stack 3, code 006B..007A
    006B  ObjNew 7 (surtr.collections.Sequence:DistinctIterator<T0>)
    006E  Dup
    006F  UpValueGet 0
    0071  InvokeClosure args=0 ret=1
    0074  InvokeSpecial 44 (ctor) args=2 ret=0
    0079  ReturnValue

[private] static $lambda$enumerate$0(): surtr:IIterator<(int, T0)>
  ; entry 11, locals 0, stack 3, code 00B3..00C2
    00B3  ObjNew 11 (surtr.collections.Sequence:EnumerateIterator<T0>)
    00B6  Dup
    00B7  UpValueGet 0
    00B9  InvokeClosure args=0 ret=1
    00BC  InvokeSpecial 56 (ctor) args=2 ret=0
    00C1  ReturnValue

[private] static $lambda$filter$0(): surtr:IIterator<T0>
  ; entry 4, locals 0, stack 4, code 0038..0049
    0038  ObjNew 4 (surtr.collections.Sequence:FilterIterator<T0>)
    003B  Dup
    003C  UpValueGet 0
    003E  InvokeClosure args=0 ret=1
    0041  UpValueGet 1
    0043  InvokeSpecial 29 (ctor) args=3 ret=0
    0048  ReturnValue

[private] static $lambda$flatMap$0(): surtr:IIterator<T0>
  ; entry 3, locals 0, stack 4, code 0027..0038
    0027  ObjNew 3 (surtr.collections.Sequence:FlatMapIterator<T0, T0>)
    002A  Dup
    002B  UpValueGet 0
    002D  InvokeClosure args=0 ret=1
    0030  UpValueGet 1
    0032  InvokeSpecial 35 (ctor) args=3 ret=0
    0037  ReturnValue

[private] static $lambda$get_empty$0(): surtr:IIterator<T0>
  ; entry 0, locals 0, stack 2, code 0000..000A
    0000  ObjNew 0 (surtr.collections.Sequence:EmptyIterator<T0>)
    0003  Dup
    0004  InvokeSpecial 83 (ctor) args=1 ret=0
    0009  ReturnValue

[private] static $lambda$map$0(): surtr:IIterator<T0>
  ; entry 2, locals 0, stack 4, code 0016..0027
    0016  ObjNew 2 (surtr.collections.Sequence:MapIterator<T0, T0>)
    0019  Dup
    001A  UpValueGet 0
    001C  InvokeClosure args=0 ret=1
    001F  UpValueGet 1
    0021  InvokeSpecial 32 (ctor) args=3 ret=0
    0026  ReturnValue

[private] static $lambda$of$0(): surtr:IIterator<T0>
  ; entry 1, locals 0, stack 3, code 000A..0016
    000A  ObjNew 1 (surtr.collections.Sequence:ArrayIterator<T0>)
    000D  Dup
    000E  UpValueGet 0
    0010  InvokeSpecial 77 (ctor) args=2 ret=0
    0015  ReturnValue

[private] static $lambda$onEach$0(): surtr:IIterator<T0>
  ; entry 17, locals 0, stack 4, code 0111..0122
    0111  ObjNew 17 (surtr.collections.Sequence:OnEachIterator<T0>)
    0114  Dup
    0115  UpValueGet 0
    0117  InvokeClosure args=0 ret=1
    011A  UpValueGet 1
    011C  InvokeSpecial 74 (ctor) args=3 ret=0
    0121  ReturnValue

[private] static $lambda$reverse$0(): surtr:IIterator<T0>
  ; entry 12, locals 0, stack 3, code 00C2..00D1
    00C2  ObjNew 12 (surtr.collections.Sequence:ReverseIterator<T0>)
    00C5  Dup
    00C6  UpValueGet 0
    00C8  InvokeClosure args=0 ret=1
    00CB  InvokeSpecial 59 (ctor) args=2 ret=0
    00D0  ReturnValue

[private] static $lambda$safeCast$0(): surtr:IIterator<T0>
  ; entry 14, locals 0, stack 3, code 00E0..00EF
    00E0  ObjNew 14 (surtr.collections.Sequence:SafeCastIterator<T0, T0>)
    00E3  Dup
    00E4  UpValueGet 0
    00E6  InvokeClosure args=0 ret=1
    00E9  InvokeSpecial 65 (ctor) args=2 ret=0
    00EE  ReturnValue

[private] static $lambda$skip$0(): surtr:IIterator<T0>
  ; entry 6, locals 0, stack 4, code 005A..006B
    005A  ObjNew 6 (surtr.collections.Sequence:SkipIterator<T0>)
    005D  Dup
    005E  UpValueGet 0
    0060  InvokeClosure args=0 ret=1
    0063  UpValueGet 1
    0065  InvokeSpecial 41 (ctor) args=3 ret=0
    006A  ReturnValue

[private] static $lambda$skipWhile$0(): surtr:IIterator<T0>
  ; entry 16, locals 0, stack 4, code 0100..0111
    0100  ObjNew 16 (surtr.collections.Sequence:SkipWhileIterator<T0>)
    0103  Dup
    0104  UpValueGet 0
    0106  InvokeClosure args=0 ret=1
    0109  UpValueGet 1
    010B  InvokeSpecial 71 (ctor) args=3 ret=0
    0110  ReturnValue

[private] static $lambda$sorted$0(): surtr:IIterator<T0>
  ; entry 8, locals 0, stack 4, code 007A..008B
    007A  ObjNew 8 (surtr.collections.Sequence:SortedIterator<T0>)
    007D  Dup
    007E  UpValueGet 0
    0080  InvokeClosure args=0 ret=1
    0083  UpValueGet 1
    0085  InvokeSpecial 47 (ctor) args=3 ret=0
    008A  ReturnValue

[private] static $lambda$take$0(): surtr:IIterator<T0>
  ; entry 5, locals 0, stack 4, code 0049..005A
    0049  ObjNew 5 (surtr.collections.Sequence:TakeIterator<T0>)
    004C  Dup
    004D  UpValueGet 0
    004F  InvokeClosure args=0 ret=1
    0052  UpValueGet 1
    0054  InvokeSpecial 38 (ctor) args=3 ret=0
    0059  ReturnValue

[private] static $lambda$takeWhile$0(): surtr:IIterator<T0>
  ; entry 15, locals 0, stack 4, code 00EF..0100
    00EF  ObjNew 15 (surtr.collections.Sequence:TakeWhileIterator<T0>)
    00F2  Dup
    00F3  UpValueGet 0
    00F5  InvokeClosure args=0 ret=1
    00F8  UpValueGet 1
    00FA  InvokeSpecial 68 (ctor) args=3 ret=0
    00FF  ReturnValue

[private] static $lambda$zip$0(): surtr:IIterator<(T0, T0)>
  ; entry 10, locals 0, stack 4, code 009F..00B3
    009F  ObjNew 10 (surtr.collections.Sequence:ZipIterator<T0, T0>)
    00A2  Dup
    00A3  UpValueGet 0
    00A5  InvokeClosure args=0 ret=1
    00A8  UpValueGet 1
    00AA  InvokeClosure args=0 ret=1
    00AD  InvokeSpecial 53 (ctor) args=3 ret=0
    00B2  ReturnValue

class ArrayIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _array: T0[]
  [private] field _index: int

  [public] property current: T0 { get; }
    get:
      ; entry 129, locals 1, stack 3, code 0A8A..0ABC
        0A8A  Ldl0
        0A8B  FieldGet 51 (_index)
        0A8E  PushI8 0
        0A90  LT
        0A91  Dup
        0A92  JPNZ +14 -> L0 (0AA3)
        0A95  Pop
        0A96  Ldl0
        0A97  FieldGet 51 (_index)
        0A9A  Ldl0
        0A9B  FieldGet 52 (_array)
        0A9E  ArrLen
        0A9F  GE
        0AA0  JP +0 -> L0 (0AA3)
      L0:
        0AA3  JPZ +11 -> L1 (0AB1)
        0AA6  ObjNew 20 (surtr:InvalidOperationException)
        0AA9  Dup
        0AAA  Ldc3
        0AAB  InvokeSpecial 109 (ctor) args=2 ret=0
        0AB0  Throw
      L1:
        0AB1  Ldl0
        0AB2  FieldGet 52 (_array)
        0AB5  Ldl0
        0AB6  FieldGet 51 (_index)
        0AB9  ArrGet
        0ABA  BoxDynamic
        0ABB  ReturnValue

  [public] ctor (array: T0[]): void
    ; entry 128, locals 2, stack 2, code 0A7D..0A8A
      0A7D  Ldl0
      0A7E  PushI8 1
      0A80  Neg
      0A81  FieldSet 51 (_index)
      0A84  Ldl0
      0A85  Ldl1
      0A86  FieldSet 52 (_array)
      0A89  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 132, locals 1, stack 1, code 0AE7..0AEF
      0AE7  Ldl0
      0AE8  InvokeSpecial 78 (get_current) args=1 ret=1
      0AED  BoxDynamic
      0AEE  ReturnValue

  [public] moveNext(): bool
    ; entry 130, locals 3, stack 2, code 0ABC..0AE0
      0ABC  Ldl0
      0ABD  FieldGet 51 (_index)
      0AC0  PushI8 1
      0AC2  Add
      0AC3  Ldl0
      0AC4  FieldGet 52 (_array)
      0AC7  ArrLen
      0AC8  JPGE +19 -> L0 (0ADE)
      0ACB  Ldl0
      0ACC  FieldGet 51 (_index)
      0ACF  Stl1
      0AD0  Ldl1
      0AD1  PushI8 1
      0AD3  Add
      0AD4  Stl2
      0AD5  Ldl0
      0AD6  Ldl2
      0AD7  FieldSet 51 (_index)
      0ADA  Ldl1
      0ADB  Pop
      0ADC  PushTrue
      0ADD  ReturnValue
    L0:
      0ADE  PushFalse
      0ADF  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 131, locals 1, stack 1, code 0AE0..0AE7
      0AE0  Ldl0
      0AE1  InvokeSpecial 79 (moveNext) args=1 ret=1
      0AE6  ReturnValue

class CastIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T1 { get; }
    get:
      ; entry 104, locals 1, stack 3, code 084F..086C
        084F  Ldl0
        0850  FieldGet 36 (_valid)
        0853  Inv
        0854  JPZ +11 -> L0 (0862)
        0857  ObjNew 20 (surtr:InvalidOperationException)
        085A  Dup
        085B  Ldc0
        085C  InvokeSpecial 109 (ctor) args=2 ret=0
        0861  Throw
      L0:
        0862  Ldl0
        0863  FieldGet 37 (_source)
        0866  InvokeInterface 105 (get_current) args=1 ret=1
        086B  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 103, locals 2, stack 2, code 0844..084F
      0844  Ldl0
      0845  PushFalse
      0846  FieldSet 36 (_valid)
      0849  Ldl0
      084A  Ldl1
      084B  FieldSet 37 (_source)
      084E  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 107, locals 1, stack 1, code 088D..0895
      088D  Ldl0
      088E  InvokeSpecial 63 (get_current) args=1 ret=1
      0893  BoxDynamic
      0894  ReturnValue

  [public] moveNext(): bool
    ; entry 105, locals 1, stack 2, code 086C..0886
      086C  Ldl0
      086D  FieldGet 37 (_source)
      0870  InvokeInterface 104 (moveNext) args=1 ret=1
      0875  JPZ +7 -> L0 (087F)
      0878  Ldl0
      0879  PushTrue
      087A  FieldSet 36 (_valid)
      087D  PushTrue
      087E  ReturnValue
    L0:
      087F  Ldl0
      0880  PushFalse
      0881  FieldSet 36 (_valid)
      0884  PushFalse
      0885  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 106, locals 1, stack 1, code 0886..088D
      0886  Ldl0
      0887  InvokeSpecial 64 (moveNext) args=1 ret=1
      088C  ReturnValue

