module surtr.collections.Sequence
  constants: 8   types: 22   fields: 0   methods: 168   modules: 0
  string #0 = "Index out of range"
    #54  $generator$seqTake$0(surtr:IIterator<T0>, int) -> void
    #55  seqSkip(surtr:IIterator<T0>, int) -> generator<T0>
    #56  $generator$seqSkip$0(surtr:IIterator<T0>, int) -> void
    #57  seqDistinct(surtr:IIterator<T0>) -> generator<T0>
    #58  $generator$seqDistinct$0(surtr:IIterator<T0>) -> void
    #59  seqSorted(surtr:IIterator<T0>, (T0, T0) -> int) -> generator<T0>
    #60  $generator$seqSorted$0(surtr:IIterator<T0>, (T0, T0) -> int) -> void
    #61  seqDistinctBy(surtr:IIterator<T0>, (T0) -> T1) -> generator<T0>
    #62  $generator$seqDistinctBy$0(surtr:IIterator<T0>, (T0) -> T1) -> void
    #63  seqSortBy(surtr:IIterator<T0>, (T0) -> T1, (T1, T1) -> int) -> generator<T0>
    #64  $generator$seqSortBy$0(surtr:IIterator<T0>, (T0) -> T1, (T1, T1) -> int) -> void
    #65  seqChain(surtr:IIterator<T0>, surtr:IIterator<T0>) -> generator<T0>
    #66  $generator$seqChain$0(surtr:IIterator<T0>, surtr:IIterator<T0>) -> void
    #67  seqZip(surtr:IIterator<T0>, surtr:IIterator<T1>) -> generator<(T0, T1)>
    #68  $generator$seqZip$0(surtr:IIterator<T0>, surtr:IIterator<T1>) -> void
    #69  seqEnumerate(surtr:IIterator<T0>) -> generator<(int, T0)>
    #70  $generator$seqEnumerate$0(surtr:IIterator<T0>) -> void
    #71  seqReverse(surtr:IIterator<T0>) -> generator<T0>
    #72  $generator$seqReverse$0(surtr:IIterator<T0>) -> void
    #73  seqCast(surtr:IIterator<T0>) -> generator<T1>
    #74  $generator$seqCast$0(surtr:IIterator<T0>) -> void
    #75  seqSafeCast(surtr:IIterator<T0>) -> generator<T1>
    #76  $generator$seqSafeCast$0(surtr:IIterator<T0>) -> void
    #77  seqTakeWhile(surtr:IIterator<T0>, (T0) -> bool) -> generator<T0>
    #78  $generator$seqTakeWhile$0(surtr:IIterator<T0>, (T0) -> bool) -> void
    #79  seqSkipWhile(surtr:IIterator<T0>, (T0) -> bool) -> generator<T0>
    #80  $generator$seqSkipWhile$0(surtr:IIterator<T0>, (T0) -> bool) -> void
    #81  seqOnEach(surtr:IIterator<T0>, (T0) -> void) -> generator<T0>
    #82  $generator$seqOnEach$0(surtr:IIterator<T0>, (T0) -> void) -> void
    #83  minNatural(() -> surtr:IIterator<T0>) -> T0
    #84  maxNatural(() -> surtr:IIterator<T0>) -> T0
    #85  sortedNatural(() -> surtr:IIterator<T0>) -> () -> surtr:IIterator<T0>
    #86  toDisplayString(() -> surtr:IIterator<T0>) -> string
    #87  toDisplayString(surtr:IIterable<T0>) -> string
    #88  sumInts(() -> surtr:IIterator<T0>) -> int
    #89  averageInts(() -> surtr:IIterator<T0>) -> float
    #90  sumFloats(() -> surtr:IIterator<T0>) -> float
    #91  averageFloats(() -> surtr:IIterator<T0>) -> float
    #92  asSequence(surtr:IIterable<T0>) -> () -> surtr:IIterator<T0>
    #93  forEach(surtr:IIterable<T0>, (T0) -> void) -> void
    #94  min(surtr:IIterable<T0>, (T0, T0) -> int) -> T0
    #95  max(surtr:IIterable<T0>, (T0, T0) -> int) -> T0
    #96  joinToString(surtr:IIterable<T0>, string, (T0) -> string) -> string
    #97  elementAt(surtr:IIterable<T0>, int) -> T0
    #98  last(surtr:IIterable<T0>) -> T0
    #99  lastOrNull(surtr:IIterable<T0>) -> T0
    #100  firstOrNull(surtr:IIterable<T0>) -> T0
    #101  firstOrNull(surtr:IIterable<T0>, (T0) -> bool) -> T0
    #102  any(surtr:IIterable<T0>, (T0) -> bool) -> bool
    #103  all(surtr:IIterable<T0>, (T0) -> bool) -> bool
    #104  count(surtr:IIterable<T0>) -> int
    #105  toArray(surtr:IIterable<T0>) -> T0[]
    #106  toList(surtr:IIterable<T0>) -> surtr.collections.List:List<T0>
    #107  toSet(surtr:IIterable<T0>) -> surtr.collections.Set:Set<T0>
    #108  toReadOnlySet(surtr:IIterable<T0>) -> surtr.collections.Set:IReadOnlySet<T0>
    #109  reduce(surtr:IIterable<T0>, (T1, T0) -> T1, T1) -> T1
    #110  groupBy(surtr:IIterable<T0>, (T0) -> T1) -> surtr.collections.Map:Map<T1, surtr.collections.List:List<T0>>
    #111  sumInts(surtr:IIterable<int>) -> int
    #112  averageInts(surtr:IIterable<int>) -> float
    #113  sumFloats(surtr:IIterable<float>) -> float
    #114  averageFloats(surtr:IIterable<float>) -> float
    #115  $lambda$get_empty$0() -> surtr:IIterator<T0>
    #116  $lambda$of$0() -> surtr:IIterator<T0>
    #117  $lambda$map$0() -> surtr:IIterator<T0>
    #118  $lambda$flatMap$0() -> surtr:IIterator<T0>
    #119  $lambda$filter$0() -> surtr:IIterator<T0>
    #120  $lambda$take$0() -> surtr:IIterator<T0>
    #121  $lambda$skip$0() -> surtr:IIterator<T0>
    #122  $lambda$distinct$0() -> surtr:IIterator<T0>
    #123  $lambda$sorted$0() -> surtr:IIterator<T0>
    #124  $lambda$chain$0() -> surtr:IIterator<T0>
    #125  $lambda$zip$0() -> surtr:IIterator<(T0, T0)>
    #126  $lambda$enumerate$0() -> surtr:IIterator<(int, T0)>
    #127  $lambda$reverse$0() -> surtr:IIterator<T0>
    #128  $lambda$cast$0() -> surtr:IIterator<T0>
    #129  $lambda$safeCast$0() -> surtr:IIterator<T0>
    #130  $lambda$takeWhile$0() -> surtr:IIterator<T0>
    #131  $lambda$skipWhile$0() -> surtr:IIterator<T0>
    #132  $lambda$onEach$0() -> surtr:IIterator<T0>
    #133  $lambda$distinctBy$0() -> surtr:IIterator<T0>
    #134  $lambda$sortBy$0() -> surtr:IIterator<T0>
    #135  $lambda$sortByDescending$0() -> surtr:IIterator<T0>
    #136  $lambda$sortByDescending$1(T0, T0) -> int
    #137  surtr:IIterator<T0>.moveNext() -> bool
    #138  surtr:IIterator<T0>.get_current() -> T0
    #139  surtr.collections.Map:Map<.ctor() -> void
    #140  surtr.collections.Map:Map<.containsKey(T0) -> bool
    #141  surtr.collections.List:List<.ctor(int) -> void
    #142  surtr.collections.Map:Map<.set(T0, T1) -> void
    #143  surtr.collections.Map:Map<.get(T0) -> T1
    #144  surtr.collections.List:List<.add(T0) -> void
    #145  string.join(string, string[]) -> string
    #146  surtr:IndexOutOfRangeException.ctor(string) -> void
    #147  surtr:InvalidOperationException.ctor(string) -> void
    #148  surtr.collections.Set:Set<.ctor() -> void
    #149  surtr.collections.Set:Set<.add(T0) -> void
    #150  surtr.collections.Set:ReadOnlySet<.ctor(surtr:IIterable<T0>) -> void
    #151  surtr.collections.Sequence:Sequence<.iterate() -> surtr:IIterator<unknown>
    #152  surtr.collections.Sequence:EmptyIterator<.moveNext() -> bool
    #153  surtr.collections.Sequence:EmptyIterator<.get_current() -> unknown
    #154  surtr.collections.Sequence:EmptyIterator<.dispose() -> void
    #155  surtr:IIterable<T0>.iterate() -> surtr:IIterator<T0>
    #156  surtr:IDisposable.dispose() -> void
    #157  [].sort((T0, T0) -> int) -> void
    #158  $lambda$seqSortBy$0(T0, T0) -> int
    #159  surtr:InvalidCastException.ctor(string) -> void
    #160  $lambda$minNatural$0(T0, T0) -> int
    #161  surtr:IComparable<T0>.compareTo(T0) -> int
    #162  $lambda$maxNatural$0(T0, T0) -> int
    #163  $lambda$sortedNatural$0(T0, T0) -> int
    #164  $lambda$toDisplayString$0(T0) -> string
    #165  surtr:object.toString() -> string
    #166  int.toFloat() -> float
    #167  $lambda$asSequence$0() -> surtr:IIterator<T0>

[private] static $generator$seqCast$0(source: surtr:IIterator<T0>): void
  ; entry 29, locals 2, stack 1, code 03FC..0422
  ; try_0 begin
  L0:
    03FC  Ldl0
    03FD  InvokeInterface 137 (moveNext) args=1 ret=1
    0402  JPZ +10 -> L1 (040F)
    0405  Ldl0
    0406  InvokeInterface 138 (get_current) args=1 ret=1
    040B  Yield
    040C  JP -19 -> L0 (03FC)
  L1:
    040F  Ldl0
    0410  InvokeInterface 156 (dispose) args=1 ret=0
    0415  JP +9 -> L2 (0421)
  ; try_0 end
  ; catch_0 (*)
    0418  Stl1
    0419  Ldl0
    041A  InvokeInterface 156 (dispose) args=1 ret=0
    041F  Ldl1
    0420  Throw
  L2:
    0421  ReturnVoid
  handler [03FC, 0418) -> 0418  catch *

[private] static $generator$seqChain$0(first: surtr:IIterator<T0>, second: surtr:IIterator<T0>): void
  ; entry 21, locals 3, stack 1, code 02D6..031B
  ; try_0 begin
  L0:
    02D6  Ldl0
    02D7  InvokeInterface 137 (moveNext) args=1 ret=1
    02DC  JPZ +10 -> L1 (02E9)
    02DF  Ldl0
    02E0  InvokeInterface 138 (get_current) args=1 ret=1
    02E5  Yield
    02E6  JP -19 -> L0 (02D6)
  L1:
    02E9  Ldl1
    02EA  InvokeInterface 137 (moveNext) args=1 ret=1
    02EF  JPZ +10 -> L2 (02FC)
    02F2  Ldl1
    02F3  InvokeInterface 138 (get_current) args=1 ret=1
    02F8  Yield
    02F9  JP -19 -> L1 (02E9)
  L2:
    02FC  Ldl0
    02FD  InvokeInterface 156 (dispose) args=1 ret=0
    0302  Ldl1
    0303  InvokeInterface 156 (dispose) args=1 ret=0
    0308  JP +15 -> L3 (031A)
  ; try_0 end
  ; catch_0 (*)
    030B  Stl2
    030C  Ldl0
    030D  InvokeInterface 156 (dispose) args=1 ret=0
    0312  Ldl1
    0313  InvokeInterface 156 (dispose) args=1 ret=0
    0318  Ldl2
    0319  Throw
  L3:
    031A  ReturnVoid
  handler [02D6, 030B) -> 030B  catch *

[private] static $generator$seqDistinct$0(source: surtr:IIterator<T0>): void
  ; entry 13, locals 3, stack 3, code 0198..01DA
    0198  DictPack 11 ({T0: bool}) count=0
    019D  Stl1
  ; try_0 begin
  L0:
    019E  Ldl0
    019F  InvokeInterface 137 (moveNext) args=1 ret=1
    01A4  JPZ +32 -> L2 (01C7)
    01A7  Ldl1
    01A8  Ldl0
    01A9  InvokeInterface 138 (get_current) args=1 ret=1
    01AE  UnboxDynamic
    01AF  DictIn
    01B0  Inv
    01B1  JPZ +16 -> L1 (01C4)
    01B4  Ldl1
    01B5  Ldl0
    01B6  InvokeInterface 138 (get_current) args=1 ret=1
    01BB  PushTrue
    01BC  DictSet
    01BD  Ldl0
    01BE  InvokeInterface 138 (get_current) args=1 ret=1
    01C3  Yield
  L1:
    01C4  JP -41 -> L0 (019E)
  L2:
    01C7  Ldl0
    01C8  InvokeInterface 156 (dispose) args=1 ret=0
    01CD  JP +9 -> L3 (01D9)
  ; try_0 end
  ; catch_0 (*)
    01D0  Stl2
    01D1  Ldl0
    01D2  InvokeInterface 156 (dispose) args=1 ret=0
    01D7  Ldl2
    01D8  Throw
  L3:
    01D9  ReturnVoid
  handler [019E, 01D0) -> 01D0  catch *

[private] static $generator$seqDistinctBy$0(source: surtr:IIterator<T0>, keySelector: (T0) -> T1): void
  ; entry 17, locals 5, stack 3, code 0233..0276
    0233  DictPack 13 ({T1: bool}) count=0
    0238  Stl2
  ; try_0 begin
  L0:
    0239  Ldl0
    023A  InvokeInterface 137 (moveNext) args=1 ret=1
    023F  JPZ +33 -> L2 (0263)
    0242  Ldl1
    0243  Ldl0
    0244  InvokeInterface 138 (get_current) args=1 ret=1
    0249  InvokeClosure args=1 ret=1
    024C  Stl3
    024D  Ldl2
    024E  Ldl3
    024F  UnboxDynamic
    0250  DictIn
    0251  Inv
    0252  JPZ +11 -> L1 (0260)
    0255  Ldl2
    0256  Ldl3
    0257  PushTrue
    0258  DictSet
    0259  Ldl0
    025A  InvokeInterface 138 (get_current) args=1 ret=1
    025F  Yield
  L1:
    0260  JP -42 -> L0 (0239)
  L2:
    0263  Ldl0
    0264  InvokeInterface 156 (dispose) args=1 ret=0
    0269  JP +9 -> L3 (0275)
  ; try_0 end
  ; catch_0 (*)
    026C  Stl4
    026D  Ldl0
    026E  InvokeInterface 156 (dispose) args=1 ret=0
    0273  Ldl4
    0274  Throw
  L3:
    0275  ReturnVoid
  handler [0239, 026C) -> 026C  catch *

[private] static $generator$seqEnumerate$0(source: surtr:IIterator<T0>): void
  ; entry 25, locals 3, stack 2, code 0378..03AA
    0378  PushI8 0
    037A  Stl1
  ; try_0 begin
  L0:
    037B  Ldl0
    037C  InvokeInterface 137 (moveNext) args=1 ret=1
    0381  JPZ +19 -> L1 (0397)
    0384  Ldl1
    0385  Ldl0
    0386  InvokeInterface 138 (get_current) args=1 ret=1
    038B  UnboxDynamic
    038C  TupPack 17 ((int, T0)) count=2
    0390  Yield
    0391  IncLocal 1 by 1
    0394  JP -28 -> L0 (037B)
  L1:
    0397  Ldl0
    0398  InvokeInterface 156 (dispose) args=1 ret=0
    039D  JP +9 -> L2 (03A9)
  ; try_0 end
  ; catch_0 (*)
    03A0  Stl2
    03A1  Ldl0
    03A2  InvokeInterface 156 (dispose) args=1 ret=0
    03A7  Ldl2
    03A8  Throw
  L2:
    03A9  ReturnVoid
  handler [037B, 03A0) -> 03A0  catch *

[private] static $generator$seqFilter$0(source: surtr:IIterator<T0>, predicate: (T0) -> bool): void
  ; entry 7, locals 3, stack 2, code 00D1..0104
  ; try_0 begin
  L0:
    00D1  Ldl0
    00D2  InvokeInterface 137 (moveNext) args=1 ret=1
    00D7  JPZ +23 -> L2 (00F1)
    00DA  Ldl1
    00DB  Ldl0
    00DC  InvokeInterface 138 (get_current) args=1 ret=1
    00E1  InvokeClosure args=1 ret=1
    00E4  JPZ +7 -> L1 (00EE)
    00E7  Ldl0
    00E8  InvokeInterface 138 (get_current) args=1 ret=1
    00ED  Yield
  L1:
    00EE  JP -32 -> L0 (00D1)
  L2:
    00F1  Ldl0
    00F2  InvokeInterface 156 (dispose) args=1 ret=0
    00F7  JP +9 -> L3 (0103)
  ; try_0 end
  ; catch_0 (*)
    00FA  Stl2
    00FB  Ldl0
    00FC  InvokeInterface 156 (dispose) args=1 ret=0
    0101  Ldl2
    0102  Throw
  L3:
    0103  ReturnVoid
  handler [00D1, 00FA) -> 00FA  catch *

[private] static $generator$seqFlatMap$0(source: surtr:IIterator<T0>, mapper: (T0) -> () -> surtr:IIterator<T0>): void
  ; entry 5, locals 5, stack 2, code 0071..00C8
  ; try_1 begin
  L0:
    0071  Ldl0
    0072  InvokeInterface 137 (moveNext) args=1 ret=1
    0077  JPZ +59 -> L4 (00B5)
    007A  Ldl1
    007B  Ldl0
    007C  InvokeInterface 138 (get_current) args=1 ret=1
    0081  InvokeClosure args=1 ret=1
    0084  BoxAs 10 (surtr.collections.Sequence:Sequence<T1>)
    0087  InvokeInterface 155 (iterate) args=1 ret=1
    008C  Stl2
  ; try_0 begin
  L1:
    008D  Ldl2
    008E  InvokeInterface 137 (moveNext) args=1 ret=1
    0093  JPZ +10 -> L2 (00A0)
    0096  Ldl2
    0097  InvokeInterface 138 (get_current) args=1 ret=1
    009C  Yield
    009D  JP -19 -> L1 (008D)
  ; try_0 end
  L2:
    00A0  Ldl2
    00A1  InvokeInterface 156 (dispose) args=1 ret=0
    00A6  JP +9 -> L3 (00B2)
  ; catch_0 (*)
    00A9  Stl3
    00AA  Ldl2
    00AB  InvokeInterface 156 (dispose) args=1 ret=0
    00B0  Ldl3
    00B1  Throw
  L3:
    00B2  JP -68 -> L0 (0071)
  L4:
    00B5  Ldl0
    00B6  InvokeInterface 156 (dispose) args=1 ret=0
    00BB  JP +9 -> L5 (00C7)
  ; try_1 end
  ; catch_1 (*)
    00BE  Stl4
    00BF  Ldl0
    00C0  InvokeInterface 156 (dispose) args=1 ret=0
    00C5  Ldl4
    00C6  Throw
  L5:
    00C7  ReturnVoid
  handler [008D, 00A0) -> 00A9  catch *
  handler [0071, 00BE) -> 00BE  catch *

[private] static $generator$seqMap$0(source: surtr:IIterator<T0>, mapper: (T0) -> T1): void
  ; entry 3, locals 3, stack 2, code 003E..0068
  ; try_0 begin
  L0:
    003E  Ldl0
    003F  InvokeInterface 137 (moveNext) args=1 ret=1
    0044  JPZ +14 -> L1 (0055)
    0047  Ldl1
    0048  Ldl0
    0049  InvokeInterface 138 (get_current) args=1 ret=1
    004E  InvokeClosure args=1 ret=1
    0051  Yield
    0052  JP -23 -> L0 (003E)
  L1:
    0055  Ldl0
    0056  InvokeInterface 156 (dispose) args=1 ret=0
    005B  JP +9 -> L2 (0067)
  ; try_0 end
  ; catch_0 (*)
    005E  Stl2
    005F  Ldl0
    0060  InvokeInterface 156 (dispose) args=1 ret=0
    0065  Ldl2
    0066  Throw
  L2:
    0067  ReturnVoid
  handler [003E, 005E) -> 005E  catch *

[private] static $generator$seqOf$0(items: T0[]): void
  ; entry 1, locals 3, stack 1, code 0008..0035
    0008  Ldl0
    0009  InvokeInterface 155 (iterate) args=1 ret=1
    000E  Stl1
  ; try_0 begin
  L0:
    000F  Ldl1
    0010  InvokeInterface 137 (moveNext) args=1 ret=1
    0015  JPZ +10 -> L1 (0022)
    0018  Ldl1
    0019  InvokeInterface 138 (get_current) args=1 ret=1
    001E  Yield
    001F  JP -19 -> L0 (000F)
  ; try_0 end
  L1:
    0022  Ldl1
    0023  InvokeInterface 156 (dispose) args=1 ret=0
    0028  JP +9 -> L2 (0034)
  ; catch_0 (*)
    002B  Stl2
    002C  Ldl1
    002D  InvokeInterface 156 (dispose) args=1 ret=0
    0032  Ldl2
    0033  Throw
  L2:
    0034  ReturnVoid
  handler [000F, 0022) -> 002B  catch *

[private] static $generator$seqOnEach$0(source: surtr:IIterator<T0>, action: (T0) -> void): void
  ; entry 37, locals 3, stack 2, code 0513..0543
  ; try_0 begin
  L0:
    0513  Ldl0
    0514  InvokeInterface 137 (moveNext) args=1 ret=1
    0519  JPZ +20 -> L1 (0530)
    051C  Ldl1
    051D  Ldl0
    051E  InvokeInterface 138 (get_current) args=1 ret=1
    0523  InvokeClosure args=1 ret=0
    0526  Ldl0
    0527  InvokeInterface 138 (get_current) args=1 ret=1
    052C  Yield
    052D  JP -29 -> L0 (0513)
  L1:
    0530  Ldl0
    0531  InvokeInterface 156 (dispose) args=1 ret=0
    0536  JP +9 -> L2 (0542)
  ; try_0 end
  ; catch_0 (*)
    0539  Stl2
    053A  Ldl0
    053B  InvokeInterface 156 (dispose) args=1 ret=0
    0540  Ldl2
    0541  Throw
  L2:
    0542  ReturnVoid
  handler [0513, 0539) -> 0539  catch *

[private] static $generator$seqReverse$0(source: surtr:IIterator<T0>): void
  ; entry 27, locals 4, stack 2, code 03B2..03F4
    03B2  ArrPack 12 (T0[]) count=0
    03B7  Stl1
  ; try_0 begin
  L0:
    03B8  Ldl0
    03B9  InvokeInterface 137 (moveNext) args=1 ret=1
    03BE  JPZ +12 -> L1 (03CD)
    03C1  Ldl1
    03C2  Ldl0
    03C3  InvokeInterface 138 (get_current) args=1 ret=1
    03C8  UnboxDynamic
    03C9  ArrPush
    03CA  JP -21 -> L0 (03B8)
  L1:
    03CD  Ldl0
    03CE  InvokeInterface 156 (dispose) args=1 ret=0
    03D3  JP +9 -> L2 (03DF)
  ; try_0 end
  ; catch_0 (*)
    03D6  Stl2
    03D7  Ldl0
    03D8  InvokeInterface 156 (dispose) args=1 ret=0
    03DD  Ldl2
    03DE  Throw
  L2:
    03DF  Ldl1
    03E0  ArrLen
    03E1  Stl3
  L3:
    03E2  Ldl3
    03E3  PushI8 0
    03E5  JPLE +11 -> L4 (03F3)
    03E8  IncLocal 3 by -1
    03EB  Ldl1
    03EC  Ldl3
    03ED  ArrGet
    03EE  BoxDynamic
    03EF  Yield
    03F0  JP -17 -> L3 (03E2)
  L4:
    03F3  ReturnVoid
  handler [03B8, 03D6) -> 03D6  catch *

[private] static $generator$seqSafeCast$0(source: surtr:IIterator<T0>): void
  ; entry 31, locals 2, stack 3, code 042A..046E
  ; try_0 begin
  L0:
    042A  Ldl0
    042B  InvokeInterface 137 (moveNext) args=1 ret=1
    0430  JPZ +40 -> L3 (045B)
    0433  Ldl0
    0434  InvokeInterface 138 (get_current) args=1 ret=1
    0439  CastOrNull 18 (T1)
    043C  IsNotNull
    043D  JPZ +12 -> L1 (044C)
    0440  Ldl0
    0441  InvokeInterface 138 (get_current) args=1 ret=1
    0446  CastOrNull 18 (T1)
    0449  JP +11 -> L2 (0457)
  L1:
    044C  ObjNew 19 (surtr:InvalidCastException)
    044F  Dup
    0450  Ldc3
    0451  InvokeSpecial 159 (ctor) args=2 ret=0
    0456  Throw
  L2:
    0457  Yield
    0458  JP -49 -> L0 (042A)
  L3:
    045B  Ldl0
    045C  InvokeInterface 156 (dispose) args=1 ret=0
    0461  JP +9 -> L4 (046D)
  ; try_0 end
  ; catch_0 (*)
    0464  Stl1
    0465  Ldl0
    0466  InvokeInterface 156 (dispose) args=1 ret=0
    046B  Ldl1
    046C  Throw
  L4:
    046D  ReturnVoid
  handler [042A, 0464) -> 0464  catch *

[private] static $generator$seqSkip$0(source: surtr:IIterator<T0>, count: int): void
  ; entry 11, locals 4, stack 2, code 014D..0190
    014D  PushI8 0
    014F  Stl2
  ; try_0 begin
  L0:
    0150  Ldl2
    0151  Ldl1
    0152  LT
    0153  Dup
    0154  JPZ +10 -> L1 (0161)
    0157  Pop
    0158  Ldl0
    0159  InvokeInterface 137 (moveNext) args=1 ret=1
    015E  JP +0 -> L1 (0161)
  L1:
    0161  JPZ +6 -> L2 (016A)
    0164  IncLocal 2 by 1
    0167  JP -26 -> L0 (0150)
  L2:
    016A  Ldl0
    016B  InvokeInterface 137 (moveNext) args=1 ret=1
    0170  JPZ +10 -> L3 (017D)
    0173  Ldl0
    0174  InvokeInterface 138 (get_current) args=1 ret=1
    0179  Yield
    017A  JP -19 -> L2 (016A)
  L3:
    017D  Ldl0
    017E  InvokeInterface 156 (dispose) args=1 ret=0
    0183  JP +9 -> L4 (018F)
  ; try_0 end
  ; catch_0 (*)
    0186  Stl3
    0187  Ldl0
    0188  InvokeInterface 156 (dispose) args=1 ret=0
    018D  Ldl3
    018E  Throw
  L4:
