module surtr.collections.Sequence
  constants: 4   types: 22   fields: 31   methods: 120   modules: 0
  string #0 = "No current element. Call moveNext() first."
    #14  surtr.collections.Sequence:Sequence<.cast() -> () -> surtr:IIterator<T0>
    #15  surtr.collections.Sequence:Sequence<.forEach((T0) -> void) -> void
    #16  surtr.collections.Sequence:Sequence<.reduce((T0, T0) -> T0, T0) -> T0
    #17  surtr.collections.Sequence:Sequence<.firstOrNull((T0) -> bool) -> T0
    #18  surtr.collections.Sequence:Sequence<.any((T0) -> bool) -> bool
    #19  surtr.collections.Sequence:Sequence<.all((T0) -> bool) -> bool
    #20  surtr.collections.Sequence:Sequence<.count() -> int
    #21  surtr.collections.Sequence:Sequence<.toArray() -> T0[]
    #22  surtr.collections.Sequence:Sequence<.toList() -> surtr.collections.List:List<T0>
    #23  surtr.collections.Sequence:Sequence<.iterate() -> surtr:IIterator<T0>
    #24  surtr.collections.Sequence:FilterIterator<.ctor(surtr:IIterator<T0>, (T0) -> bool) -> void
    #25  surtr.collections.Sequence:FilterIterator<.get_current() -> T0
    #26  surtr.collections.Sequence:FilterIterator<.moveNext() -> bool
    #27  surtr.collections.Sequence:MapIterator<.ctor(surtr:IIterator<T0>, (T0) -> T1) -> void
    #28  surtr.collections.Sequence:MapIterator<.get_current() -> T1
    #29  surtr.collections.Sequence:MapIterator<.moveNext() -> bool
    #30  surtr.collections.Sequence:FlatMapIterator<.ctor(surtr:IIterator<T0>, (T0) -> () -> surtr:IIterator<T0>) -> void
    #31  surtr.collections.Sequence:FlatMapIterator<.get_current() -> T1
    #32  surtr.collections.Sequence:FlatMapIterator<.moveNext() -> bool
    #33  surtr.collections.Sequence:TakeIterator<.ctor(surtr:IIterator<T0>, int) -> void
    #34  surtr.collections.Sequence:TakeIterator<.get_current() -> T0
    #35  surtr.collections.Sequence:TakeIterator<.moveNext() -> bool
    #36  surtr.collections.Sequence:SkipIterator<.ctor(surtr:IIterator<T0>, int) -> void
    #37  surtr.collections.Sequence:SkipIterator<.get_current() -> T0
    #38  surtr.collections.Sequence:SkipIterator<.moveNext() -> bool
    #39  surtr.collections.Sequence:DistinctIterator<.ctor(surtr:IIterator<T0>) -> void
    #40  surtr.collections.Sequence:DistinctIterator<.get_current() -> T0
    #41  surtr.collections.Sequence:DistinctIterator<.moveNext() -> bool
    #42  surtr.collections.Sequence:SortedIterator<.ctor(surtr:IIterator<T0>, (T0, T0) -> int) -> void
    #43  surtr.collections.Sequence:SortedIterator<.get_current() -> T0
    #44  surtr.collections.Sequence:SortedIterator<.moveNext() -> bool
    #45  surtr.collections.Sequence:ChainIterator<.ctor(surtr:IIterator<T0>, surtr:IIterator<T0>) -> void
    #46  surtr.collections.Sequence:ChainIterator<.get_current() -> T0
    #47  surtr.collections.Sequence:ChainIterator<.moveNext() -> bool
    #48  surtr.collections.Sequence:ZipIterator<.ctor(surtr:IIterator<T0>, surtr:IIterator<T1>) -> void
    #49  surtr.collections.Sequence:ZipIterator<.get_current() -> (T0, T1)
    #50  surtr.collections.Sequence:ZipIterator<.moveNext() -> bool
    #51  surtr.collections.Sequence:EnumerateIterator<.ctor(surtr:IIterator<T0>) -> void
    #52  surtr.collections.Sequence:EnumerateIterator<.get_current() -> (int, T0)
    #53  surtr.collections.Sequence:EnumerateIterator<.moveNext() -> bool
    #54  surtr.collections.Sequence:ReverseIterator<.ctor(surtr:IIterator<T0>) -> void
    #55  surtr.collections.Sequence:ReverseIterator<.get_current() -> T0
    #56  surtr.collections.Sequence:ReverseIterator<.moveNext() -> bool
    #57  surtr.collections.Sequence:CastIterator<.ctor(surtr:IIterator<T0>) -> void
    #58  surtr.collections.Sequence:CastIterator<.get_current() -> T1
    #59  surtr.collections.Sequence:CastIterator<.moveNext() -> bool
    #60  surtr.collections.Sequence:ArrayIterator<.ctor(T0[]) -> void
    #61  surtr.collections.Sequence:ArrayIterator<.get_current() -> T0
    #62  surtr.collections.Sequence:ArrayIterator<.moveNext() -> bool
    #63  surtr.collections.Sequence:SingleIterator<.ctor(T0) -> void
    #64  surtr.collections.Sequence:SingleIterator<.get_current() -> T0
    #65  surtr.collections.Sequence:SingleIterator<.moveNext() -> bool
    #66  surtr.collections.Sequence:EmptyIterator<.ctor() -> void
    #67  surtr.collections.Sequence:EmptyIterator<.get_current() -> T0
    #68  surtr.collections.Sequence:EmptyIterator<.moveNext() -> bool
    #69  $lambda$get_empty$0() -> surtr:IIterator<T0>
    #70  $lambda$of$0() -> surtr:IIterator<T0>
    #71  $lambda$map$0() -> surtr:IIterator<T0>
    #72  $lambda$flatMap$0() -> surtr:IIterator<T0>
    #73  $lambda$filter$0() -> surtr:IIterator<T0>
    #74  $lambda$take$0() -> surtr:IIterator<T0>
    #75  $lambda$skip$0() -> surtr:IIterator<T0>
    #76  $lambda$distinct$0() -> surtr:IIterator<T0>
    #77  $lambda$sorted$0() -> surtr:IIterator<T0>
    #78  $lambda$chain$0() -> surtr:IIterator<T0>
    #79  $lambda$zip$0() -> surtr:IIterator<(T0, T0)>
    #80  $lambda$enumerate$0() -> surtr:IIterator<(int, T0)>
    #81  $lambda$reverse$0() -> surtr:IIterator<T0>
    #82  $lambda$cast$0() -> surtr:IIterator<T0>
    #83  surtr:IIterator<T0>.moveNext() -> bool
    #84  surtr:IIterator<T0>.get_current() -> T0
    #85  surtr.collections.List:List<.ctor(int) -> void
    #86  surtr.collections.List:List<.add(T0) -> void
    #87  surtr.collections.Sequence:FilterIterator<.moveNext() -> bool
    #88  surtr.collections.Sequence:FilterIterator<.get_current() -> unknown
    #89  surtr.collections.Sequence:MapIterator<.moveNext() -> bool
    #90  surtr.collections.Sequence:MapIterator<.get_current() -> unknown
    #91  surtr:InvalidOperationException.ctor(string) -> void
    #92  surtr:NullReferenceException.ctor(string) -> void
    #93  surtr.collections.Sequence:FlatMapIterator<.moveNext() -> bool
    #94  surtr.collections.Sequence:FlatMapIterator<.get_current() -> unknown
    #95  surtr.collections.Sequence:TakeIterator<.moveNext() -> bool
    #96  surtr.collections.Sequence:TakeIterator<.get_current() -> unknown
    #97  surtr.collections.Sequence:SkipIterator<.moveNext() -> bool
    #98  surtr.collections.Sequence:SkipIterator<.get_current() -> unknown
    #99  surtr.collections.Sequence:DistinctIterator<.moveNext() -> bool
    #100  surtr.collections.Sequence:DistinctIterator<.get_current() -> unknown
    #101  [].sort((T0, T0) -> int) -> void
    #102  surtr.collections.Sequence:SortedIterator<.moveNext() -> bool
    #103  surtr.collections.Sequence:SortedIterator<.get_current() -> unknown
    #104  surtr.collections.Sequence:ChainIterator<.moveNext() -> bool
    #105  surtr.collections.Sequence:ChainIterator<.get_current() -> unknown
    #106  surtr.collections.Sequence:ZipIterator<.moveNext() -> bool
    #107  surtr.collections.Sequence:ZipIterator<.get_current() -> unknown
    #108  surtr.collections.Sequence:EnumerateIterator<.moveNext() -> bool
    #109  surtr.collections.Sequence:EnumerateIterator<.get_current() -> unknown
    #110  surtr.collections.Sequence:ReverseIterator<.moveNext() -> bool
    #111  surtr.collections.Sequence:ReverseIterator<.get_current() -> unknown
    #112  surtr.collections.Sequence:CastIterator<.moveNext() -> bool
    #113  surtr.collections.Sequence:CastIterator<.get_current() -> unknown
    #114  surtr.collections.Sequence:ArrayIterator<.moveNext() -> bool
    #115  surtr.collections.Sequence:ArrayIterator<.get_current() -> unknown
    #116  surtr.collections.Sequence:SingleIterator<.moveNext() -> bool
    #117  surtr.collections.Sequence:SingleIterator<.get_current() -> unknown
    #118  surtr.collections.Sequence:EmptyIterator<.moveNext() -> bool
    #119  surtr.collections.Sequence:EmptyIterator<.get_current() -> unknown

[private] static $lambda$cast$0(): surtr:IIterator<T0>
  ; entry 13, locals 0, stack 3, code 00D1..00E0
    00D1  ObjNew 13 (surtr.collections.Sequence:CastIterator<T0, T0>)
    00D4  Dup
    00D5  UpValueGet 0
    00D7  InvokeClosure args=0 ret=1
    00DA  InvokeSpecial 57 (ctor) args=2 ret=0
    00DF  ReturnValue

[private] static $lambda$chain$0(): surtr:IIterator<T0>
  ; entry 9, locals 0, stack 4, code 008B..009F
    008B  ObjNew 9 (surtr.collections.Sequence:ChainIterator<T0>)
    008E  Dup
    008F  UpValueGet 0
    0091  InvokeClosure args=0 ret=1
    0094  UpValueGet 1
    0096  InvokeClosure args=0 ret=1
    0099  InvokeSpecial 45 (ctor) args=3 ret=0
    009E  ReturnValue

[private] static $lambda$distinct$0(): surtr:IIterator<T0>
  ; entry 7, locals 0, stack 3, code 006B..007A
    006B  ObjNew 7 (surtr.collections.Sequence:DistinctIterator<T0>)
    006E  Dup
    006F  UpValueGet 0
    0071  InvokeClosure args=0 ret=1
    0074  InvokeSpecial 39 (ctor) args=2 ret=0
    0079  ReturnValue

[private] static $lambda$enumerate$0(): surtr:IIterator<(int, T0)>
  ; entry 11, locals 0, stack 3, code 00B3..00C2
    00B3  ObjNew 11 (surtr.collections.Sequence:EnumerateIterator<T0>)
    00B6  Dup
    00B7  UpValueGet 0
    00B9  InvokeClosure args=0 ret=1
    00BC  InvokeSpecial 51 (ctor) args=2 ret=0
    00C1  ReturnValue

[private] static $lambda$filter$0(): surtr:IIterator<T0>
  ; entry 4, locals 0, stack 4, code 0038..0049
    0038  ObjNew 4 (surtr.collections.Sequence:FilterIterator<T0>)
    003B  Dup
    003C  UpValueGet 0
    003E  InvokeClosure args=0 ret=1
    0041  UpValueGet 1
    0043  InvokeSpecial 24 (ctor) args=3 ret=0
    0048  ReturnValue

[private] static $lambda$flatMap$0(): surtr:IIterator<T0>
  ; entry 3, locals 0, stack 4, code 0027..0038
    0027  ObjNew 3 (surtr.collections.Sequence:FlatMapIterator<T0, T0>)
    002A  Dup
    002B  UpValueGet 0
    002D  InvokeClosure args=0 ret=1
    0030  UpValueGet 1
    0032  InvokeSpecial 30 (ctor) args=3 ret=0
    0037  ReturnValue

[private] static $lambda$get_empty$0(): surtr:IIterator<T0>
  ; entry 0, locals 0, stack 2, code 0000..000A
    0000  ObjNew 0 (surtr.collections.Sequence:EmptyIterator<T0>)
    0003  Dup
    0004  InvokeSpecial 66 (ctor) args=1 ret=0
    0009  ReturnValue

[private] static $lambda$map$0(): surtr:IIterator<T0>
  ; entry 2, locals 0, stack 4, code 0016..0027
    0016  ObjNew 2 (surtr.collections.Sequence:MapIterator<T0, T0>)
    0019  Dup
    001A  UpValueGet 0
    001C  InvokeClosure args=0 ret=1
    001F  UpValueGet 1
    0021  InvokeSpecial 27 (ctor) args=3 ret=0
    0026  ReturnValue

[private] static $lambda$of$0(): surtr:IIterator<T0>
  ; entry 1, locals 0, stack 3, code 000A..0016
    000A  ObjNew 1 (surtr.collections.Sequence:ArrayIterator<T0>)
    000D  Dup
    000E  UpValueGet 0
    0010  InvokeSpecial 60 (ctor) args=2 ret=0
    0015  ReturnValue

[private] static $lambda$reverse$0(): surtr:IIterator<T0>
  ; entry 12, locals 0, stack 3, code 00C2..00D1
    00C2  ObjNew 12 (surtr.collections.Sequence:ReverseIterator<T0>)
    00C5  Dup
    00C6  UpValueGet 0
    00C8  InvokeClosure args=0 ret=1
    00CB  InvokeSpecial 54 (ctor) args=2 ret=0
    00D0  ReturnValue

[private] static $lambda$skip$0(): surtr:IIterator<T0>
  ; entry 6, locals 0, stack 4, code 005A..006B
    005A  ObjNew 6 (surtr.collections.Sequence:SkipIterator<T0>)
    005D  Dup
    005E  UpValueGet 0
    0060  InvokeClosure args=0 ret=1
    0063  UpValueGet 1
    0065  InvokeSpecial 36 (ctor) args=3 ret=0
    006A  ReturnValue

[private] static $lambda$sorted$0(): surtr:IIterator<T0>
  ; entry 8, locals 0, stack 4, code 007A..008B
    007A  ObjNew 8 (surtr.collections.Sequence:SortedIterator<T0>)
    007D  Dup
    007E  UpValueGet 0
    0080  InvokeClosure args=0 ret=1
    0083  UpValueGet 1
    0085  InvokeSpecial 42 (ctor) args=3 ret=0
    008A  ReturnValue

[private] static $lambda$take$0(): surtr:IIterator<T0>
  ; entry 5, locals 0, stack 4, code 0049..005A
    0049  ObjNew 5 (surtr.collections.Sequence:TakeIterator<T0>)
    004C  Dup
    004D  UpValueGet 0
    004F  InvokeClosure args=0 ret=1
    0052  UpValueGet 1
    0054  InvokeSpecial 33 (ctor) args=3 ret=0
    0059  ReturnValue

[private] static $lambda$zip$0(): surtr:IIterator<(T0, T0)>
  ; entry 10, locals 0, stack 4, code 009F..00B3
    009F  ObjNew 10 (surtr.collections.Sequence:ZipIterator<T0, T0>)
    00A2  Dup
    00A3  UpValueGet 0
    00A5  InvokeClosure args=0 ret=1
    00A8  UpValueGet 1
    00AA  InvokeClosure args=0 ret=1
    00AD  InvokeSpecial 48 (ctor) args=3 ret=0
    00B2  ReturnValue

class ArrayIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _array: T0[]
  [private] field _index: int

  [public] property current: T0 { get; }
    get:
      ; entry 99, locals 1, stack 3, code 06F4..0726
        06F4  Ldl0
        06F5  FieldGet 27 (_index)
        06F8  PushI8 0
        06FA  LT
        06FB  Dup
        06FC  JPNZ +14 -> L0 (070D)
        06FF  Pop
        0700  Ldl0
        0701  FieldGet 27 (_index)
        0704  Ldl0
        0705  FieldGet 28 (_array)
        0708  ArrLen
        0709  GE
        070A  JP +0 -> L0 (070D)
      L0:
        070D  JPZ +11 -> L1 (071B)
        0710  ObjNew 16 (surtr:InvalidOperationException)
        0713  Dup
        0714  Ldc2
        0715  InvokeSpecial 91 (ctor) args=2 ret=0
        071A  Throw
      L1:
        071B  Ldl0
        071C  FieldGet 28 (_array)
        071F  Ldl0
        0720  FieldGet 27 (_index)
        0723  ArrGet
        0724  BoxDynamic
        0725  ReturnValue

  [public] ctor (array: T0[]): void
    ; entry 98, locals 2, stack 2, code 06E7..06F4
      06E7  Ldl0
      06E8  PushI8 1
      06EA  Neg
      06EB  FieldSet 27 (_index)
      06EE  Ldl0
      06EF  Ldl1
      06F0  FieldSet 28 (_array)
      06F3  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 102, locals 1, stack 1, code 0751..0759
      0751  Ldl0
      0752  InvokeSpecial 61 (get_current) args=1 ret=1
      0757  BoxDynamic
      0758  ReturnValue

  [public] moveNext(): bool
    ; entry 100, locals 3, stack 2, code 0726..074A
      0726  Ldl0
      0727  FieldGet 27 (_index)
      072A  PushI8 1
      072C  Add
      072D  Ldl0
      072E  FieldGet 28 (_array)
      0731  ArrLen
      0732  JPGE +19 -> L0 (0748)
      0735  Ldl0
      0736  FieldGet 27 (_index)
      0739  Stl1
      073A  Ldl1
      073B  PushI8 1
      073D  Add
      073E  Stl2
      073F  Ldl0
      0740  Ldl2
      0741  FieldSet 27 (_index)
      0744  Ldl1
      0745  Pop
      0746  PushTrue
      0747  ReturnValue
    L0:
      0748  PushFalse
      0749  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 101, locals 1, stack 1, code 074A..0751
      074A  Ldl0
      074B  InvokeSpecial 62 (moveNext) args=1 ret=1
      0750  ReturnValue

class CastIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T1 { get; }
    get:
      ; entry 94, locals 1, stack 1, code 06C4..06CE
        06C4  Ldl0
        06C5  FieldGet 26 (_source)
        06C8  InvokeInterface 84 (get_current) args=1 ret=1
        06CD  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 93, locals 2, stack 2, code 06BE..06C4
      06BE  Ldl0
      06BF  Ldl1
      06C0  FieldSet 26 (_source)
      06C3  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 97, locals 1, stack 1, code 06DF..06E7
      06DF  Ldl0
      06E0  InvokeSpecial 58 (get_current) args=1 ret=1
      06E5  BoxDynamic
      06E6  ReturnValue

  [public] moveNext(): bool
    ; entry 95, locals 1, stack 1, code 06CE..06D8
      06CE  Ldl0
      06CF  FieldGet 26 (_source)
      06D2  InvokeInterface 83 (moveNext) args=1 ret=1
      06D7  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 96, locals 1, stack 1, code 06D8..06DF
      06D8  Ldl0
      06D9  InvokeSpecial 59 (moveNext) args=1 ret=1
      06DE  ReturnValue

class ChainIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _first: surtr:IIterator<T0>
  [private] readonly field _second: surtr:IIterator<T0>
  [private] field _usingFirst: bool

  [public] property current: T0 { get; }
    get:
      ; entry 74, locals 1, stack 1, code 053A..0556
        053A  Ldl0
        053B  FieldGet 17 (_usingFirst)
        053E  JPZ +10 -> L0 (054B)
        0541  Ldl0
        0542  FieldGet 18 (_first)
        0545  InvokeInterface 84 (get_current) args=1 ret=1
        054A  ReturnValue
      L0:
        054B  Ldl0
        054C  FieldGet 19 (_second)
        054F  InvokeInterface 84 (get_current) args=1 ret=1
        0554  ReturnValue
        0555  ReturnVoid

  [public] ctor (first: surtr:IIterator<T0>, second: surtr:IIterator<T0>): void
    ; entry 73, locals 3, stack 2, code 052A..053A
      052A  Ldl0
      052B  PushTrue
      052C  FieldSet 17 (_usingFirst)
      052F  Ldl0
      0530  Ldl1
      0531  FieldSet 18 (_first)
      0534  Ldl0
      0535  Ldl2
      0536  FieldSet 19 (_second)
      0539  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 77, locals 1, stack 1, code 0581..0589
      0581  Ldl0
      0582  InvokeSpecial 46 (get_current) args=1 ret=1
      0587  BoxDynamic
      0588  ReturnValue

  [public] moveNext(): bool
    ; entry 75, locals 1, stack 2, code 0556..057A
      0556  Ldl0
      0557  FieldGet 17 (_usingFirst)
      055A  JPZ +19 -> L1 (0570)
      055D  Ldl0
      055E  FieldGet 18 (_first)
      0561  InvokeInterface 83 (moveNext) args=1 ret=1
      0566  JPZ +2 -> L0 (056B)
      0569  PushTrue
      056A  ReturnValue
    L0:
      056B  Ldl0
      056C  PushFalse
      056D  FieldSet 17 (_usingFirst)
    L1:
      0570  Ldl0
      0571  FieldGet 19 (_second)
      0574  InvokeInterface 83 (moveNext) args=1 ret=1
      0579  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 76, locals 1, stack 1, code 057A..0581
      057A  Ldl0
      057B  InvokeSpecial 47 (moveNext) args=1 ret=1
      0580  ReturnValue

class DistinctIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _seen: {T0: bool}
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T0 { get; }
    get:
      ; entry 64, locals 1, stack 1, code 044A..0454
        044A  Ldl0
        044B  FieldGet 14 (_source)
        044E  InvokeInterface 84 (get_current) args=1 ret=1
        0453  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 63, locals 2, stack 2, code 043B..044A
      043B  Ldl0
      043C  DictPack 19 ({T0: bool}) count=0
      0441  FieldSet 13 (_seen)
      0444  Ldl0
      0445  Ldl1
      0446  FieldSet 14 (_source)
      0449  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 67, locals 1, stack 1, code 048F..0497
      048F  Ldl0
      0490  InvokeSpecial 40 (get_current) args=1 ret=1
      0495  BoxDynamic
      0496  ReturnValue

  [public] moveNext(): bool
    ; entry 65, locals 1, stack 3, code 0454..0488
    L0:
      0454  Ldl0
      0455  FieldGet 14 (_source)
      0458  InvokeInterface 83 (moveNext) args=1 ret=1
      045D  JPZ +38 -> L2 (0486)
      0460  Ldl0
      0461  FieldGet 13 (_seen)
      0464  Ldl0
      0465  FieldGet 14 (_source)
      0468  InvokeInterface 84 (get_current) args=1 ret=1
      046D  DictIn
      046E  Inv
      046F  JPZ +17 -> L1 (0483)
      0472  Ldl0
      0473  FieldGet 13 (_seen)
      0476  Ldl0
      0477  FieldGet 14 (_source)
      047A  InvokeInterface 84 (get_current) args=1 ret=1
      047F  PushTrue
      0480  DictSet
      0481  PushTrue
      0482  ReturnValue
    L1:
      0483  JP -50 -> L0 (0454)
    L2:
      0486  PushFalse
      0487  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 66, locals 1, stack 1, code 0488..048F
      0488  Ldl0
      0489  InvokeSpecial 41 (moveNext) args=1 ret=1
      048E  ReturnValue

class EmptyIterator`1<T> : surtr:IIterator<T0>  [internal]

  [public] property current: T0 { get; }
    get:
      ; entry 109, locals 1, stack 3, code 078A..0795
        078A  ObjNew 16 (surtr:InvalidOperationException)
        078D  Dup
        078E  Ldc3
        078F  InvokeSpecial 91 (ctor) args=2 ret=0
        0794  Throw

  [public] ctor (): void
    ; entry 108, locals 1, stack 0, code 0789..078A
      0789  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 112, locals 1, stack 1, code 079E..07A6
      079E  Ldl0
      079F  InvokeSpecial 67 (get_current) args=1 ret=1
      07A4  BoxDynamic
      07A5  ReturnValue

  [public] moveNext(): bool
    ; entry 110, locals 1, stack 1, code 0795..0797
      0795  PushFalse
      0796  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 111, locals 1, stack 1, code 0797..079E
      0797  Ldl0
      0798  InvokeSpecial 68 (moveNext) args=1 ret=1
      079D  ReturnValue

class EnumerateIterator`1<T> : surtr:IIterator<(int, T0)>  [internal]
  [private] field _index: int
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: (int, T0) { get; }
    get:
      ; entry 84, locals 1, stack 3, code 05E3..060A
        05E3  Ldl0
        05E4  FieldGet 22 (_index)
        05E7  PushI8 0
        05E9  JPGE +11 -> L0 (05F7)
        05EC  ObjNew 16 (surtr:InvalidOperationException)
        05EF  Dup
        05F0  Ldc0
        05F1  InvokeSpecial 91 (ctor) args=2 ret=0
        05F6  Throw
      L0:
        05F7  Ldl0
        05F8  FieldGet 22 (_index)
        05FB  Ldl0
        05FC  FieldGet 23 (_source)
        05FF  InvokeInterface 84 (get_current) args=1 ret=1
        0604  UnboxDynamic
        0605  TupPack 21 ((int, T0)) count=2
        0609  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 83, locals 2, stack 2, code 05D6..05E3
      05D6  Ldl0
      05D7  PushI8 1
      05D9  Neg
      05DA  FieldSet 22 (_index)
      05DD  Ldl0
      05DE  Ldl1
      05DF  FieldSet 23 (_source)
      05E2  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 87, locals 1, stack 1, code 0632..0639
      0632  Ldl0
      0633  InvokeSpecial 52 (get_current) args=1 ret=1
      0638  ReturnValue

  [public] moveNext(): bool
    ; entry 85, locals 3, stack 2, code 060A..062B
      060A  Ldl0
      060B  FieldGet 23 (_source)
      060E  InvokeInterface 83 (moveNext) args=1 ret=1
      0613  JPZ +19 -> L0 (0629)
      0616  Ldl0
      0617  FieldGet 22 (_index)
      061A  Stl1
      061B  Ldl1
      061C  PushI8 1
      061E  Add
      061F  Stl2
      0620  Ldl0
      0621  Ldl2
