module surtr.collections.Sequence
  constants: 5   types: 28   fields: 55   methods: 150   modules: 0
  string #0 = "No current element. Call moveNext() first."
    #48  surtr.collections.Sequence:OnEachIterator<._valid: bool
    #49  surtr.collections.Sequence:OnEachIterator<._source: surtr:IIterator<T0>
    #50  surtr.collections.Sequence:OnEachIterator<._action: (T0) -> void
    #51  surtr.collections.Sequence:ArrayIterator<._index: int
    #52  surtr.collections.Sequence:ArrayIterator<._array: T0[]
    #53  surtr.collections.Sequence:SingleIterator<._hasMoved: bool
    #54  surtr.collections.Sequence:SingleIterator<._value: T0

  method table:
    #0  surtr.collections.Sequence:Sequence<.ctor(() -> surtr:IIterator<T0>) -> void
    #1  surtr.collections.Sequence:Sequence<.get_empty() -> () -> surtr:IIterator<T0>
    #2  surtr.collections.Sequence:Sequence<.of(T0) -> () -> surtr:IIterator<T0>
    #3  surtr.collections.Sequence:Sequence<.map((T0) -> T0) -> () -> surtr:IIterator<T0>
    #4  surtr.collections.Sequence:Sequence<.flatMap((T0) -> () -> surtr:IIterator<T0>) -> () -> surtr:IIterator<T0>
    #5  surtr.collections.Sequence:Sequence<.filter((T0) -> bool) -> () -> surtr:IIterator<T0>
    #6  surtr.collections.Sequence:Sequence<.take(int) -> () -> surtr:IIterator<T0>
    #7  surtr.collections.Sequence:Sequence<.skip(int) -> () -> surtr:IIterator<T0>
    #8  surtr.collections.Sequence:Sequence<.distinct() -> () -> surtr:IIterator<T0>
    #9  surtr.collections.Sequence:Sequence<.sorted((T0, T0) -> int) -> () -> surtr:IIterator<T0>
    #10  surtr.collections.Sequence:Sequence<.chain(() -> surtr:IIterator<T0>) -> () -> surtr:IIterator<T0>
    #11  surtr.collections.Sequence:Sequence<.zip(() -> surtr:IIterator<T0>) -> () -> surtr:IIterator<T0>
    #12  surtr.collections.Sequence:Sequence<.enumerate() -> () -> surtr:IIterator<T0>
    #13  surtr.collections.Sequence:Sequence<.reverse() -> () -> surtr:IIterator<T0>
    #14  surtr.collections.Sequence:Sequence<.cast() -> () -> surtr:IIterator<T0>
    #15  surtr.collections.Sequence:Sequence<.safeCast() -> () -> surtr:IIterator<T0>
    #16  surtr.collections.Sequence:Sequence<.takeWhile((T0) -> bool) -> () -> surtr:IIterator<T0>
    #17  surtr.collections.Sequence:Sequence<.skipWhile((T0) -> bool) -> () -> surtr:IIterator<T0>
    #18  surtr.collections.Sequence:Sequence<.onEach((T0) -> void) -> () -> surtr:IIterator<T0>
    #19  surtr.collections.Sequence:Sequence<.forEach((T0) -> void) -> void
    #20  surtr.collections.Sequence:Sequence<.reduce((T0, T0) -> T0, T0) -> T0
    #21  surtr.collections.Sequence:Sequence<.firstOrNull() -> T0
    #22  surtr.collections.Sequence:Sequence<.firstOrNull((T0) -> bool) -> T0
    #23  surtr.collections.Sequence:Sequence<.any((T0) -> bool) -> bool
    #24  surtr.collections.Sequence:Sequence<.all((T0) -> bool) -> bool
    #25  surtr.collections.Sequence:Sequence<.count() -> int
    #26  surtr.collections.Sequence:Sequence<.toArray() -> T0[]
    #27  surtr.collections.Sequence:Sequence<.toList() -> surtr.collections.List:List<T0>
    #28  surtr.collections.Sequence:Sequence<.iterate() -> surtr:IIterator<T0>
    #29  surtr.collections.Sequence:FilterIterator<.ctor(surtr:IIterator<T0>, (T0) -> bool) -> void
    #30  surtr.collections.Sequence:FilterIterator<.get_current() -> T0
    #31  surtr.collections.Sequence:FilterIterator<.moveNext() -> bool
    #32  surtr.collections.Sequence:MapIterator<.ctor(surtr:IIterator<T0>, (T0) -> T1) -> void
    #33  surtr.collections.Sequence:MapIterator<.get_current() -> T1
    #34  surtr.collections.Sequence:MapIterator<.moveNext() -> bool
    #35  surtr.collections.Sequence:FlatMapIterator<.ctor(surtr:IIterator<T0>, (T0) -> () -> surtr:IIterator<T0>) -> void
    #36  surtr.collections.Sequence:FlatMapIterator<.get_current() -> T1
    #37  surtr.collections.Sequence:FlatMapIterator<.moveNext() -> bool
    #38  surtr.collections.Sequence:TakeIterator<.ctor(surtr:IIterator<T0>, int) -> void
    #39  surtr.collections.Sequence:TakeIterator<.get_current() -> T0
    #40  surtr.collections.Sequence:TakeIterator<.moveNext() -> bool
    #41  surtr.collections.Sequence:SkipIterator<.ctor(surtr:IIterator<T0>, int) -> void
    #42  surtr.collections.Sequence:SkipIterator<.get_current() -> T0
    #43  surtr.collections.Sequence:SkipIterator<.moveNext() -> bool
    #44  surtr.collections.Sequence:DistinctIterator<.ctor(surtr:IIterator<T0>) -> void
    #45  surtr.collections.Sequence:DistinctIterator<.get_current() -> T0
    #46  surtr.collections.Sequence:DistinctIterator<.moveNext() -> bool
    #47  surtr.collections.Sequence:SortedIterator<.ctor(surtr:IIterator<T0>, (T0, T0) -> int) -> void
    #48  surtr.collections.Sequence:SortedIterator<.get_current() -> T0
    #49  surtr.collections.Sequence:SortedIterator<.moveNext() -> bool
    #50  surtr.collections.Sequence:ChainIterator<.ctor(surtr:IIterator<T0>, surtr:IIterator<T0>) -> void
    #51  surtr.collections.Sequence:ChainIterator<.get_current() -> T0
    #52  surtr.collections.Sequence:ChainIterator<.moveNext() -> bool
    #53  surtr.collections.Sequence:ZipIterator<.ctor(surtr:IIterator<T0>, surtr:IIterator<T1>) -> void
    #54  surtr.collections.Sequence:ZipIterator<.get_current() -> (T0, T1)
    #55  surtr.collections.Sequence:ZipIterator<.moveNext() -> bool
    #56  surtr.collections.Sequence:EnumerateIterator<.ctor(surtr:IIterator<T0>) -> void
    #57  surtr.collections.Sequence:EnumerateIterator<.get_current() -> (int, T0)
    #58  surtr.collections.Sequence:EnumerateIterator<.moveNext() -> bool
    #59  surtr.collections.Sequence:ReverseIterator<.ctor(surtr:IIterator<T0>) -> void
    #60  surtr.collections.Sequence:ReverseIterator<.get_current() -> T0
    #61  surtr.collections.Sequence:ReverseIterator<.moveNext() -> bool
    #62  surtr.collections.Sequence:CastIterator<.ctor(surtr:IIterator<T0>) -> void
    #63  surtr.collections.Sequence:CastIterator<.get_current() -> T1
    #64  surtr.collections.Sequence:CastIterator<.moveNext() -> bool
    #65  surtr.collections.Sequence:SafeCastIterator<.ctor(surtr:IIterator<T0>) -> void
    #66  surtr.collections.Sequence:SafeCastIterator<.get_current() -> T1
    #67  surtr.collections.Sequence:SafeCastIterator<.moveNext() -> bool
    #68  surtr.collections.Sequence:TakeWhileIterator<.ctor(surtr:IIterator<T0>, (T0) -> bool) -> void
    #69  surtr.collections.Sequence:TakeWhileIterator<.get_current() -> T0
    #70  surtr.collections.Sequence:TakeWhileIterator<.moveNext() -> bool
    #71  surtr.collections.Sequence:SkipWhileIterator<.ctor(surtr:IIterator<T0>, (T0) -> bool) -> void
    #72  surtr.collections.Sequence:SkipWhileIterator<.get_current() -> T0
    #73  surtr.collections.Sequence:SkipWhileIterator<.moveNext() -> bool
    #74  surtr.collections.Sequence:OnEachIterator<.ctor(surtr:IIterator<T0>, (T0) -> void) -> void
    #75  surtr.collections.Sequence:OnEachIterator<.get_current() -> T0
    #76  surtr.collections.Sequence:OnEachIterator<.moveNext() -> bool
    #77  surtr.collections.Sequence:ArrayIterator<.ctor(T0[]) -> void
    #78  surtr.collections.Sequence:ArrayIterator<.get_current() -> T0
    #79  surtr.collections.Sequence:ArrayIterator<.moveNext() -> bool
    #80  surtr.collections.Sequence:SingleIterator<.ctor(T0) -> void
    #81  surtr.collections.Sequence:SingleIterator<.get_current() -> T0
    #82  surtr.collections.Sequence:SingleIterator<.moveNext() -> bool
    #83  surtr.collections.Sequence:EmptyIterator<.ctor() -> void
    #84  surtr.collections.Sequence:EmptyIterator<.get_current() -> T0
    #85  surtr.collections.Sequence:EmptyIterator<.moveNext() -> bool
    #86  $lambda$get_empty$0() -> surtr:IIterator<T0>
    #87  $lambda$of$0() -> surtr:IIterator<T0>
    #88  $lambda$map$0() -> surtr:IIterator<T0>
    #89  $lambda$flatMap$0() -> surtr:IIterator<T0>
    #90  $lambda$filter$0() -> surtr:IIterator<T0>
    #91  $lambda$take$0() -> surtr:IIterator<T0>
    #92  $lambda$skip$0() -> surtr:IIterator<T0>
    #93  $lambda$distinct$0() -> surtr:IIterator<T0>
    #94  $lambda$sorted$0() -> surtr:IIterator<T0>
    #95  $lambda$chain$0() -> surtr:IIterator<T0>
    #96  $lambda$zip$0() -> surtr:IIterator<(T0, T0)>
    #97  $lambda$enumerate$0() -> surtr:IIterator<(int, T0)>
    #98  $lambda$reverse$0() -> surtr:IIterator<T0>
    #99  $lambda$cast$0() -> surtr:IIterator<T0>
    #100  $lambda$safeCast$0() -> surtr:IIterator<T0>
    #101  $lambda$takeWhile$0() -> surtr:IIterator<T0>
    #102  $lambda$skipWhile$0() -> surtr:IIterator<T0>
    #103  $lambda$onEach$0() -> surtr:IIterator<T0>
    #104  surtr:IIterator<T0>.moveNext() -> bool
    #105  surtr:IIterator<T0>.get_current() -> T0
    #106  surtr.collections.List:List<.ctor(int) -> void
    #107  surtr.collections.List:List<.add(T0) -> void
    #108  surtr:InvalidOperationException.ctor(string) -> void
    #109  surtr.collections.Sequence:FilterIterator<.moveNext() -> bool
    #110  surtr.collections.Sequence:FilterIterator<.get_current() -> unknown
    #111  surtr.collections.Sequence:MapIterator<.moveNext() -> bool
    #112  surtr.collections.Sequence:MapIterator<.get_current() -> unknown
    #113  surtr:NullReferenceException.ctor(string) -> void
    #114  surtr.collections.Sequence:FlatMapIterator<.moveNext() -> bool
    #115  surtr.collections.Sequence:FlatMapIterator<.get_current() -> unknown
    #116  surtr.collections.Sequence:TakeIterator<.moveNext() -> bool
    #117  surtr.collections.Sequence:TakeIterator<.get_current() -> unknown
    #118  surtr.collections.Sequence:SkipIterator<.moveNext() -> bool
    #119  surtr.collections.Sequence:SkipIterator<.get_current() -> unknown
    #120  surtr.collections.Sequence:DistinctIterator<.moveNext() -> bool
    #121  surtr.collections.Sequence:DistinctIterator<.get_current() -> unknown
    #122  [].sort((T0, T0) -> int) -> void
    #123  surtr.collections.Sequence:SortedIterator<.moveNext() -> bool
    #124  surtr.collections.Sequence:SortedIterator<.get_current() -> unknown
    #125  surtr.collections.Sequence:ChainIterator<.moveNext() -> bool
    #126  surtr.collections.Sequence:ChainIterator<.get_current() -> unknown
    #127  surtr.collections.Sequence:ZipIterator<.moveNext() -> bool
    #128  surtr.collections.Sequence:ZipIterator<.get_current() -> unknown
    #129  surtr.collections.Sequence:EnumerateIterator<.moveNext() -> bool
    #130  surtr.collections.Sequence:EnumerateIterator<.get_current() -> unknown
    #131  surtr.collections.Sequence:ReverseIterator<.moveNext() -> bool
    #132  surtr.collections.Sequence:ReverseIterator<.get_current() -> unknown
    #133  surtr.collections.Sequence:CastIterator<.moveNext() -> bool
    #134  surtr.collections.Sequence:CastIterator<.get_current() -> unknown
    #135  surtr:InvalidCastException.ctor(string) -> void
    #136  surtr.collections.Sequence:SafeCastIterator<.moveNext() -> bool
    #137  surtr.collections.Sequence:SafeCastIterator<.get_current() -> unknown
    #138  surtr.collections.Sequence:TakeWhileIterator<.moveNext() -> bool
    #139  surtr.collections.Sequence:TakeWhileIterator<.get_current() -> unknown
    #140  surtr.collections.Sequence:SkipWhileIterator<.moveNext() -> bool
    #141  surtr.collections.Sequence:SkipWhileIterator<.get_current() -> unknown
    #142  surtr.collections.Sequence:OnEachIterator<.moveNext() -> bool
    #143  surtr.collections.Sequence:OnEachIterator<.get_current() -> unknown
    #144  surtr.collections.Sequence:ArrayIterator<.moveNext() -> bool
    #145  surtr.collections.Sequence:ArrayIterator<.get_current() -> unknown
    #146  surtr.collections.Sequence:SingleIterator<.moveNext() -> bool
    #147  surtr.collections.Sequence:SingleIterator<.get_current() -> unknown
    #148  surtr.collections.Sequence:EmptyIterator<.moveNext() -> bool
    #149  surtr.collections.Sequence:EmptyIterator<.get_current() -> unknown

[private] static $lambda$cast$0(): surtr:IIterator<T0>
  ; entry 13, locals 0, stack 3, code 00D1..00E0
    00D1  ObjNew 13 (surtr.collections.Sequence:CastIterator<T0, T0>)
    00D4  Dup
    00D5  UpValueGet 0
    00D7  InvokeClosure args=0 ret=1
    00DA  InvokeSpecial 62 (ctor) args=2 ret=0
    00DF  ReturnValue

[private] static $lambda$chain$0(): surtr:IIterator<T0>
  ; entry 9, locals 0, stack 4, code 008B..009F
    008B  ObjNew 9 (surtr.collections.Sequence:ChainIterator<T0>)
    008E  Dup
    008F  UpValueGet 0
    0091  InvokeClosure args=0 ret=1
    0094  UpValueGet 1
    0096  InvokeClosure args=0 ret=1
    0099  InvokeSpecial 50 (ctor) args=3 ret=0
    009E  ReturnValue

[private] static $lambda$distinct$0(): surtr:IIterator<T0>
  ; entry 7, locals 0, stack 3, code 006B..007A
    006B  ObjNew 7 (surtr.collections.Sequence:DistinctIterator<T0>)
    006E  Dup
    006F  UpValueGet 0
    0071  InvokeClosure args=0 ret=1
    0074  InvokeSpecial 44 (ctor) args=2 ret=0
    0079  ReturnValue

[private] static $lambda$enumerate$0(): surtr:IIterator<(int, T0)>
  ; entry 11, locals 0, stack 3, code 00B3..00C2
    00B3  ObjNew 11 (surtr.collections.Sequence:EnumerateIterator<T0>)
    00B6  Dup
    00B7  UpValueGet 0
    00B9  InvokeClosure args=0 ret=1
    00BC  InvokeSpecial 56 (ctor) args=2 ret=0
    00C1  ReturnValue

[private] static $lambda$filter$0(): surtr:IIterator<T0>
  ; entry 4, locals 0, stack 4, code 0038..0049
    0038  ObjNew 4 (surtr.collections.Sequence:FilterIterator<T0>)
    003B  Dup
    003C  UpValueGet 0
    003E  InvokeClosure args=0 ret=1
    0041  UpValueGet 1
    0043  InvokeSpecial 29 (ctor) args=3 ret=0
    0048  ReturnValue

[private] static $lambda$flatMap$0(): surtr:IIterator<T0>
  ; entry 3, locals 0, stack 4, code 0027..0038
    0027  ObjNew 3 (surtr.collections.Sequence:FlatMapIterator<T0, T0>)
    002A  Dup
    002B  UpValueGet 0
    002D  InvokeClosure args=0 ret=1
    0030  UpValueGet 1
    0032  InvokeSpecial 35 (ctor) args=3 ret=0
    0037  ReturnValue

[private] static $lambda$get_empty$0(): surtr:IIterator<T0>
  ; entry 0, locals 0, stack 2, code 0000..000A
    0000  ObjNew 0 (surtr.collections.Sequence:EmptyIterator<T0>)
    0003  Dup
    0004  InvokeSpecial 83 (ctor) args=1 ret=0
    0009  ReturnValue

[private] static $lambda$map$0(): surtr:IIterator<T0>
  ; entry 2, locals 0, stack 4, code 0016..0027
    0016  ObjNew 2 (surtr.collections.Sequence:MapIterator<T0, T0>)
    0019  Dup
    001A  UpValueGet 0
    001C  InvokeClosure args=0 ret=1
    001F  UpValueGet 1
    0021  InvokeSpecial 32 (ctor) args=3 ret=0
    0026  ReturnValue

[private] static $lambda$of$0(): surtr:IIterator<T0>
  ; entry 1, locals 0, stack 3, code 000A..0016
    000A  ObjNew 1 (surtr.collections.Sequence:ArrayIterator<T0>)
    000D  Dup
    000E  UpValueGet 0
    0010  InvokeSpecial 77 (ctor) args=2 ret=0
    0015  ReturnValue

[private] static $lambda$onEach$0(): surtr:IIterator<T0>
  ; entry 17, locals 0, stack 4, code 0111..0122
    0111  ObjNew 17 (surtr.collections.Sequence:OnEachIterator<T0>)
    0114  Dup
    0115  UpValueGet 0
    0117  InvokeClosure args=0 ret=1
    011A  UpValueGet 1
    011C  InvokeSpecial 74 (ctor) args=3 ret=0
    0121  ReturnValue

[private] static $lambda$reverse$0(): surtr:IIterator<T0>
  ; entry 12, locals 0, stack 3, code 00C2..00D1
    00C2  ObjNew 12 (surtr.collections.Sequence:ReverseIterator<T0>)
    00C5  Dup
    00C6  UpValueGet 0
    00C8  InvokeClosure args=0 ret=1
    00CB  InvokeSpecial 59 (ctor) args=2 ret=0
    00D0  ReturnValue

[private] static $lambda$safeCast$0(): surtr:IIterator<T0>
  ; entry 14, locals 0, stack 3, code 00E0..00EF
    00E0  ObjNew 14 (surtr.collections.Sequence:SafeCastIterator<T0, T0>)
    00E3  Dup
    00E4  UpValueGet 0
    00E6  InvokeClosure args=0 ret=1
    00E9  InvokeSpecial 65 (ctor) args=2 ret=0
    00EE  ReturnValue

[private] static $lambda$skip$0(): surtr:IIterator<T0>
  ; entry 6, locals 0, stack 4, code 005A..006B
    005A  ObjNew 6 (surtr.collections.Sequence:SkipIterator<T0>)
    005D  Dup
    005E  UpValueGet 0
    0060  InvokeClosure args=0 ret=1
    0063  UpValueGet 1
    0065  InvokeSpecial 41 (ctor) args=3 ret=0
    006A  ReturnValue

[private] static $lambda$skipWhile$0(): surtr:IIterator<T0>
  ; entry 16, locals 0, stack 4, code 0100..0111
    0100  ObjNew 16 (surtr.collections.Sequence:SkipWhileIterator<T0>)
    0103  Dup
    0104  UpValueGet 0
    0106  InvokeClosure args=0 ret=1
    0109  UpValueGet 1
    010B  InvokeSpecial 71 (ctor) args=3 ret=0
    0110  ReturnValue

[private] static $lambda$sorted$0(): surtr:IIterator<T0>
  ; entry 8, locals 0, stack 4, code 007A..008B
    007A  ObjNew 8 (surtr.collections.Sequence:SortedIterator<T0>)
    007D  Dup
    007E  UpValueGet 0
    0080  InvokeClosure args=0 ret=1
    0083  UpValueGet 1
    0085  InvokeSpecial 47 (ctor) args=3 ret=0
    008A  ReturnValue

[private] static $lambda$take$0(): surtr:IIterator<T0>
  ; entry 5, locals 0, stack 4, code 0049..005A
    0049  ObjNew 5 (surtr.collections.Sequence:TakeIterator<T0>)
    004C  Dup
    004D  UpValueGet 0
    004F  InvokeClosure args=0 ret=1
    0052  UpValueGet 1
    0054  InvokeSpecial 38 (ctor) args=3 ret=0
    0059  ReturnValue

[private] static $lambda$takeWhile$0(): surtr:IIterator<T0>
  ; entry 15, locals 0, stack 4, code 00EF..0100
    00EF  ObjNew 15 (surtr.collections.Sequence:TakeWhileIterator<T0>)
    00F2  Dup
    00F3  UpValueGet 0
    00F5  InvokeClosure args=0 ret=1
    00F8  UpValueGet 1
    00FA  InvokeSpecial 68 (ctor) args=3 ret=0
    00FF  ReturnValue

[private] static $lambda$zip$0(): surtr:IIterator<(T0, T0)>
  ; entry 10, locals 0, stack 4, code 009F..00B3
    009F  ObjNew 10 (surtr.collections.Sequence:ZipIterator<T0, T0>)
    00A2  Dup
    00A3  UpValueGet 0
    00A5  InvokeClosure args=0 ret=1
    00A8  UpValueGet 1
    00AA  InvokeClosure args=0 ret=1
    00AD  InvokeSpecial 53 (ctor) args=3 ret=0
    00B2  ReturnValue

class ArrayIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _array: T0[]
  [private] field _index: int

  [public] property current: T0 { get; }
    get:
      ; entry 128, locals 1, stack 3, code 0A8C..0ABE
        0A8C  Ldl0
        0A8D  FieldGet 51 (_index)
        0A90  PushI8 0
        0A92  LT
        0A93  Dup
        0A94  JPNZ +14 -> L0 (0AA5)
        0A97  Pop
        0A98  Ldl0
        0A99  FieldGet 51 (_index)
        0A9C  Ldl0
        0A9D  FieldGet 52 (_array)
        0AA0  ArrLen
        0AA1  GE
        0AA2  JP +0 -> L0 (0AA5)
      L0:
        0AA5  JPZ +11 -> L1 (0AB3)
        0AA8  ObjNew 20 (surtr:InvalidOperationException)
        0AAB  Dup
        0AAC  Ldc3
        0AAD  InvokeSpecial 108 (ctor) args=2 ret=0
        0AB2  Throw
      L1:
        0AB3  Ldl0
        0AB4  FieldGet 52 (_array)
        0AB7  Ldl0
        0AB8  FieldGet 51 (_index)
        0ABB  ArrGet
        0ABC  BoxDynamic
        0ABD  ReturnValue

  [public] ctor (array: T0[]): void
    ; entry 127, locals 2, stack 2, code 0A7F..0A8C
      0A7F  Ldl0
      0A80  PushI8 1
      0A82  Neg
      0A83  FieldSet 51 (_index)
      0A86  Ldl0
      0A87  Ldl1
      0A88  FieldSet 52 (_array)
      0A8B  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 131, locals 1, stack 1, code 0AE9..0AF1
      0AE9  Ldl0
      0AEA  InvokeSpecial 78 (get_current) args=1 ret=1
      0AEF  BoxDynamic
      0AF0  ReturnValue

  [public] moveNext(): bool
    ; entry 129, locals 3, stack 2, code 0ABE..0AE2
      0ABE  Ldl0
      0ABF  FieldGet 51 (_index)
      0AC2  PushI8 1
      0AC4  Add
      0AC5  Ldl0
      0AC6  FieldGet 52 (_array)
      0AC9  ArrLen
      0ACA  JPGE +19 -> L0 (0AE0)
      0ACD  Ldl0
      0ACE  FieldGet 51 (_index)
      0AD1  Stl1
      0AD2  Ldl1
      0AD3  PushI8 1
      0AD5  Add
      0AD6  Stl2
      0AD7  Ldl0
      0AD8  Ldl2
      0AD9  FieldSet 51 (_index)
      0ADC  Ldl1
      0ADD  Pop
      0ADE  PushTrue
      0ADF  ReturnValue
    L0:
      0AE0  PushFalse
      0AE1  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 130, locals 1, stack 1, code 0AE2..0AE9
      0AE2  Ldl0
      0AE3  InvokeSpecial 79 (moveNext) args=1 ret=1
      0AE8  ReturnValue

class CastIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T1 { get; }
    get:
      ; entry 103, locals 1, stack 3, code 0851..086E
        0851  Ldl0
        0852  FieldGet 36 (_valid)
        0855  Inv
        0856  JPZ +11 -> L0 (0864)
        0859  ObjNew 20 (surtr:InvalidOperationException)
        085C  Dup
        085D  Ldc0
        085E  InvokeSpecial 108 (ctor) args=2 ret=0
        0863  Throw
      L0:
        0864  Ldl0
        0865  FieldGet 37 (_source)
        0868  InvokeInterface 105 (get_current) args=1 ret=1
        086D  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 102, locals 2, stack 2, code 0846..0851
      0846  Ldl0
      0847  PushFalse
      0848  FieldSet 36 (_valid)
      084B  Ldl0
      084C  Ldl1
      084D  FieldSet 37 (_source)
      0850  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 106, locals 1, stack 1, code 088F..0897
      088F  Ldl0
      0890  InvokeSpecial 63 (get_current) args=1 ret=1
      0895  BoxDynamic
      0896  ReturnValue

  [public] moveNext(): bool
    ; entry 104, locals 1, stack 2, code 086E..0888
      086E  Ldl0
      086F  FieldGet 37 (_source)
      0872  InvokeInterface 104 (moveNext) args=1 ret=1
      0877  JPZ +7 -> L0 (0881)
      087A  Ldl0
      087B  PushTrue
      087C  FieldSet 36 (_valid)
      087F  PushTrue
      0880  ReturnValue
    L0:
      0881  Ldl0
      0882  PushFalse
      0883  FieldSet 36 (_valid)
      0886  PushFalse
      0887  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 105, locals 1, stack 1, code 0888..088F
      0888  Ldl0
      0889  InvokeSpecial 64 (moveNext) args=1 ret=1
      088E  ReturnValue

