module surtr.collections.Sequence
  constants: 4   types: 21   fields: 31   methods: 120   modules: 0
  string #0 = "No current element. Call moveNext() first."
    #14  surtr.collections.Sequence:Sequence<.cast() -> () -> surtr:IIterator<T0>
    #15  surtr.collections.Sequence:Sequence<.forEach((T0) -> void) -> void
    #16  surtr.collections.Sequence:Sequence<.reduce((T0, T0) -> T0, T0) -> T0
    #17  surtr.collections.Sequence:Sequence<.firstOrNull((T0) -> bool) -> T0
    #18  surtr.collections.Sequence:Sequence<.any((T0) -> bool) -> bool
    #19  surtr.collections.Sequence:Sequence<.all((T0) -> bool) -> bool
    #20  surtr.collections.Sequence:Sequence<.count() -> int
    #21  surtr.collections.Sequence:Sequence<.toArray() -> T0[]
    #22  surtr.collections.Sequence:Sequence<.toList() -> surtr.collections.List:List<T0>
    #23  surtr.collections.Sequence:Sequence<.iterate() -> surtr:IIterator<T0>
    #24  surtr.collections.Sequence:FilterIterator<.ctor(surtr:IIterator<T0>, (T0) -> bool) -> void
    #25  surtr.collections.Sequence:FilterIterator<.get_current() -> T0
    #26  surtr.collections.Sequence:FilterIterator<.moveNext() -> bool
    #27  surtr.collections.Sequence:MapIterator<.ctor(surtr:IIterator<T0>, (T0) -> T1) -> void
    #28  surtr.collections.Sequence:MapIterator<.get_current() -> T1
    #29  surtr.collections.Sequence:MapIterator<.moveNext() -> bool
    #30  surtr.collections.Sequence:FlatMapIterator<.ctor(surtr:IIterator<T0>, (T0) -> () -> surtr:IIterator<T0>) -> void
    #31  surtr.collections.Sequence:FlatMapIterator<.get_current() -> T1
    #32  surtr.collections.Sequence:FlatMapIterator<.moveNext() -> bool
    #33  surtr.collections.Sequence:TakeIterator<.ctor(surtr:IIterator<T0>, int) -> void
    #34  surtr.collections.Sequence:TakeIterator<.get_current() -> T0
    #35  surtr.collections.Sequence:TakeIterator<.moveNext() -> bool
    #36  surtr.collections.Sequence:SkipIterator<.ctor(surtr:IIterator<T0>, int) -> void
    #37  surtr.collections.Sequence:SkipIterator<.get_current() -> T0
    #38  surtr.collections.Sequence:SkipIterator<.moveNext() -> bool
    #39  surtr.collections.Sequence:DistinctIterator<.ctor(surtr:IIterator<T0>) -> void
    #40  surtr.collections.Sequence:DistinctIterator<.get_current() -> T0
    #41  surtr.collections.Sequence:DistinctIterator<.moveNext() -> bool
    #42  surtr.collections.Sequence:SortedIterator<.ctor(surtr:IIterator<T0>, (T0, T0) -> int) -> void
    #43  surtr.collections.Sequence:SortedIterator<.get_current() -> T0
    #44  surtr.collections.Sequence:SortedIterator<.moveNext() -> bool
    #45  surtr.collections.Sequence:ChainIterator<.ctor(surtr:IIterator<T0>, surtr:IIterator<T0>) -> void
    #46  surtr.collections.Sequence:ChainIterator<.get_current() -> T0
    #47  surtr.collections.Sequence:ChainIterator<.moveNext() -> bool
    #48  surtr.collections.Sequence:ZipIterator<.ctor(surtr:IIterator<T0>, surtr:IIterator<T1>) -> void
    #49  surtr.collections.Sequence:ZipIterator<.get_current() -> (T0, T1)
    #50  surtr.collections.Sequence:ZipIterator<.moveNext() -> bool
    #51  surtr.collections.Sequence:EnumerateIterator<.ctor(surtr:IIterator<T0>) -> void
    #52  surtr.collections.Sequence:EnumerateIterator<.get_current() -> (int, T0)
    #53  surtr.collections.Sequence:EnumerateIterator<.moveNext() -> bool
    #54  surtr.collections.Sequence:ReverseIterator<.ctor(surtr:IIterator<T0>) -> void
    #55  surtr.collections.Sequence:ReverseIterator<.get_current() -> T0
    #56  surtr.collections.Sequence:ReverseIterator<.moveNext() -> bool
    #57  surtr.collections.Sequence:CastIterator<.ctor(surtr:IIterator<T0>) -> void
    #58  surtr.collections.Sequence:CastIterator<.get_current() -> T1
    #59  surtr.collections.Sequence:CastIterator<.moveNext() -> bool
    #60  surtr.collections.Sequence:ArrayIterator<.ctor(T0[]) -> void
    #61  surtr.collections.Sequence:ArrayIterator<.get_current() -> T0
    #62  surtr.collections.Sequence:ArrayIterator<.moveNext() -> bool
    #63  surtr.collections.Sequence:SingleIterator<.ctor(T0) -> void
    #64  surtr.collections.Sequence:SingleIterator<.get_current() -> T0
    #65  surtr.collections.Sequence:SingleIterator<.moveNext() -> bool
    #66  surtr.collections.Sequence:EmptyIterator<.ctor() -> void
    #67  surtr.collections.Sequence:EmptyIterator<.get_current() -> T0
    #68  surtr.collections.Sequence:EmptyIterator<.moveNext() -> bool
    #69  $lambda$get_empty$0() -> surtr:IIterator<T0>
    #70  $lambda$of$0() -> surtr:IIterator<T0>
    #71  $lambda$map$0() -> surtr:IIterator<T0>
    #72  $lambda$flatMap$0() -> surtr:IIterator<T0>
    #73  $lambda$filter$0() -> surtr:IIterator<T0>
    #74  $lambda$take$0() -> surtr:IIterator<T0>
    #75  $lambda$skip$0() -> surtr:IIterator<T0>
    #76  $lambda$distinct$0() -> surtr:IIterator<T0>
    #77  $lambda$sorted$0() -> surtr:IIterator<T0>
    #78  $lambda$chain$0() -> surtr:IIterator<T0>
    #79  $lambda$zip$0() -> surtr:IIterator<(T0, T0)>
    #80  $lambda$enumerate$0() -> surtr:IIterator<(int, T0)>
    #81  $lambda$reverse$0() -> surtr:IIterator<T0>
    #82  $lambda$cast$0() -> surtr:IIterator<T0>
    #83  surtr:IIterator<T0>.moveNext() -> bool
    #84  surtr:IIterator<T0>.get_current() -> T0
    #85  surtr.collections.List:List<.ctor(int) -> void
    #86  surtr.collections.List:List<.add(T0) -> void
    #87  surtr.collections.Sequence:FilterIterator<.moveNext() -> bool
    #88  surtr.collections.Sequence:FilterIterator<.get_current() -> unknown
    #89  surtr.collections.Sequence:MapIterator<.moveNext() -> bool
    #90  surtr.collections.Sequence:MapIterator<.get_current() -> unknown
    #91  surtr:InvalidOperationException.ctor(string) -> void
    #92  surtr:NullReferenceException.ctor(string) -> void
    #93  surtr.collections.Sequence:FlatMapIterator<.moveNext() -> bool
    #94  surtr.collections.Sequence:FlatMapIterator<.get_current() -> unknown
    #95  surtr.collections.Sequence:TakeIterator<.moveNext() -> bool
    #96  surtr.collections.Sequence:TakeIterator<.get_current() -> unknown
    #97  surtr.collections.Sequence:SkipIterator<.moveNext() -> bool
    #98  surtr.collections.Sequence:SkipIterator<.get_current() -> unknown
    #99  surtr.collections.Sequence:DistinctIterator<.moveNext() -> bool
    #100  surtr.collections.Sequence:DistinctIterator<.get_current() -> unknown
    #101  [].sort((T0, T0) -> int) -> void
    #102  surtr.collections.Sequence:SortedIterator<.moveNext() -> bool
    #103  surtr.collections.Sequence:SortedIterator<.get_current() -> unknown
    #104  surtr.collections.Sequence:ChainIterator<.moveNext() -> bool
    #105  surtr.collections.Sequence:ChainIterator<.get_current() -> unknown
    #106  surtr.collections.Sequence:ZipIterator<.moveNext() -> bool
    #107  surtr.collections.Sequence:ZipIterator<.get_current() -> unknown
    #108  surtr.collections.Sequence:EnumerateIterator<.moveNext() -> bool
    #109  surtr.collections.Sequence:EnumerateIterator<.get_current() -> unknown
    #110  surtr.collections.Sequence:ReverseIterator<.moveNext() -> bool
    #111  surtr.collections.Sequence:ReverseIterator<.get_current() -> unknown
    #112  surtr.collections.Sequence:CastIterator<.moveNext() -> bool
    #113  surtr.collections.Sequence:CastIterator<.get_current() -> unknown
    #114  surtr.collections.Sequence:ArrayIterator<.moveNext() -> bool
    #115  surtr.collections.Sequence:ArrayIterator<.get_current() -> unknown
    #116  surtr.collections.Sequence:SingleIterator<.moveNext() -> bool
    #117  surtr.collections.Sequence:SingleIterator<.get_current() -> unknown
    #118  surtr.collections.Sequence:EmptyIterator<.moveNext() -> bool
    #119  surtr.collections.Sequence:EmptyIterator<.get_current() -> unknown

[private] static $lambda$cast$0(): surtr:IIterator<T0>
  ; entry 13, locals 0, stack 3, code 00D1..00E0
    00D1  ObjNew 13 (surtr.collections.Sequence:CastIterator<T0, T0>)
    00D4  Dup
    00D5  UpValueGet 0
    00D7  InvokeClosure args=0 ret=1
    00DA  InvokeSpecial 57 (ctor) args=2 ret=0
    00DF  ReturnValue

[private] static $lambda$chain$0(): surtr:IIterator<T0>
  ; entry 9, locals 0, stack 4, code 008B..009F
    008B  ObjNew 9 (surtr.collections.Sequence:ChainIterator<T0>)
    008E  Dup
    008F  UpValueGet 0
    0091  InvokeClosure args=0 ret=1
    0094  UpValueGet 1
    0096  InvokeClosure args=0 ret=1
    0099  InvokeSpecial 45 (ctor) args=3 ret=0
    009E  ReturnValue

[private] static $lambda$distinct$0(): surtr:IIterator<T0>
  ; entry 7, locals 0, stack 3, code 006B..007A
    006B  ObjNew 7 (surtr.collections.Sequence:DistinctIterator<T0>)
    006E  Dup
    006F  UpValueGet 0
    0071  InvokeClosure args=0 ret=1
    0074  InvokeSpecial 39 (ctor) args=2 ret=0
    0079  ReturnValue

[private] static $lambda$enumerate$0(): surtr:IIterator<(int, T0)>
  ; entry 11, locals 0, stack 3, code 00B3..00C2
    00B3  ObjNew 11 (surtr.collections.Sequence:EnumerateIterator<T0>)
    00B6  Dup
    00B7  UpValueGet 0
    00B9  InvokeClosure args=0 ret=1
    00BC  InvokeSpecial 51 (ctor) args=2 ret=0
    00C1  ReturnValue

[private] static $lambda$filter$0(): surtr:IIterator<T0>
  ; entry 4, locals 0, stack 4, code 0038..0049
    0038  ObjNew 4 (surtr.collections.Sequence:FilterIterator<T0>)
    003B  Dup
    003C  UpValueGet 0
    003E  InvokeClosure args=0 ret=1
    0041  UpValueGet 1
    0043  InvokeSpecial 24 (ctor) args=3 ret=0
    0048  ReturnValue

[private] static $lambda$flatMap$0(): surtr:IIterator<T0>
  ; entry 3, locals 0, stack 4, code 0027..0038
    0027  ObjNew 3 (surtr.collections.Sequence:FlatMapIterator<T0, T0>)
    002A  Dup
    002B  UpValueGet 0
    002D  InvokeClosure args=0 ret=1
    0030  UpValueGet 1
    0032  InvokeSpecial 30 (ctor) args=3 ret=0
    0037  ReturnValue

[private] static $lambda$get_empty$0(): surtr:IIterator<T0>
  ; entry 0, locals 0, stack 2, code 0000..000A
    0000  ObjNew 0 (surtr.collections.Sequence:EmptyIterator<T0>)
    0003  Dup
    0004  InvokeSpecial 66 (ctor) args=1 ret=0
    0009  ReturnValue

[private] static $lambda$map$0(): surtr:IIterator<T0>
  ; entry 2, locals 0, stack 4, code 0016..0027
    0016  ObjNew 2 (surtr.collections.Sequence:MapIterator<T0, T0>)
    0019  Dup
    001A  UpValueGet 0
    001C  InvokeClosure args=0 ret=1
    001F  UpValueGet 1
    0021  InvokeSpecial 27 (ctor) args=3 ret=0
    0026  ReturnValue

[private] static $lambda$of$0(): surtr:IIterator<T0>
  ; entry 1, locals 0, stack 3, code 000A..0016
    000A  ObjNew 1 (surtr.collections.Sequence:ArrayIterator<T0>)
    000D  Dup
    000E  UpValueGet 0
    0010  InvokeSpecial 60 (ctor) args=2 ret=0
    0015  ReturnValue

[private] static $lambda$reverse$0(): surtr:IIterator<T0>
  ; entry 12, locals 0, stack 3, code 00C2..00D1
    00C2  ObjNew 12 (surtr.collections.Sequence:ReverseIterator<T0>)
    00C5  Dup
    00C6  UpValueGet 0
    00C8  InvokeClosure args=0 ret=1
    00CB  InvokeSpecial 54 (ctor) args=2 ret=0
    00D0  ReturnValue

[private] static $lambda$skip$0(): surtr:IIterator<T0>
  ; entry 6, locals 0, stack 4, code 005A..006B
    005A  ObjNew 6 (surtr.collections.Sequence:SkipIterator<T0>)
    005D  Dup
    005E  UpValueGet 0
    0060  InvokeClosure args=0 ret=1
    0063  UpValueGet 1
    0065  InvokeSpecial 36 (ctor) args=3 ret=0
    006A  ReturnValue

[private] static $lambda$sorted$0(): surtr:IIterator<T0>
  ; entry 8, locals 0, stack 4, code 007A..008B
    007A  ObjNew 8 (surtr.collections.Sequence:SortedIterator<T0>)
    007D  Dup
    007E  UpValueGet 0
    0080  InvokeClosure args=0 ret=1
    0083  UpValueGet 1
    0085  InvokeSpecial 42 (ctor) args=3 ret=0
    008A  ReturnValue

[private] static $lambda$take$0(): surtr:IIterator<T0>
  ; entry 5, locals 0, stack 4, code 0049..005A
    0049  ObjNew 5 (surtr.collections.Sequence:TakeIterator<T0>)
    004C  Dup
    004D  UpValueGet 0
    004F  InvokeClosure args=0 ret=1
    0052  UpValueGet 1
    0054  InvokeSpecial 33 (ctor) args=3 ret=0
    0059  ReturnValue

[private] static $lambda$zip$0(): surtr:IIterator<(T0, T0)>
  ; entry 10, locals 0, stack 4, code 009F..00B3
    009F  ObjNew 10 (surtr.collections.Sequence:ZipIterator<T0, T0>)
    00A2  Dup
    00A3  UpValueGet 0
    00A5  InvokeClosure args=0 ret=1
    00A8  UpValueGet 1
    00AA  InvokeClosure args=0 ret=1
    00AD  InvokeSpecial 48 (ctor) args=3 ret=0
    00B2  ReturnValue

class ArrayIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _array: T0[]
  [private] field _index: int

  [public] property current: T0 { get; }
    get:
      ; entry 99, locals 1, stack 3, code 070D..073F
        070D  Ldl0
        070E  FieldGet 27 (_index)
        0711  PushI8 0
        0713  LT
        0714  Dup
        0715  JPNZ +14 -> L0 (0726)
        0718  Pop
        0719  Ldl0
        071A  FieldGet 27 (_index)
        071D  Ldl0
        071E  FieldGet 28 (_array)
        0721  ArrLen
        0722  GE
        0723  JP +0 -> L0 (0726)
      L0:
        0726  JPZ +11 -> L1 (0734)
        0729  ObjNew 16 (surtr:InvalidOperationException)
        072C  Dup
        072D  Ldc2
        072E  InvokeSpecial 91 (ctor) args=2 ret=0
        0733  Throw
      L1:
        0734  Ldl0
        0735  FieldGet 28 (_array)
        0738  Ldl0
        0739  FieldGet 27 (_index)
        073C  ArrGet
        073D  BoxDynamic
        073E  ReturnValue

  [public] ctor (array: T0[]): void
    ; entry 98, locals 2, stack 2, code 0700..070D
      0700  Ldl0
      0701  PushI8 1
      0703  Neg
      0704  FieldSet 27 (_index)
      0707  Ldl0
      0708  Ldl1
      0709  FieldSet 28 (_array)
      070C  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 102, locals 1, stack 1, code 076A..0772
      076A  Ldl0
      076B  InvokeSpecial 61 (get_current) args=1 ret=1
      0770  BoxDynamic
      0771  ReturnValue

  [public] moveNext(): bool
    ; entry 100, locals 3, stack 2, code 073F..0763
      073F  Ldl0
      0740  FieldGet 27 (_index)
      0743  PushI8 1
      0745  Add
      0746  Ldl0
      0747  FieldGet 28 (_array)
      074A  ArrLen
      074B  JPGE +19 -> L0 (0761)
      074E  Ldl0
      074F  FieldGet 27 (_index)
      0752  Stl1
      0753  Ldl1
      0754  PushI8 1
      0756  Add
      0757  Stl2
      0758  Ldl0
      0759  Ldl2
      075A  FieldSet 27 (_index)
      075D  Ldl1
      075E  Pop
      075F  PushTrue
      0760  ReturnValue
    L0:
      0761  PushFalse
      0762  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 101, locals 1, stack 1, code 0763..076A
      0763  Ldl0
      0764  InvokeSpecial 62 (moveNext) args=1 ret=1
      0769  ReturnValue

class CastIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T1 { get; }
    get:
      ; entry 94, locals 1, stack 1, code 06DD..06E7
        06DD  Ldl0
        06DE  FieldGet 26 (_source)
        06E1  InvokeInterface 84 (get_current) args=1 ret=1
        06E6  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 93, locals 2, stack 2, code 06D7..06DD
      06D7  Ldl0
      06D8  Ldl1
      06D9  FieldSet 26 (_source)
      06DC  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 97, locals 1, stack 1, code 06F8..0700
      06F8  Ldl0
      06F9  InvokeSpecial 58 (get_current) args=1 ret=1
      06FE  BoxDynamic
      06FF  ReturnValue

  [public] moveNext(): bool
    ; entry 95, locals 1, stack 1, code 06E7..06F1
      06E7  Ldl0
      06E8  FieldGet 26 (_source)
      06EB  InvokeInterface 83 (moveNext) args=1 ret=1
      06F0  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 96, locals 1, stack 1, code 06F1..06F8
      06F1  Ldl0
      06F2  InvokeSpecial 59 (moveNext) args=1 ret=1
      06F7  ReturnValue

class ChainIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _first: surtr:IIterator<T0>
  [private] readonly field _second: surtr:IIterator<T0>
  [private] field _usingFirst: bool

  [public] property current: T0 { get; }
    get:
      ; entry 74, locals 1, stack 1, code 0553..056F
        0553  Ldl0
        0554  FieldGet 17 (_usingFirst)
        0557  JPZ +10 -> L0 (0564)
        055A  Ldl0
        055B  FieldGet 18 (_first)
        055E  InvokeInterface 84 (get_current) args=1 ret=1
        0563  ReturnValue
      L0:
        0564  Ldl0
        0565  FieldGet 19 (_second)
        0568  InvokeInterface 84 (get_current) args=1 ret=1
        056D  ReturnValue
        056E  ReturnVoid

  [public] ctor (first: surtr:IIterator<T0>, second: surtr:IIterator<T0>): void
    ; entry 73, locals 3, stack 2, code 0543..0553
      0543  Ldl0
      0544  PushTrue
      0545  FieldSet 17 (_usingFirst)
      0548  Ldl0
      0549  Ldl1
      054A  FieldSet 18 (_first)
      054D  Ldl0
      054E  Ldl2
      054F  FieldSet 19 (_second)
      0552  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 77, locals 1, stack 1, code 059A..05A2
      059A  Ldl0
      059B  InvokeSpecial 46 (get_current) args=1 ret=1
      05A0  BoxDynamic
      05A1  ReturnValue

  [public] moveNext(): bool
    ; entry 75, locals 1, stack 2, code 056F..0593
      056F  Ldl0
      0570  FieldGet 17 (_usingFirst)
      0573  JPZ +19 -> L1 (0589)
      0576  Ldl0
      0577  FieldGet 18 (_first)
      057A  InvokeInterface 83 (moveNext) args=1 ret=1
      057F  JPZ +2 -> L0 (0584)
      0582  PushTrue
      0583  ReturnValue
    L0:
      0584  Ldl0
      0585  PushFalse
      0586  FieldSet 17 (_usingFirst)
    L1:
      0589  Ldl0
      058A  FieldGet 19 (_second)
      058D  InvokeInterface 83 (moveNext) args=1 ret=1
      0592  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 76, locals 1, stack 1, code 0593..059A
      0593  Ldl0
      0594  InvokeSpecial 47 (moveNext) args=1 ret=1
      0599  ReturnValue

class DistinctIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _seen: {T0: bool}
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T0 { get; }
    get:
      ; entry 64, locals 1, stack 1, code 0463..046D
        0463  Ldl0
        0464  FieldGet 14 (_source)
        0467  InvokeInterface 84 (get_current) args=1 ret=1
        046C  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 63, locals 2, stack 2, code 0454..0463
      0454  Ldl0
      0455  DictPack 18 ({T0: bool}) count=0
      045A  FieldSet 13 (_seen)
      045D  Ldl0
      045E  Ldl1
      045F  FieldSet 14 (_source)
      0462  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 67, locals 1, stack 1, code 04A8..04B0
      04A8  Ldl0
      04A9  InvokeSpecial 40 (get_current) args=1 ret=1
      04AE  BoxDynamic
      04AF  ReturnValue

  [public] moveNext(): bool
    ; entry 65, locals 1, stack 3, code 046D..04A1
    L0:
      046D  Ldl0
      046E  FieldGet 14 (_source)
      0471  InvokeInterface 83 (moveNext) args=1 ret=1
      0476  JPZ +38 -> L2 (049F)
      0479  Ldl0
      047A  FieldGet 13 (_seen)
      047D  Ldl0
      047E  FieldGet 14 (_source)
      0481  InvokeInterface 84 (get_current) args=1 ret=1
      0486  DictIn
      0487  Inv
      0488  JPZ +17 -> L1 (049C)
      048B  Ldl0
      048C  FieldGet 13 (_seen)
      048F  Ldl0
      0490  FieldGet 14 (_source)
      0493  InvokeInterface 84 (get_current) args=1 ret=1
      0498  PushTrue
      0499  DictSet
      049A  PushTrue
      049B  ReturnValue
    L1:
      049C  JP -50 -> L0 (046D)
    L2:
      049F  PushFalse
      04A0  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 66, locals 1, stack 1, code 04A1..04A8
      04A1  Ldl0
      04A2  InvokeSpecial 41 (moveNext) args=1 ret=1
      04A7  ReturnValue

class EmptyIterator`1<T> : surtr:IIterator<T0>  [internal]

  [public] property current: T0 { get; }
    get:
      ; entry 109, locals 1, stack 3, code 07A3..07AE
        07A3  ObjNew 16 (surtr:InvalidOperationException)
        07A6  Dup
        07A7  Ldc3
        07A8  InvokeSpecial 91 (ctor) args=2 ret=0
        07AD  Throw

  [public] ctor (): void
    ; entry 108, locals 1, stack 0, code 07A2..07A3
      07A2  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 112, locals 1, stack 1, code 07B7..07BF
      07B7  Ldl0
      07B8  InvokeSpecial 67 (get_current) args=1 ret=1
      07BD  BoxDynamic
      07BE  ReturnValue

  [public] moveNext(): bool
    ; entry 110, locals 1, stack 1, code 07AE..07B0
      07AE  PushFalse
      07AF  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 111, locals 1, stack 1, code 07B0..07B7
      07B0  Ldl0
      07B1  InvokeSpecial 68 (moveNext) args=1 ret=1
      07B6  ReturnValue

class EnumerateIterator`1<T> : surtr:IIterator<(int, T0)>  [internal]
  [private] field _index: int
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: (int, T0) { get; }
    get:
      ; entry 84, locals 1, stack 3, code 05FC..0623
        05FC  Ldl0
        05FD  FieldGet 22 (_index)
        0600  PushI8 0
        0602  JPGE +11 -> L0 (0610)
        0605  ObjNew 16 (surtr:InvalidOperationException)
        0608  Dup
        0609  Ldc0
        060A  InvokeSpecial 91 (ctor) args=2 ret=0
        060F  Throw
      L0:
        0610  Ldl0
        0611  FieldGet 22 (_index)
        0614  Ldl0
        0615  FieldGet 23 (_source)
        0618  InvokeInterface 84 (get_current) args=1 ret=1
        061D  UnboxDynamic
        061E  TupPack 20 ((int, T0)) count=2
        0622  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 83, locals 2, stack 2, code 05EF..05FC
      05EF  Ldl0
      05F0  PushI8 1
      05F2  Neg
      05F3  FieldSet 22 (_index)
      05F6  Ldl0
      05F7  Ldl1
      05F8  FieldSet 23 (_source)
      05FB  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 87, locals 1, stack 1, code 064B..0652
      064B  Ldl0
      064C  InvokeSpecial 52 (get_current) args=1 ret=1
      0651  ReturnValue

  [public] moveNext(): bool
    ; entry 85, locals 3, stack 2, code 0623..0644
      0623  Ldl0
      0624  FieldGet 23 (_source)
      0627  InvokeInterface 83 (moveNext) args=1 ret=1
      062C  JPZ +19 -> L0 (0642)
      062F  Ldl0
      0630  FieldGet 22 (_index)
      0633  Stl1
      0634  Ldl1
      0635  PushI8 1
      0637  Add
      0638  Stl2
      0639  Ldl0
      063A  Ldl2
      063B  FieldSet 22 (_index)
      063E  Ldl1
