module surtr.collections.Sequence
  constants: 5   types: 25   fields: 55   methods: 190   modules: 0
  string #0 = "No current element. Call moveNext() first."
    #50  surtr.collections.Sequence:OnEachIterator<._action: (T0) -> void
    #51  surtr.collections.Sequence:ArrayIterator<._index: int
    #52  surtr.collections.Sequence:ArrayIterator<._array: T0[]
    #53  surtr.collections.Sequence:SingleIterator<._hasMoved: bool
    #54  surtr.collections.Sequence:SingleIterator<._value: T0

  method table:
    #0  surtr.collections.Sequence:Sequence<.ctor(() -> surtr:IIterator<T0>) -> void
    #1  surtr.collections.Sequence:Sequence<.get_empty() -> () -> surtr:IIterator<T0>
    #2  surtr.collections.Sequence:Sequence<.of(T0) -> () -> surtr:IIterator<T0>
    #3  surtr.collections.Sequence:Sequence<.map((T0) -> T0) -> () -> surtr:IIterator<T0>
    #4  surtr.collections.Sequence:Sequence<.flatMap((T0) -> () -> surtr:IIterator<T0>) -> () -> surtr:IIterator<T0>
    #5  surtr.collections.Sequence:Sequence<.filter((T0) -> bool) -> () -> surtr:IIterator<T0>
    #6  surtr.collections.Sequence:Sequence<.take(int) -> () -> surtr:IIterator<T0>
    #7  surtr.collections.Sequence:Sequence<.skip(int) -> () -> surtr:IIterator<T0>
    #8  surtr.collections.Sequence:Sequence<.distinct() -> () -> surtr:IIterator<T0>
    #9  surtr.collections.Sequence:Sequence<.sorted((T0, T0) -> int) -> () -> surtr:IIterator<T0>
    #10  surtr.collections.Sequence:Sequence<.chain(() -> surtr:IIterator<T0>) -> () -> surtr:IIterator<T0>
    #11  surtr.collections.Sequence:Sequence<.zip(() -> surtr:IIterator<T0>) -> () -> surtr:IIterator<T0>
    #12  surtr.collections.Sequence:Sequence<.enumerate() -> () -> surtr:IIterator<T0>
    #13  surtr.collections.Sequence:Sequence<.reverse() -> () -> surtr:IIterator<T0>
    #14  surtr.collections.Sequence:Sequence<.cast() -> () -> surtr:IIterator<T0>
    #15  surtr.collections.Sequence:Sequence<.safeCast() -> () -> surtr:IIterator<T0>
    #16  surtr.collections.Sequence:Sequence<.takeWhile((T0) -> bool) -> () -> surtr:IIterator<T0>
    #17  surtr.collections.Sequence:Sequence<.skipWhile((T0) -> bool) -> () -> surtr:IIterator<T0>
    #18  surtr.collections.Sequence:Sequence<.onEach((T0) -> void) -> () -> surtr:IIterator<T0>
    #19  surtr.collections.Sequence:Sequence<.forEach((T0) -> void) -> void
    #20  surtr.collections.Sequence:Sequence<.reduce((T0, T0) -> T0, T0) -> T0
    #21  surtr.collections.Sequence:Sequence<.firstOrNull() -> T0
    #22  surtr.collections.Sequence:Sequence<.firstOrNull((T0) -> bool) -> T0
    #23  surtr.collections.Sequence:Sequence<.any((T0) -> bool) -> bool
    #24  surtr.collections.Sequence:Sequence<.all((T0) -> bool) -> bool
    #25  surtr.collections.Sequence:Sequence<.count() -> int
    #26  surtr.collections.Sequence:Sequence<.toArray() -> T0[]
    #27  surtr.collections.Sequence:Sequence<.toList() -> surtr.collections.List:List<T0>
    #28  surtr.collections.Sequence:Sequence<.iterate() -> surtr:IIterator<T0>
    #29  surtr.collections.Sequence:FilterIterator<.ctor(surtr:IIterator<T0>, (T0) -> bool) -> void
    #30  surtr.collections.Sequence:FilterIterator<.get_current() -> T0
    #31  surtr.collections.Sequence:FilterIterator<.dispose() -> void
    #32  surtr.collections.Sequence:FilterIterator<.moveNext() -> bool
    #33  surtr.collections.Sequence:MapIterator<.ctor(surtr:IIterator<T0>, (T0) -> T1) -> void
    #34  surtr.collections.Sequence:MapIterator<.get_current() -> T1
    #35  surtr.collections.Sequence:MapIterator<.dispose() -> void
    #36  surtr.collections.Sequence:MapIterator<.moveNext() -> bool
    #37  surtr.collections.Sequence:FlatMapIterator<.ctor(surtr:IIterator<T0>, (T0) -> () -> surtr:IIterator<T0>) -> void
    #38  surtr.collections.Sequence:FlatMapIterator<.get_current() -> T1
    #39  surtr.collections.Sequence:FlatMapIterator<.dispose() -> void
    #40  surtr.collections.Sequence:FlatMapIterator<.moveNext() -> bool
    #41  surtr.collections.Sequence:TakeIterator<.ctor(surtr:IIterator<T0>, int) -> void
    #42  surtr.collections.Sequence:TakeIterator<.get_current() -> T0
    #43  surtr.collections.Sequence:TakeIterator<.dispose() -> void
    #44  surtr.collections.Sequence:TakeIterator<.moveNext() -> bool
    #45  surtr.collections.Sequence:SkipIterator<.ctor(surtr:IIterator<T0>, int) -> void
    #46  surtr.collections.Sequence:SkipIterator<.get_current() -> T0
    #47  surtr.collections.Sequence:SkipIterator<.dispose() -> void
    #48  surtr.collections.Sequence:SkipIterator<.moveNext() -> bool
    #49  surtr.collections.Sequence:DistinctIterator<.ctor(surtr:IIterator<T0>) -> void
    #50  surtr.collections.Sequence:DistinctIterator<.get_current() -> T0
    #51  surtr.collections.Sequence:DistinctIterator<.dispose() -> void
    #52  surtr.collections.Sequence:DistinctIterator<.moveNext() -> bool
    #53  surtr.collections.Sequence:SortedIterator<.ctor(surtr:IIterator<T0>, (T0, T0) -> int) -> void
    #54  surtr.collections.Sequence:SortedIterator<.get_current() -> T0
    #55  surtr.collections.Sequence:SortedIterator<.dispose() -> void
    #56  surtr.collections.Sequence:SortedIterator<.moveNext() -> bool
    #57  surtr.collections.Sequence:ChainIterator<.ctor(surtr:IIterator<T0>, surtr:IIterator<T0>) -> void
    #58  surtr.collections.Sequence:ChainIterator<.get_current() -> T0
    #59  surtr.collections.Sequence:ChainIterator<.dispose() -> void
    #60  surtr.collections.Sequence:ChainIterator<.moveNext() -> bool
    #61  surtr.collections.Sequence:ZipIterator<.ctor(surtr:IIterator<T0>, surtr:IIterator<T1>) -> void
    #62  surtr.collections.Sequence:ZipIterator<.get_current() -> (T0, T1)
    #63  surtr.collections.Sequence:ZipIterator<.dispose() -> void
    #64  surtr.collections.Sequence:ZipIterator<.moveNext() -> bool
    #65  surtr.collections.Sequence:EnumerateIterator<.ctor(surtr:IIterator<T0>) -> void
    #66  surtr.collections.Sequence:EnumerateIterator<.get_current() -> (int, T0)
    #67  surtr.collections.Sequence:EnumerateIterator<.dispose() -> void
    #68  surtr.collections.Sequence:EnumerateIterator<.moveNext() -> bool
    #69  surtr.collections.Sequence:ReverseIterator<.ctor(surtr:IIterator<T0>) -> void
    #70  surtr.collections.Sequence:ReverseIterator<.get_current() -> T0
    #71  surtr.collections.Sequence:ReverseIterator<.dispose() -> void
    #72  surtr.collections.Sequence:ReverseIterator<.moveNext() -> bool
    #73  surtr.collections.Sequence:CastIterator<.ctor(surtr:IIterator<T0>) -> void
    #74  surtr.collections.Sequence:CastIterator<.get_current() -> T1
    #75  surtr.collections.Sequence:CastIterator<.dispose() -> void
    #76  surtr.collections.Sequence:CastIterator<.moveNext() -> bool
    #77  surtr.collections.Sequence:SafeCastIterator<.ctor(surtr:IIterator<T0>) -> void
    #78  surtr.collections.Sequence:SafeCastIterator<.get_current() -> T1
    #79  surtr.collections.Sequence:SafeCastIterator<.dispose() -> void
    #80  surtr.collections.Sequence:SafeCastIterator<.moveNext() -> bool
    #81  surtr.collections.Sequence:TakeWhileIterator<.ctor(surtr:IIterator<T0>, (T0) -> bool) -> void
    #82  surtr.collections.Sequence:TakeWhileIterator<.get_current() -> T0
    #83  surtr.collections.Sequence:TakeWhileIterator<.dispose() -> void
    #84  surtr.collections.Sequence:TakeWhileIterator<.moveNext() -> bool
    #85  surtr.collections.Sequence:SkipWhileIterator<.ctor(surtr:IIterator<T0>, (T0) -> bool) -> void
    #86  surtr.collections.Sequence:SkipWhileIterator<.get_current() -> T0
    #87  surtr.collections.Sequence:SkipWhileIterator<.dispose() -> void
    #88  surtr.collections.Sequence:SkipWhileIterator<.moveNext() -> bool
    #89  surtr.collections.Sequence:OnEachIterator<.ctor(surtr:IIterator<T0>, (T0) -> void) -> void
    #90  surtr.collections.Sequence:OnEachIterator<.get_current() -> T0
    #91  surtr.collections.Sequence:OnEachIterator<.dispose() -> void
    #92  surtr.collections.Sequence:OnEachIterator<.moveNext() -> bool
    #93  surtr.collections.Sequence:ArrayIterator<.ctor(T0[]) -> void
    #94  surtr.collections.Sequence:ArrayIterator<.get_current() -> T0
    #95  surtr.collections.Sequence:ArrayIterator<.dispose() -> void
    #96  surtr.collections.Sequence:ArrayIterator<.moveNext() -> bool
    #97  surtr.collections.Sequence:SingleIterator<.ctor(T0) -> void
    #98  surtr.collections.Sequence:SingleIterator<.get_current() -> T0
    #99  surtr.collections.Sequence:SingleIterator<.dispose() -> void
    #100  surtr.collections.Sequence:SingleIterator<.moveNext() -> bool
    #101  surtr.collections.Sequence:EmptyIterator<.ctor() -> void
    #102  surtr.collections.Sequence:EmptyIterator<.get_current() -> T0
    #103  surtr.collections.Sequence:EmptyIterator<.dispose() -> void
    #104  surtr.collections.Sequence:EmptyIterator<.moveNext() -> bool
    #105  $lambda$get_empty$0() -> surtr:IIterator<T0>
    #106  $lambda$of$0() -> surtr:IIterator<T0>
    #107  $lambda$map$0() -> surtr:IIterator<T0>
    #108  $lambda$flatMap$0() -> surtr:IIterator<T0>
    #109  $lambda$filter$0() -> surtr:IIterator<T0>
    #110  $lambda$take$0() -> surtr:IIterator<T0>
    #111  $lambda$skip$0() -> surtr:IIterator<T0>
    #112  $lambda$distinct$0() -> surtr:IIterator<T0>
    #113  $lambda$sorted$0() -> surtr:IIterator<T0>
    #114  $lambda$chain$0() -> surtr:IIterator<T0>
    #115  $lambda$zip$0() -> surtr:IIterator<(T0, T0)>
    #116  $lambda$enumerate$0() -> surtr:IIterator<(int, T0)>
    #117  $lambda$reverse$0() -> surtr:IIterator<T0>
    #118  $lambda$cast$0() -> surtr:IIterator<T0>
    #119  $lambda$safeCast$0() -> surtr:IIterator<T0>
    #120  $lambda$takeWhile$0() -> surtr:IIterator<T0>
    #121  $lambda$skipWhile$0() -> surtr:IIterator<T0>
    #122  $lambda$onEach$0() -> surtr:IIterator<T0>
    #123  surtr:IIterator<T0>.moveNext() -> bool
    #124  surtr:IIterator<T0>.get_current() -> T0
    #125  surtr.collections.List:List<.ctor(int) -> void
    #126  surtr.collections.List:List<.add(T0) -> void
    #127  surtr.collections.Sequence:Sequence<.iterate() -> surtr:IIterator<unknown>
    #128  surtr:InvalidOperationException.ctor(string) -> void
    #129  surtr:IDisposable.dispose() -> void
    #130  surtr.collections.Sequence:FilterIterator<.moveNext() -> bool
    #131  surtr.collections.Sequence:FilterIterator<.get_current() -> unknown
    #132  surtr.collections.Sequence:FilterIterator<.dispose() -> void
    #133  surtr.collections.Sequence:MapIterator<.moveNext() -> bool
    #134  surtr.collections.Sequence:MapIterator<.get_current() -> unknown
    #135  surtr.collections.Sequence:MapIterator<.dispose() -> void
    #136  surtr:NullReferenceException.ctor(string) -> void
    #137  surtr.collections.Sequence:FlatMapIterator<.moveNext() -> bool
    #138  surtr.collections.Sequence:FlatMapIterator<.get_current() -> unknown
    #139  surtr.collections.Sequence:FlatMapIterator<.dispose() -> void
    #140  surtr.collections.Sequence:TakeIterator<.moveNext() -> bool
    #141  surtr.collections.Sequence:TakeIterator<.get_current() -> unknown
    #142  surtr.collections.Sequence:TakeIterator<.dispose() -> void
    #143  surtr.collections.Sequence:SkipIterator<.moveNext() -> bool
    #144  surtr.collections.Sequence:SkipIterator<.get_current() -> unknown
    #145  surtr.collections.Sequence:SkipIterator<.dispose() -> void
    #146  surtr.collections.Sequence:DistinctIterator<.moveNext() -> bool
    #147  surtr.collections.Sequence:DistinctIterator<.get_current() -> unknown
    #148  surtr.collections.Sequence:DistinctIterator<.dispose() -> void
    #149  [].sort((T0, T0) -> int) -> void
    #150  surtr.collections.Sequence:SortedIterator<.moveNext() -> bool
    #151  surtr.collections.Sequence:SortedIterator<.get_current() -> unknown
    #152  surtr.collections.Sequence:SortedIterator<.dispose() -> void
    #153  surtr.collections.Sequence:ChainIterator<.moveNext() -> bool
    #154  surtr.collections.Sequence:ChainIterator<.get_current() -> unknown
    #155  surtr.collections.Sequence:ChainIterator<.dispose() -> void
    #156  surtr.collections.Sequence:ZipIterator<.moveNext() -> bool
    #157  surtr.collections.Sequence:ZipIterator<.get_current() -> unknown
    #158  surtr.collections.Sequence:ZipIterator<.dispose() -> void
    #159  surtr.collections.Sequence:EnumerateIterator<.moveNext() -> bool
    #160  surtr.collections.Sequence:EnumerateIterator<.get_current() -> unknown
    #161  surtr.collections.Sequence:EnumerateIterator<.dispose() -> void
    #162  surtr.collections.Sequence:ReverseIterator<.moveNext() -> bool
    #163  surtr.collections.Sequence:ReverseIterator<.get_current() -> unknown
    #164  surtr.collections.Sequence:ReverseIterator<.dispose() -> void
    #165  surtr.collections.Sequence:CastIterator<.moveNext() -> bool
    #166  surtr.collections.Sequence:CastIterator<.get_current() -> unknown
    #167  surtr.collections.Sequence:CastIterator<.dispose() -> void
    #168  surtr:InvalidCastException.ctor(string) -> void
    #169  surtr.collections.Sequence:SafeCastIterator<.moveNext() -> bool
    #170  surtr.collections.Sequence:SafeCastIterator<.get_current() -> unknown
    #171  surtr.collections.Sequence:SafeCastIterator<.dispose() -> void
    #172  surtr.collections.Sequence:TakeWhileIterator<.moveNext() -> bool
    #173  surtr.collections.Sequence:TakeWhileIterator<.get_current() -> unknown
    #174  surtr.collections.Sequence:TakeWhileIterator<.dispose() -> void
    #175  surtr.collections.Sequence:SkipWhileIterator<.moveNext() -> bool
    #176  surtr.collections.Sequence:SkipWhileIterator<.get_current() -> unknown
    #177  surtr.collections.Sequence:SkipWhileIterator<.dispose() -> void
    #178  surtr.collections.Sequence:OnEachIterator<.moveNext() -> bool
    #179  surtr.collections.Sequence:OnEachIterator<.get_current() -> unknown
    #180  surtr.collections.Sequence:OnEachIterator<.dispose() -> void
    #181  surtr.collections.Sequence:ArrayIterator<.moveNext() -> bool
    #182  surtr.collections.Sequence:ArrayIterator<.get_current() -> unknown
    #183  surtr.collections.Sequence:ArrayIterator<.dispose() -> void
    #184  surtr.collections.Sequence:SingleIterator<.moveNext() -> bool
    #185  surtr.collections.Sequence:SingleIterator<.get_current() -> unknown
    #186  surtr.collections.Sequence:SingleIterator<.dispose() -> void
    #187  surtr.collections.Sequence:EmptyIterator<.moveNext() -> bool
    #188  surtr.collections.Sequence:EmptyIterator<.get_current() -> unknown
    #189  surtr.collections.Sequence:EmptyIterator<.dispose() -> void

[private] static $lambda$cast$0(): surtr:IIterator<T0>
  ; entry 13, locals 0, stack 3, code 00D1..00E0
    00D1  ObjNew 13 (surtr.collections.Sequence:CastIterator<T0, T0>)
    00D4  Dup
    00D5  UpValueGet 0
    00D7  InvokeClosure args=0 ret=1
    00DA  InvokeSpecial 73 (ctor) args=2 ret=0
    00DF  ReturnValue

[private] static $lambda$chain$0(): surtr:IIterator<T0>
  ; entry 9, locals 0, stack 4, code 008B..009F
    008B  ObjNew 9 (surtr.collections.Sequence:ChainIterator<T0>)
    008E  Dup
    008F  UpValueGet 0
    0091  InvokeClosure args=0 ret=1
    0094  UpValueGet 1
    0096  InvokeClosure args=0 ret=1
    0099  InvokeSpecial 57 (ctor) args=3 ret=0
    009E  ReturnValue

[private] static $lambda$distinct$0(): surtr:IIterator<T0>
  ; entry 7, locals 0, stack 3, code 006B..007A
    006B  ObjNew 7 (surtr.collections.Sequence:DistinctIterator<T0>)
    006E  Dup
    006F  UpValueGet 0
    0071  InvokeClosure args=0 ret=1
    0074  InvokeSpecial 49 (ctor) args=2 ret=0
    0079  ReturnValue

[private] static $lambda$enumerate$0(): surtr:IIterator<(int, T0)>
  ; entry 11, locals 0, stack 3, code 00B3..00C2
    00B3  ObjNew 11 (surtr.collections.Sequence:EnumerateIterator<T0>)
    00B6  Dup
    00B7  UpValueGet 0
    00B9  InvokeClosure args=0 ret=1
    00BC  InvokeSpecial 65 (ctor) args=2 ret=0
    00C1  ReturnValue

[private] static $lambda$filter$0(): surtr:IIterator<T0>
  ; entry 4, locals 0, stack 4, code 0038..0049
    0038  ObjNew 4 (surtr.collections.Sequence:FilterIterator<T0>)
    003B  Dup
    003C  UpValueGet 0
    003E  InvokeClosure args=0 ret=1
    0041  UpValueGet 1
    0043  InvokeSpecial 29 (ctor) args=3 ret=0
    0048  ReturnValue

[private] static $lambda$flatMap$0(): surtr:IIterator<T0>
  ; entry 3, locals 0, stack 4, code 0027..0038
    0027  ObjNew 3 (surtr.collections.Sequence:FlatMapIterator<T0, T0>)
    002A  Dup
    002B  UpValueGet 0
    002D  InvokeClosure args=0 ret=1
    0030  UpValueGet 1
    0032  InvokeSpecial 37 (ctor) args=3 ret=0
    0037  ReturnValue

[private] static $lambda$get_empty$0(): surtr:IIterator<T0>
  ; entry 0, locals 0, stack 2, code 0000..000A
    0000  ObjNew 0 (surtr.collections.Sequence:EmptyIterator<T0>)
    0003  Dup
    0004  InvokeSpecial 101 (ctor) args=1 ret=0
    0009  ReturnValue

[private] static $lambda$map$0(): surtr:IIterator<T0>
  ; entry 2, locals 0, stack 4, code 0016..0027
    0016  ObjNew 2 (surtr.collections.Sequence:MapIterator<T0, T0>)
    0019  Dup
    001A  UpValueGet 0
    001C  InvokeClosure args=0 ret=1
    001F  UpValueGet 1
    0021  InvokeSpecial 33 (ctor) args=3 ret=0
    0026  ReturnValue

[private] static $lambda$of$0(): surtr:IIterator<T0>
  ; entry 1, locals 0, stack 3, code 000A..0016
    000A  ObjNew 1 (surtr.collections.Sequence:ArrayIterator<T0>)
    000D  Dup
    000E  UpValueGet 0
    0010  InvokeSpecial 93 (ctor) args=2 ret=0
    0015  ReturnValue

[private] static $lambda$onEach$0(): surtr:IIterator<T0>
  ; entry 17, locals 0, stack 4, code 0111..0122
    0111  ObjNew 17 (surtr.collections.Sequence:OnEachIterator<T0>)
    0114  Dup
    0115  UpValueGet 0
    0117  InvokeClosure args=0 ret=1
    011A  UpValueGet 1
    011C  InvokeSpecial 89 (ctor) args=3 ret=0
    0121  ReturnValue

[private] static $lambda$reverse$0(): surtr:IIterator<T0>
  ; entry 12, locals 0, stack 3, code 00C2..00D1
    00C2  ObjNew 12 (surtr.collections.Sequence:ReverseIterator<T0>)
    00C5  Dup
    00C6  UpValueGet 0
    00C8  InvokeClosure args=0 ret=1
    00CB  InvokeSpecial 69 (ctor) args=2 ret=0
    00D0  ReturnValue

[private] static $lambda$safeCast$0(): surtr:IIterator<T0>
  ; entry 14, locals 0, stack 3, code 00E0..00EF
    00E0  ObjNew 14 (surtr.collections.Sequence:SafeCastIterator<T0, T0>)
    00E3  Dup
    00E4  UpValueGet 0
    00E6  InvokeClosure args=0 ret=1
    00E9  InvokeSpecial 77 (ctor) args=2 ret=0
    00EE  ReturnValue

[private] static $lambda$skip$0(): surtr:IIterator<T0>
  ; entry 6, locals 0, stack 4, code 005A..006B
    005A  ObjNew 6 (surtr.collections.Sequence:SkipIterator<T0>)
    005D  Dup
    005E  UpValueGet 0
    0060  InvokeClosure args=0 ret=1
    0063  UpValueGet 1
    0065  InvokeSpecial 45 (ctor) args=3 ret=0
    006A  ReturnValue

[private] static $lambda$skipWhile$0(): surtr:IIterator<T0>
  ; entry 16, locals 0, stack 4, code 0100..0111
    0100  ObjNew 16 (surtr.collections.Sequence:SkipWhileIterator<T0>)
    0103  Dup
    0104  UpValueGet 0
    0106  InvokeClosure args=0 ret=1
    0109  UpValueGet 1
    010B  InvokeSpecial 85 (ctor) args=3 ret=0
    0110  ReturnValue

[private] static $lambda$sorted$0(): surtr:IIterator<T0>
  ; entry 8, locals 0, stack 4, code 007A..008B
    007A  ObjNew 8 (surtr.collections.Sequence:SortedIterator<T0>)
    007D  Dup
    007E  UpValueGet 0
    0080  InvokeClosure args=0 ret=1
    0083  UpValueGet 1
    0085  InvokeSpecial 53 (ctor) args=3 ret=0
    008A  ReturnValue

[private] static $lambda$take$0(): surtr:IIterator<T0>
  ; entry 5, locals 0, stack 4, code 0049..005A
    0049  ObjNew 5 (surtr.collections.Sequence:TakeIterator<T0>)
    004C  Dup
    004D  UpValueGet 0
    004F  InvokeClosure args=0 ret=1
    0052  UpValueGet 1
    0054  InvokeSpecial 41 (ctor) args=3 ret=0
    0059  ReturnValue

[private] static $lambda$takeWhile$0(): surtr:IIterator<T0>
  ; entry 15, locals 0, stack 4, code 00EF..0100
    00EF  ObjNew 15 (surtr.collections.Sequence:TakeWhileIterator<T0>)
    00F2  Dup
    00F3  UpValueGet 0
    00F5  InvokeClosure args=0 ret=1
    00F8  UpValueGet 1
    00FA  InvokeSpecial 81 (ctor) args=3 ret=0
    00FF  ReturnValue

[private] static $lambda$zip$0(): surtr:IIterator<(T0, T0)>
  ; entry 10, locals 0, stack 4, code 009F..00B3
    009F  ObjNew 10 (surtr.collections.Sequence:ZipIterator<T0, T0>)
    00A2  Dup
    00A3  UpValueGet 0
    00A5  InvokeClosure args=0 ret=1
    00A8  UpValueGet 1
    00AA  InvokeClosure args=0 ret=1
    00AD  InvokeSpecial 61 (ctor) args=3 ret=0
    00B2  ReturnValue

class ArrayIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _array: T0[]
  [private] field _index: int

  [public] property current: T0 { get; }
    get:
      ; entry 161, locals 1, stack 3, code 0BBA..0BEC
        0BBA  Ldl0
        0BBB  FieldGet 51 (_index)
        0BBE  PushI8 0
        0BC0  LT
        0BC1  Dup
        0BC2  JPNZ +14 -> L0 (0BD3)
        0BC5  Pop
        0BC6  Ldl0
        0BC7  FieldGet 51 (_index)
        0BCA  Ldl0
        0BCB  FieldGet 52 (_array)
        0BCE  ArrLen
        0BCF  GE
        0BD0  JP +0 -> L0 (0BD3)
      L0:
        0BD3  JPZ +11 -> L1 (0BE1)
        0BD6  ObjNew 20 (surtr:InvalidOperationException)
        0BD9  Dup
        0BDA  Ldc3
        0BDB  InvokeSpecial 128 (ctor) args=2 ret=0
        0BE0  Throw
      L1:
        0BE1  Ldl0
        0BE2  FieldGet 52 (_array)
        0BE5  Ldl0
        0BE6  FieldGet 51 (_index)
        0BE9  ArrGet
        0BEA  BoxDynamic
        0BEB  ReturnValue

  [public] ctor (array: T0[]): void
    ; entry 160, locals 2, stack 2, code 0BAD..0BBA
      0BAD  Ldl0
      0BAE  PushI8 1
      0BB0  Neg
      0BB1  FieldSet 51 (_index)
      0BB4  Ldl0
      0BB5  Ldl1
      0BB6  FieldSet 52 (_array)
      0BB9  ReturnVoid

  [public] dispose(): void
    ; entry 162, locals 1, stack 0, code 0BEC..0BED
      0BEC  ReturnVoid

  [public] virtual dispose(): void
    ; entry 166, locals 1, stack 1, code 0C20..0C27
      0C20  Ldl0
      0C21  InvokeSpecial 95 (dispose) args=1 ret=0
      0C26  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 165, locals 1, stack 1, code 0C18..0C20
      0C18  Ldl0
