module surtr.collections.Sequence
  constants: 4   types: 22   fields: 31   methods: 120   modules: 0
  string #0 = "No current element. Call moveNext() first."
    #14  surtr.collections.Sequence:Sequence<.cast() -> () -> surtr:IIterator<T0>
    #15  surtr.collections.Sequence:Sequence<.forEach((T0) -> void) -> void
    #16  surtr.collections.Sequence:Sequence<.reduce((T0, T0) -> T0, T0) -> T0
    #17  surtr.collections.Sequence:Sequence<.firstOrNull((T0) -> bool) -> T0
    #18  surtr.collections.Sequence:Sequence<.any((T0) -> bool) -> bool
    #19  surtr.collections.Sequence:Sequence<.all((T0) -> bool) -> bool
    #20  surtr.collections.Sequence:Sequence<.count() -> int
    #21  surtr.collections.Sequence:Sequence<.toArray() -> T0[]
    #22  surtr.collections.Sequence:Sequence<.toList() -> surtr.collections.List:List<T0>
    #23  surtr.collections.Sequence:Sequence<.iterate() -> surtr:IIterator<T0>
    #24  surtr.collections.Sequence:FilterIterator<.ctor(surtr:IIterator<T0>, (T0) -> bool) -> void
    #25  surtr.collections.Sequence:FilterIterator<.get_current() -> T0
    #26  surtr.collections.Sequence:FilterIterator<.moveNext() -> bool
    #27  surtr.collections.Sequence:MapIterator<.ctor(surtr:IIterator<T0>, (T0) -> T1) -> void
    #28  surtr.collections.Sequence:MapIterator<.get_current() -> T1
    #29  surtr.collections.Sequence:MapIterator<.moveNext() -> bool
    #30  surtr.collections.Sequence:FlatMapIterator<.ctor(surtr:IIterator<T0>, (T0) -> () -> surtr:IIterator<T0>) -> void
    #31  surtr.collections.Sequence:FlatMapIterator<.get_current() -> T1
    #32  surtr.collections.Sequence:FlatMapIterator<.moveNext() -> bool
    #33  surtr.collections.Sequence:TakeIterator<.ctor(surtr:IIterator<T0>, int) -> void
    #34  surtr.collections.Sequence:TakeIterator<.get_current() -> T0
    #35  surtr.collections.Sequence:TakeIterator<.moveNext() -> bool
    #36  surtr.collections.Sequence:SkipIterator<.ctor(surtr:IIterator<T0>, int) -> void
    #37  surtr.collections.Sequence:SkipIterator<.get_current() -> T0
    #38  surtr.collections.Sequence:SkipIterator<.moveNext() -> bool
    #39  surtr.collections.Sequence:DistinctIterator<.ctor(surtr:IIterator<T0>) -> void
    #40  surtr.collections.Sequence:DistinctIterator<.get_current() -> T0
    #41  surtr.collections.Sequence:DistinctIterator<.moveNext() -> bool
    #42  surtr.collections.Sequence:SortedIterator<.ctor(surtr:IIterator<T0>, (T0, T0) -> int) -> void
    #43  surtr.collections.Sequence:SortedIterator<.get_current() -> T0
    #44  surtr.collections.Sequence:SortedIterator<.moveNext() -> bool
    #45  surtr.collections.Sequence:ChainIterator<.ctor(surtr:IIterator<T0>, surtr:IIterator<T0>) -> void
    #46  surtr.collections.Sequence:ChainIterator<.get_current() -> T0
    #47  surtr.collections.Sequence:ChainIterator<.moveNext() -> bool
    #48  surtr.collections.Sequence:ZipIterator<.ctor(surtr:IIterator<T0>, surtr:IIterator<T1>) -> void
    #49  surtr.collections.Sequence:ZipIterator<.get_current() -> (T0, T1)
    #50  surtr.collections.Sequence:ZipIterator<.moveNext() -> bool
    #51  surtr.collections.Sequence:EnumerateIterator<.ctor(surtr:IIterator<T0>) -> void
    #52  surtr.collections.Sequence:EnumerateIterator<.get_current() -> (int, T0)
    #53  surtr.collections.Sequence:EnumerateIterator<.moveNext() -> bool
    #54  surtr.collections.Sequence:ReverseIterator<.ctor(surtr:IIterator<T0>) -> void
    #55  surtr.collections.Sequence:ReverseIterator<.get_current() -> T0
    #56  surtr.collections.Sequence:ReverseIterator<.moveNext() -> bool
    #57  surtr.collections.Sequence:CastIterator<.ctor(surtr:IIterator<T0>) -> void
    #58  surtr.collections.Sequence:CastIterator<.get_current() -> T1
    #59  surtr.collections.Sequence:CastIterator<.moveNext() -> bool
    #60  surtr.collections.Sequence:ArrayIterator<.ctor(T0[]) -> void
    #61  surtr.collections.Sequence:ArrayIterator<.get_current() -> T0
    #62  surtr.collections.Sequence:ArrayIterator<.moveNext() -> bool
    #63  surtr.collections.Sequence:SingleIterator<.ctor(T0) -> void
    #64  surtr.collections.Sequence:SingleIterator<.get_current() -> T0
    #65  surtr.collections.Sequence:SingleIterator<.moveNext() -> bool
    #66  surtr.collections.Sequence:EmptyIterator<.ctor() -> void
    #67  surtr.collections.Sequence:EmptyIterator<.get_current() -> T0
    #68  surtr.collections.Sequence:EmptyIterator<.moveNext() -> bool
    #69  $lambda$get_empty$0() -> surtr:IIterator<T0>
    #70  $lambda$of$0() -> surtr:IIterator<T0>
    #71  $lambda$map$0() -> surtr:IIterator<T0>
    #72  $lambda$flatMap$0() -> surtr:IIterator<T0>
    #73  $lambda$filter$0() -> surtr:IIterator<T0>
    #74  $lambda$take$0() -> surtr:IIterator<T0>
    #75  $lambda$skip$0() -> surtr:IIterator<T0>
    #76  $lambda$distinct$0() -> surtr:IIterator<T0>
    #77  $lambda$sorted$0() -> surtr:IIterator<T0>
    #78  $lambda$chain$0() -> surtr:IIterator<T0>
    #79  $lambda$zip$0() -> surtr:IIterator<(T0, T0)>
    #80  $lambda$enumerate$0() -> surtr:IIterator<(int, T0)>
    #81  $lambda$reverse$0() -> surtr:IIterator<T0>
    #82  $lambda$cast$0() -> surtr:IIterator<T0>
    #83  surtr:IIterator<T0>.moveNext() -> bool
    #84  surtr:IIterator<T0>.get_current() -> T0
    #85  surtr.collections.List:List<.ctor(int) -> void
    #86  surtr.collections.List:List<.add(T0) -> void
    #87  surtr.collections.Sequence:FilterIterator<.moveNext() -> bool
    #88  surtr.collections.Sequence:FilterIterator<.get_current() -> unknown
    #89  surtr.collections.Sequence:MapIterator<.moveNext() -> bool
    #90  surtr.collections.Sequence:MapIterator<.get_current() -> unknown
    #91  surtr:InvalidOperationException.ctor(string) -> void
    #92  surtr:NullReferenceException.ctor(string) -> void
    #93  surtr.collections.Sequence:FlatMapIterator<.moveNext() -> bool
    #94  surtr.collections.Sequence:FlatMapIterator<.get_current() -> unknown
    #95  surtr.collections.Sequence:TakeIterator<.moveNext() -> bool
    #96  surtr.collections.Sequence:TakeIterator<.get_current() -> unknown
    #97  surtr.collections.Sequence:SkipIterator<.moveNext() -> bool
    #98  surtr.collections.Sequence:SkipIterator<.get_current() -> unknown
    #99  surtr.collections.Sequence:DistinctIterator<.moveNext() -> bool
    #100  surtr.collections.Sequence:DistinctIterator<.get_current() -> unknown
    #101  [].sort((T0, T0) -> int) -> void
    #102  surtr.collections.Sequence:SortedIterator<.moveNext() -> bool
    #103  surtr.collections.Sequence:SortedIterator<.get_current() -> unknown
    #104  surtr.collections.Sequence:ChainIterator<.moveNext() -> bool
    #105  surtr.collections.Sequence:ChainIterator<.get_current() -> unknown
    #106  surtr.collections.Sequence:ZipIterator<.moveNext() -> bool
    #107  surtr.collections.Sequence:ZipIterator<.get_current() -> unknown
    #108  surtr.collections.Sequence:EnumerateIterator<.moveNext() -> bool
    #109  surtr.collections.Sequence:EnumerateIterator<.get_current() -> unknown
    #110  surtr.collections.Sequence:ReverseIterator<.moveNext() -> bool
    #111  surtr.collections.Sequence:ReverseIterator<.get_current() -> unknown
    #112  surtr.collections.Sequence:CastIterator<.moveNext() -> bool
    #113  surtr.collections.Sequence:CastIterator<.get_current() -> unknown
    #114  surtr.collections.Sequence:ArrayIterator<.moveNext() -> bool
    #115  surtr.collections.Sequence:ArrayIterator<.get_current() -> unknown
    #116  surtr.collections.Sequence:SingleIterator<.moveNext() -> bool
    #117  surtr.collections.Sequence:SingleIterator<.get_current() -> unknown
    #118  surtr.collections.Sequence:EmptyIterator<.moveNext() -> bool
    #119  surtr.collections.Sequence:EmptyIterator<.get_current() -> unknown

[private] static $lambda$cast$0(): surtr:IIterator<T0>
  ; entry 13, locals 0, stack 3, code 00D1..00E0
    00D1  ObjNew 13 (surtr.collections.Sequence:CastIterator<T0, T0>)
    00D4  Dup
    00D5  UpValueGet 0
    00D7  InvokeClosure args=0 ret=1
    00DA  InvokeSpecial 57 (ctor) args=2 ret=0
    00DF  ReturnValue

[private] static $lambda$chain$0(): surtr:IIterator<T0>
  ; entry 9, locals 0, stack 4, code 008B..009F
    008B  ObjNew 9 (surtr.collections.Sequence:ChainIterator<T0>)
    008E  Dup
    008F  UpValueGet 0
    0091  InvokeClosure args=0 ret=1
    0094  UpValueGet 1
    0096  InvokeClosure args=0 ret=1
    0099  InvokeSpecial 45 (ctor) args=3 ret=0
    009E  ReturnValue

[private] static $lambda$distinct$0(): surtr:IIterator<T0>
  ; entry 7, locals 0, stack 3, code 006B..007A
    006B  ObjNew 7 (surtr.collections.Sequence:DistinctIterator<T0>)
    006E  Dup
    006F  UpValueGet 0
    0071  InvokeClosure args=0 ret=1
    0074  InvokeSpecial 39 (ctor) args=2 ret=0
    0079  ReturnValue

[private] static $lambda$enumerate$0(): surtr:IIterator<(int, T0)>
  ; entry 11, locals 0, stack 3, code 00B3..00C2
    00B3  ObjNew 11 (surtr.collections.Sequence:EnumerateIterator<T0>)
    00B6  Dup
    00B7  UpValueGet 0
    00B9  InvokeClosure args=0 ret=1
    00BC  InvokeSpecial 51 (ctor) args=2 ret=0
    00C1  ReturnValue

[private] static $lambda$filter$0(): surtr:IIterator<T0>
  ; entry 4, locals 0, stack 4, code 0038..0049
    0038  ObjNew 4 (surtr.collections.Sequence:FilterIterator<T0>)
    003B  Dup
    003C  UpValueGet 0
    003E  InvokeClosure args=0 ret=1
    0041  UpValueGet 1
    0043  InvokeSpecial 24 (ctor) args=3 ret=0
    0048  ReturnValue

[private] static $lambda$flatMap$0(): surtr:IIterator<T0>
  ; entry 3, locals 0, stack 4, code 0027..0038
    0027  ObjNew 3 (surtr.collections.Sequence:FlatMapIterator<T0, T0>)
    002A  Dup
    002B  UpValueGet 0
    002D  InvokeClosure args=0 ret=1
    0030  UpValueGet 1
    0032  InvokeSpecial 30 (ctor) args=3 ret=0
    0037  ReturnValue

[private] static $lambda$get_empty$0(): surtr:IIterator<T0>
  ; entry 0, locals 0, stack 2, code 0000..000A
    0000  ObjNew 0 (surtr.collections.Sequence:EmptyIterator<T0>)
    0003  Dup
    0004  InvokeSpecial 66 (ctor) args=1 ret=0
    0009  ReturnValue

[private] static $lambda$map$0(): surtr:IIterator<T0>
  ; entry 2, locals 0, stack 4, code 0016..0027
    0016  ObjNew 2 (surtr.collections.Sequence:MapIterator<T0, T0>)
    0019  Dup
    001A  UpValueGet 0
    001C  InvokeClosure args=0 ret=1
    001F  UpValueGet 1
    0021  InvokeSpecial 27 (ctor) args=3 ret=0
    0026  ReturnValue

[private] static $lambda$of$0(): surtr:IIterator<T0>
  ; entry 1, locals 0, stack 3, code 000A..0016
    000A  ObjNew 1 (surtr.collections.Sequence:ArrayIterator<T0>)
    000D  Dup
    000E  UpValueGet 0
    0010  InvokeSpecial 60 (ctor) args=2 ret=0
    0015  ReturnValue

[private] static $lambda$reverse$0(): surtr:IIterator<T0>
  ; entry 12, locals 0, stack 3, code 00C2..00D1
    00C2  ObjNew 12 (surtr.collections.Sequence:ReverseIterator<T0>)
    00C5  Dup
    00C6  UpValueGet 0
    00C8  InvokeClosure args=0 ret=1
    00CB  InvokeSpecial 54 (ctor) args=2 ret=0
    00D0  ReturnValue

[private] static $lambda$skip$0(): surtr:IIterator<T0>
  ; entry 6, locals 0, stack 4, code 005A..006B
    005A  ObjNew 6 (surtr.collections.Sequence:SkipIterator<T0>)
    005D  Dup
    005E  UpValueGet 0
    0060  InvokeClosure args=0 ret=1
    0063  UpValueGet 1
    0065  InvokeSpecial 36 (ctor) args=3 ret=0
    006A  ReturnValue

[private] static $lambda$sorted$0(): surtr:IIterator<T0>
  ; entry 8, locals 0, stack 4, code 007A..008B
    007A  ObjNew 8 (surtr.collections.Sequence:SortedIterator<T0>)
    007D  Dup
    007E  UpValueGet 0
    0080  InvokeClosure args=0 ret=1
    0083  UpValueGet 1
    0085  InvokeSpecial 42 (ctor) args=3 ret=0
    008A  ReturnValue

[private] static $lambda$take$0(): surtr:IIterator<T0>
  ; entry 5, locals 0, stack 4, code 0049..005A
    0049  ObjNew 5 (surtr.collections.Sequence:TakeIterator<T0>)
    004C  Dup
    004D  UpValueGet 0
    004F  InvokeClosure args=0 ret=1
    0052  UpValueGet 1
    0054  InvokeSpecial 33 (ctor) args=3 ret=0
    0059  ReturnValue

[private] static $lambda$zip$0(): surtr:IIterator<(T0, T0)>
  ; entry 10, locals 0, stack 4, code 009F..00B3
    009F  ObjNew 10 (surtr.collections.Sequence:ZipIterator<T0, T0>)
    00A2  Dup
    00A3  UpValueGet 0
    00A5  InvokeClosure args=0 ret=1
    00A8  UpValueGet 1
    00AA  InvokeClosure args=0 ret=1
    00AD  InvokeSpecial 48 (ctor) args=3 ret=0
    00B2  ReturnValue

class ArrayIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _array: T0[]
  [private] field _index: int

  [public] property current: T0 { get; }
    get:
      ; entry 99, locals 1, stack 3, code 0711..0743
        0711  Ldl0
        0712  FieldGet 27 (_index)
        0715  PushI8 0
        0717  LT
        0718  Dup
        0719  JPNZ +14 -> L0 (072A)
        071C  Pop
        071D  Ldl0
        071E  FieldGet 27 (_index)
        0721  Ldl0
        0722  FieldGet 28 (_array)
        0725  ArrLen
        0726  GE
        0727  JP +0 -> L0 (072A)
      L0:
        072A  JPZ +11 -> L1 (0738)
        072D  ObjNew 16 (surtr:InvalidOperationException)
        0730  Dup
        0731  Ldc2
        0732  InvokeSpecial 91 (ctor) args=2 ret=0
        0737  Throw
      L1:
        0738  Ldl0
        0739  FieldGet 28 (_array)
        073C  Ldl0
        073D  FieldGet 27 (_index)
        0740  ArrGet
        0741  BoxDynamic
        0742  ReturnValue

  [public] ctor (array: T0[]): void
    ; entry 98, locals 2, stack 2, code 0704..0711
      0704  Ldl0
      0705  PushI8 1
      0707  Neg
      0708  FieldSet 27 (_index)
      070B  Ldl0
      070C  Ldl1
      070D  FieldSet 28 (_array)
      0710  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 102, locals 1, stack 1, code 076E..0776
      076E  Ldl0
      076F  InvokeSpecial 61 (get_current) args=1 ret=1
      0774  BoxDynamic
      0775  ReturnValue

  [public] moveNext(): bool
    ; entry 100, locals 3, stack 2, code 0743..0767
      0743  Ldl0
      0744  FieldGet 27 (_index)
      0747  PushI8 1
      0749  Add
      074A  Ldl0
      074B  FieldGet 28 (_array)
      074E  ArrLen
      074F  JPGE +19 -> L0 (0765)
      0752  Ldl0
      0753  FieldGet 27 (_index)
      0756  Stl1
      0757  Ldl1
      0758  PushI8 1
      075A  Add
      075B  Stl2
      075C  Ldl0
      075D  Ldl2
      075E  FieldSet 27 (_index)
      0761  Ldl1
      0762  Pop
      0763  PushTrue
      0764  ReturnValue
    L0:
      0765  PushFalse
      0766  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 101, locals 1, stack 1, code 0767..076E
      0767  Ldl0
      0768  InvokeSpecial 62 (moveNext) args=1 ret=1
      076D  ReturnValue

class CastIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T1 { get; }
    get:
      ; entry 94, locals 1, stack 1, code 06E1..06EB
        06E1  Ldl0
        06E2  FieldGet 26 (_source)
        06E5  InvokeInterface 84 (get_current) args=1 ret=1
        06EA  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 93, locals 2, stack 2, code 06DB..06E1
      06DB  Ldl0
      06DC  Ldl1
      06DD  FieldSet 26 (_source)
      06E0  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 97, locals 1, stack 1, code 06FC..0704
      06FC  Ldl0
      06FD  InvokeSpecial 58 (get_current) args=1 ret=1
      0702  BoxDynamic
      0703  ReturnValue

  [public] moveNext(): bool
    ; entry 95, locals 1, stack 1, code 06EB..06F5
      06EB  Ldl0
      06EC  FieldGet 26 (_source)
      06EF  InvokeInterface 83 (moveNext) args=1 ret=1
      06F4  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 96, locals 1, stack 1, code 06F5..06FC
      06F5  Ldl0
      06F6  InvokeSpecial 59 (moveNext) args=1 ret=1
      06FB  ReturnValue

class ChainIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _first: surtr:IIterator<T0>
  [private] readonly field _second: surtr:IIterator<T0>
  [private] field _usingFirst: bool

  [public] property current: T0 { get; }
    get:
      ; entry 74, locals 1, stack 1, code 0557..0573
        0557  Ldl0
        0558  FieldGet 17 (_usingFirst)
        055B  JPZ +10 -> L0 (0568)
        055E  Ldl0
        055F  FieldGet 18 (_first)
        0562  InvokeInterface 84 (get_current) args=1 ret=1
        0567  ReturnValue
      L0:
        0568  Ldl0
        0569  FieldGet 19 (_second)
        056C  InvokeInterface 84 (get_current) args=1 ret=1
        0571  ReturnValue
        0572  ReturnVoid

  [public] ctor (first: surtr:IIterator<T0>, second: surtr:IIterator<T0>): void
    ; entry 73, locals 3, stack 2, code 0547..0557
      0547  Ldl0
      0548  PushTrue
      0549  FieldSet 17 (_usingFirst)
      054C  Ldl0
      054D  Ldl1
      054E  FieldSet 18 (_first)
      0551  Ldl0
      0552  Ldl2
      0553  FieldSet 19 (_second)
      0556  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 77, locals 1, stack 1, code 059E..05A6
      059E  Ldl0
      059F  InvokeSpecial 46 (get_current) args=1 ret=1
      05A4  BoxDynamic
      05A5  ReturnValue

  [public] moveNext(): bool
    ; entry 75, locals 1, stack 2, code 0573..0597
      0573  Ldl0
      0574  FieldGet 17 (_usingFirst)
      0577  JPZ +19 -> L1 (058D)
      057A  Ldl0
      057B  FieldGet 18 (_first)
      057E  InvokeInterface 83 (moveNext) args=1 ret=1
      0583  JPZ +2 -> L0 (0588)
      0586  PushTrue
      0587  ReturnValue
    L0:
      0588  Ldl0
      0589  PushFalse
      058A  FieldSet 17 (_usingFirst)
    L1:
      058D  Ldl0
      058E  FieldGet 19 (_second)
      0591  InvokeInterface 83 (moveNext) args=1 ret=1
      0596  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 76, locals 1, stack 1, code 0597..059E
      0597  Ldl0
      0598  InvokeSpecial 47 (moveNext) args=1 ret=1
      059D  ReturnValue

class DistinctIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _seen: {T0: bool}
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T0 { get; }
    get:
      ; entry 64, locals 1, stack 1, code 0467..0471
        0467  Ldl0
        0468  FieldGet 14 (_source)
        046B  InvokeInterface 84 (get_current) args=1 ret=1
        0470  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 63, locals 2, stack 2, code 0458..0467
      0458  Ldl0
      0459  DictPack 19 ({T0: bool}) count=0
      045E  FieldSet 13 (_seen)
      0461  Ldl0
      0462  Ldl1
      0463  FieldSet 14 (_source)
      0466  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 67, locals 1, stack 1, code 04AC..04B4
      04AC  Ldl0
      04AD  InvokeSpecial 40 (get_current) args=1 ret=1
      04B2  BoxDynamic
      04B3  ReturnValue

  [public] moveNext(): bool
    ; entry 65, locals 1, stack 3, code 0471..04A5
    L0:
      0471  Ldl0
      0472  FieldGet 14 (_source)
      0475  InvokeInterface 83 (moveNext) args=1 ret=1
      047A  JPZ +38 -> L2 (04A3)
      047D  Ldl0
      047E  FieldGet 13 (_seen)
      0481  Ldl0
      0482  FieldGet 14 (_source)
      0485  InvokeInterface 84 (get_current) args=1 ret=1
      048A  DictIn
      048B  Inv
      048C  JPZ +17 -> L1 (04A0)
      048F  Ldl0
      0490  FieldGet 13 (_seen)
      0493  Ldl0
      0494  FieldGet 14 (_source)
      0497  InvokeInterface 84 (get_current) args=1 ret=1
      049C  PushTrue
      049D  DictSet
      049E  PushTrue
      049F  ReturnValue
    L1:
      04A0  JP -50 -> L0 (0471)
    L2:
      04A3  PushFalse
      04A4  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 66, locals 1, stack 1, code 04A5..04AC
      04A5  Ldl0
      04A6  InvokeSpecial 41 (moveNext) args=1 ret=1
      04AB  ReturnValue

class EmptyIterator`1<T> : surtr:IIterator<T0>  [internal]

  [public] property current: T0 { get; }
    get:
      ; entry 109, locals 1, stack 3, code 07A7..07B2
        07A7  ObjNew 16 (surtr:InvalidOperationException)
        07AA  Dup
        07AB  Ldc3
        07AC  InvokeSpecial 91 (ctor) args=2 ret=0
        07B1  Throw

  [public] ctor (): void
    ; entry 108, locals 1, stack 0, code 07A6..07A7
      07A6  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 112, locals 1, stack 1, code 07BB..07C3
      07BB  Ldl0
      07BC  InvokeSpecial 67 (get_current) args=1 ret=1
      07C1  BoxDynamic
      07C2  ReturnValue

  [public] moveNext(): bool
    ; entry 110, locals 1, stack 1, code 07B2..07B4
      07B2  PushFalse
      07B3  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 111, locals 1, stack 1, code 07B4..07BB
      07B4  Ldl0
      07B5  InvokeSpecial 68 (moveNext) args=1 ret=1
      07BA  ReturnValue

class EnumerateIterator`1<T> : surtr:IIterator<(int, T0)>  [internal]
  [private] field _index: int
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: (int, T0) { get; }
    get:
      ; entry 84, locals 1, stack 3, code 0600..0627
        0600  Ldl0
        0601  FieldGet 22 (_index)
        0604  PushI8 0
        0606  JPGE +11 -> L0 (0614)
        0609  ObjNew 16 (surtr:InvalidOperationException)
        060C  Dup
        060D  Ldc0
        060E  InvokeSpecial 91 (ctor) args=2 ret=0
        0613  Throw
      L0:
        0614  Ldl0
        0615  FieldGet 22 (_index)
        0618  Ldl0
        0619  FieldGet 23 (_source)
        061C  InvokeInterface 84 (get_current) args=1 ret=1
        0621  UnboxDynamic
        0622  TupPack 21 ((int, T0)) count=2
        0626  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 83, locals 2, stack 2, code 05F3..0600
      05F3  Ldl0
      05F4  PushI8 1
      05F6  Neg
      05F7  FieldSet 22 (_index)
      05FA  Ldl0
      05FB  Ldl1
      05FC  FieldSet 23 (_source)
      05FF  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 87, locals 1, stack 1, code 064F..0656
      064F  Ldl0
      0650  InvokeSpecial 52 (get_current) args=1 ret=1
      0655  ReturnValue

  [public] moveNext(): bool
    ; entry 85, locals 3, stack 2, code 0627..0648
      0627  Ldl0
      0628  FieldGet 23 (_source)
      062B  InvokeInterface 83 (moveNext) args=1 ret=1
      0630  JPZ +19 -> L0 (0646)
      0633  Ldl0
      0634  FieldGet 22 (_index)
      0637  Stl1
      0638  Ldl1
      0639  PushI8 1
      063B  Add
      063C  Stl2
      063D  Ldl0
      063E  Ldl2
