module surtr.collections.Sequence
  constants: 5   types: 22   fields: 0   methods: 157   modules: 0
  string #0 = "Index out of range"
    #55  seqSkip(surtr:IIterator<T0>, int) -> generator<T0>
    #56  $generator$seqSkip$0(surtr:IIterator<T0>, int) -> void
    #57  seqDistinct(surtr:IIterator<T0>) -> generator<T0>
    #58  $generator$seqDistinct$0(surtr:IIterator<T0>) -> void
    #59  seqSorted(surtr:IIterator<T0>, (T0, T0) -> int) -> generator<T0>
    #60  $generator$seqSorted$0(surtr:IIterator<T0>, (T0, T0) -> int) -> void
    #61  seqDistinctBy(surtr:IIterator<T0>, (T0) -> T1) -> generator<T0>
    #62  $generator$seqDistinctBy$0(surtr:IIterator<T0>, (T0) -> T1) -> void
    #63  seqSortBy(surtr:IIterator<T0>, (T0) -> T1, (T1, T1) -> int) -> generator<T0>
    #64  $generator$seqSortBy$0(surtr:IIterator<T0>, (T0) -> T1, (T1, T1) -> int) -> void
    #65  seqChain(surtr:IIterator<T0>, surtr:IIterator<T0>) -> generator<T0>
    #66  $generator$seqChain$0(surtr:IIterator<T0>, surtr:IIterator<T0>) -> void
    #67  seqZip(surtr:IIterator<T0>, surtr:IIterator<T1>) -> generator<(T0, T1)>
    #68  $generator$seqZip$0(surtr:IIterator<T0>, surtr:IIterator<T1>) -> void
    #69  seqEnumerate(surtr:IIterator<T0>) -> generator<(int, T0)>
    #70  $generator$seqEnumerate$0(surtr:IIterator<T0>) -> void
    #71  seqReverse(surtr:IIterator<T0>) -> generator<T0>
    #72  $generator$seqReverse$0(surtr:IIterator<T0>) -> void
    #73  seqCast(surtr:IIterator<T0>) -> generator<T1>
    #74  $generator$seqCast$0(surtr:IIterator<T0>) -> void
    #75  seqSafeCast(surtr:IIterator<T0>) -> generator<T1>
    #76  $generator$seqSafeCast$0(surtr:IIterator<T0>) -> void
    #77  seqTakeWhile(surtr:IIterator<T0>, (T0) -> bool) -> generator<T0>
    #78  $generator$seqTakeWhile$0(surtr:IIterator<T0>, (T0) -> bool) -> void
    #79  seqSkipWhile(surtr:IIterator<T0>, (T0) -> bool) -> generator<T0>
    #80  $generator$seqSkipWhile$0(surtr:IIterator<T0>, (T0) -> bool) -> void
    #81  seqOnEach(surtr:IIterator<T0>, (T0) -> void) -> generator<T0>
    #82  $generator$seqOnEach$0(surtr:IIterator<T0>, (T0) -> void) -> void
    #83  sumInts(() -> surtr:IIterator<T0>) -> int
    #84  averageInts(() -> surtr:IIterator<T0>) -> float
    #85  sumFloats(() -> surtr:IIterator<T0>) -> float
    #86  averageFloats(() -> surtr:IIterator<T0>) -> float
    #87  asSequence(surtr:IIterable<T0>) -> () -> surtr:IIterator<T0>
    #88  forEach(surtr:IIterable<T0>, (T0) -> void) -> void
    #89  min(surtr:IIterable<T0>, (T0, T0) -> int) -> T0
    #90  max(surtr:IIterable<T0>, (T0, T0) -> int) -> T0
    #91  joinToString(surtr:IIterable<T0>, string, (T0) -> string) -> string
    #92  elementAt(surtr:IIterable<T0>, int) -> T0
    #93  last(surtr:IIterable<T0>) -> T0
    #94  lastOrNull(surtr:IIterable<T0>) -> T0
    #95  firstOrNull(surtr:IIterable<T0>) -> T0
    #96  firstOrNull(surtr:IIterable<T0>, (T0) -> bool) -> T0
    #97  any(surtr:IIterable<T0>, (T0) -> bool) -> bool
    #98  all(surtr:IIterable<T0>, (T0) -> bool) -> bool
    #99  count(surtr:IIterable<T0>) -> int
    #100  toArray(surtr:IIterable<T0>) -> T0[]
    #101  toList(surtr:IIterable<T0>) -> surtr.collections.List:List<T0>
    #102  toSet(surtr:IIterable<T0>) -> surtr.collections.Set:Set<T0>
    #103  toReadOnlySet(surtr:IIterable<T0>) -> surtr.collections.Set:IReadOnlySet<T0>
    #104  reduce(surtr:IIterable<T0>, (T1, T0) -> T1, T1) -> T1
    #105  groupBy(surtr:IIterable<T0>, (T0) -> T1) -> surtr.collections.Map:Map<T1, surtr.collections.List:List<T0>>
    #106  sumInts(surtr:IIterable<int>) -> int
    #107  averageInts(surtr:IIterable<int>) -> float
    #108  sumFloats(surtr:IIterable<float>) -> float
    #109  averageFloats(surtr:IIterable<float>) -> float
    #110  $lambda$get_empty$0() -> surtr:IIterator<T0>
    #111  $lambda$of$0() -> surtr:IIterator<T0>
    #112  $lambda$map$0() -> surtr:IIterator<T0>
    #113  $lambda$flatMap$0() -> surtr:IIterator<T0>
    #114  $lambda$filter$0() -> surtr:IIterator<T0>
    #115  $lambda$take$0() -> surtr:IIterator<T0>
    #116  $lambda$skip$0() -> surtr:IIterator<T0>
    #117  $lambda$distinct$0() -> surtr:IIterator<T0>
    #118  $lambda$sorted$0() -> surtr:IIterator<T0>
    #119  $lambda$chain$0() -> surtr:IIterator<T0>
    #120  $lambda$zip$0() -> surtr:IIterator<(T0, T0)>
    #121  $lambda$enumerate$0() -> surtr:IIterator<(int, T0)>
    #122  $lambda$reverse$0() -> surtr:IIterator<T0>
    #123  $lambda$cast$0() -> surtr:IIterator<T0>
    #124  $lambda$safeCast$0() -> surtr:IIterator<T0>
    #125  $lambda$takeWhile$0() -> surtr:IIterator<T0>
    #126  $lambda$skipWhile$0() -> surtr:IIterator<T0>
    #127  $lambda$onEach$0() -> surtr:IIterator<T0>
    #128  $lambda$distinctBy$0() -> surtr:IIterator<T0>
    #129  $lambda$sortBy$0() -> surtr:IIterator<T0>
    #130  $lambda$sortByDescending$0() -> surtr:IIterator<T0>
    #131  $lambda$sortByDescending$1(T0, T0) -> int
    #132  surtr:IIterator<T0>.moveNext() -> bool
    #133  surtr:IIterator<T0>.get_current() -> T0
    #134  surtr.collections.Map:Map<.ctor() -> void
    #135  surtr.collections.Map:Map<.containsKey(T0) -> bool
    #136  surtr.collections.List:List<.ctor(int) -> void
    #137  surtr.collections.Map:Map<.set(T0, T1) -> void
    #138  surtr.collections.Map:Map<.get(T0) -> T1
    #139  surtr.collections.List:List<.add(T0) -> void
    #140  string.join(string, string[]) -> string
    #141  surtr:IndexOutOfRangeException.ctor(string) -> void
    #142  surtr:InvalidOperationException.ctor(string) -> void
    #143  surtr.collections.Set:Set<.ctor() -> void
    #144  surtr.collections.Set:Set<.add(T0) -> void
    #145  surtr.collections.Set:ReadOnlySet<.ctor(surtr:IIterable<T0>) -> void
    #146  surtr.collections.Sequence:Sequence<.iterate() -> surtr:IIterator<unknown>
    #147  surtr.collections.Sequence:EmptyIterator<.moveNext() -> bool
    #148  surtr.collections.Sequence:EmptyIterator<.get_current() -> unknown
    #149  surtr.collections.Sequence:EmptyIterator<.dispose() -> void
    #150  surtr:IIterable<T0>.iterate() -> surtr:IIterator<T0>
    #151  surtr:IDisposable.dispose() -> void
    #152  [].sort((T0, T0) -> int) -> void
    #153  $lambda$seqSortBy$0(T0, T0) -> int
    #154  surtr:InvalidCastException.ctor(string) -> void
    #155  int.toFloat() -> float
    #156  $lambda$asSequence$0() -> surtr:IIterator<T0>

[private] static $generator$seqCast$0(source: surtr:IIterator<T0>): void
  ; entry 29, locals 2, stack 1, code 03F7..041D
  ; try_0 begin
  L0:
    03F7  Ldl0
    03F8  InvokeInterface 132 (moveNext) args=1 ret=1
    03FD  JPZ +10 -> L1 (040A)
    0400  Ldl0
    0401  InvokeInterface 133 (get_current) args=1 ret=1
    0406  Yield
    0407  JP -19 -> L0 (03F7)
  L1:
    040A  Ldl0
    040B  InvokeInterface 151 (dispose) args=1 ret=0
    0410  JP +9 -> L2 (041C)
  ; try_0 end
  ; catch_0 (*)
    0413  Stl1
    0414  Ldl0
    0415  InvokeInterface 151 (dispose) args=1 ret=0
    041A  Ldl1
    041B  Throw
  L2:
    041C  ReturnVoid
  handler [03F7, 0413) -> 0413  catch *

[private] static $generator$seqChain$0(first: surtr:IIterator<T0>, second: surtr:IIterator<T0>): void
  ; entry 21, locals 3, stack 1, code 02D2..0317
  ; try_0 begin
  L0:
    02D2  Ldl0
    02D3  InvokeInterface 132 (moveNext) args=1 ret=1
    02D8  JPZ +10 -> L1 (02E5)
    02DB  Ldl0
    02DC  InvokeInterface 133 (get_current) args=1 ret=1
    02E1  Yield
    02E2  JP -19 -> L0 (02D2)
  L1:
    02E5  Ldl1
    02E6  InvokeInterface 132 (moveNext) args=1 ret=1
    02EB  JPZ +10 -> L2 (02F8)
    02EE  Ldl1
    02EF  InvokeInterface 133 (get_current) args=1 ret=1
    02F4  Yield
    02F5  JP -19 -> L1 (02E5)
  L2:
    02F8  Ldl0
    02F9  InvokeInterface 151 (dispose) args=1 ret=0
    02FE  Ldl1
    02FF  InvokeInterface 151 (dispose) args=1 ret=0
    0304  JP +15 -> L3 (0316)
  ; try_0 end
  ; catch_0 (*)
    0307  Stl2
    0308  Ldl0
    0309  InvokeInterface 151 (dispose) args=1 ret=0
    030E  Ldl1
    030F  InvokeInterface 151 (dispose) args=1 ret=0
    0314  Ldl2
    0315  Throw
  L3:
    0316  ReturnVoid
  handler [02D2, 0307) -> 0307  catch *

[private] static $generator$seqDistinct$0(source: surtr:IIterator<T0>): void
  ; entry 13, locals 3, stack 3, code 0198..01D9
    0198  DictPack 11 ({T0: bool}) count=0
    019D  Stl1
  ; try_0 begin
  L0:
    019E  Ldl0
    019F  InvokeInterface 132 (moveNext) args=1 ret=1
    01A4  JPZ +31 -> L2 (01C6)
    01A7  Ldl1
    01A8  Ldl0
    01A9  InvokeInterface 133 (get_current) args=1 ret=1
    01AE  DictIn
    01AF  Inv
    01B0  JPZ +16 -> L1 (01C3)
    01B3  Ldl1
    01B4  Ldl0
    01B5  InvokeInterface 133 (get_current) args=1 ret=1
    01BA  PushTrue
    01BB  DictSet
    01BC  Ldl0
    01BD  InvokeInterface 133 (get_current) args=1 ret=1
    01C2  Yield
  L1:
    01C3  JP -40 -> L0 (019E)
  L2:
    01C6  Ldl0
    01C7  InvokeInterface 151 (dispose) args=1 ret=0
    01CC  JP +9 -> L3 (01D8)
  ; try_0 end
  ; catch_0 (*)
    01CF  Stl2
    01D0  Ldl0
    01D1  InvokeInterface 151 (dispose) args=1 ret=0
    01D6  Ldl2
    01D7  Throw
  L3:
    01D8  ReturnVoid
  handler [019E, 01CF) -> 01CF  catch *

[private] static $generator$seqDistinctBy$0(source: surtr:IIterator<T0>, keySelector: (T0) -> T1): void
  ; entry 17, locals 5, stack 3, code 0231..0273
    0231  DictPack 13 ({T1: bool}) count=0
    0236  Stl2
  ; try_0 begin
  L0:
    0237  Ldl0
    0238  InvokeInterface 132 (moveNext) args=1 ret=1
    023D  JPZ +32 -> L2 (0260)
    0240  Ldl1
    0241  Ldl0
    0242  InvokeInterface 133 (get_current) args=1 ret=1
    0247  InvokeClosure args=1 ret=1
    024A  Stl3
    024B  Ldl2
    024C  Ldl3
    024D  DictIn
    024E  Inv
    024F  JPZ +11 -> L1 (025D)
    0252  Ldl2
    0253  Ldl3
    0254  PushTrue
    0255  DictSet
    0256  Ldl0
    0257  InvokeInterface 133 (get_current) args=1 ret=1
    025C  Yield
  L1:
    025D  JP -41 -> L0 (0237)
  L2:
    0260  Ldl0
    0261  InvokeInterface 151 (dispose) args=1 ret=0
    0266  JP +9 -> L3 (0272)
  ; try_0 end
  ; catch_0 (*)
    0269  Stl4
    026A  Ldl0
    026B  InvokeInterface 151 (dispose) args=1 ret=0
    0270  Ldl4
    0271  Throw
  L3:
    0272  ReturnVoid
  handler [0237, 0269) -> 0269  catch *

[private] static $generator$seqEnumerate$0(source: surtr:IIterator<T0>): void
  ; entry 25, locals 3, stack 2, code 0374..03A6
    0374  PushI8 0
    0376  Stl1
  ; try_0 begin
  L0:
    0377  Ldl0
    0378  InvokeInterface 132 (moveNext) args=1 ret=1
    037D  JPZ +19 -> L1 (0393)
    0380  Ldl1
    0381  Ldl0
    0382  InvokeInterface 133 (get_current) args=1 ret=1
    0387  UnboxDynamic
    0388  TupPack 17 ((int, T0)) count=2
    038C  Yield
    038D  IncLocal 1 by 1
    0390  JP -28 -> L0 (0377)
  L1:
    0393  Ldl0
    0394  InvokeInterface 151 (dispose) args=1 ret=0
    0399  JP +9 -> L2 (03A5)
  ; try_0 end
  ; catch_0 (*)
    039C  Stl2
    039D  Ldl0
    039E  InvokeInterface 151 (dispose) args=1 ret=0
    03A3  Ldl2
    03A4  Throw
  L2:
    03A5  ReturnVoid
  handler [0377, 039C) -> 039C  catch *

[private] static $generator$seqFilter$0(source: surtr:IIterator<T0>, predicate: (T0) -> bool): void
  ; entry 7, locals 3, stack 2, code 00D1..0104
  ; try_0 begin
  L0:
    00D1  Ldl0
    00D2  InvokeInterface 132 (moveNext) args=1 ret=1
    00D7  JPZ +23 -> L2 (00F1)
    00DA  Ldl1
    00DB  Ldl0
    00DC  InvokeInterface 133 (get_current) args=1 ret=1
    00E1  InvokeClosure args=1 ret=1
    00E4  JPZ +7 -> L1 (00EE)
    00E7  Ldl0
    00E8  InvokeInterface 133 (get_current) args=1 ret=1
    00ED  Yield
  L1:
    00EE  JP -32 -> L0 (00D1)
  L2:
    00F1  Ldl0
    00F2  InvokeInterface 151 (dispose) args=1 ret=0
    00F7  JP +9 -> L3 (0103)
  ; try_0 end
  ; catch_0 (*)
    00FA  Stl2
    00FB  Ldl0
    00FC  InvokeInterface 151 (dispose) args=1 ret=0
    0101  Ldl2
    0102  Throw
  L3:
    0103  ReturnVoid
  handler [00D1, 00FA) -> 00FA  catch *

[private] static $generator$seqFlatMap$0(source: surtr:IIterator<T0>, mapper: (T0) -> () -> surtr:IIterator<T0>): void
  ; entry 5, locals 5, stack 2, code 0071..00C8
  ; try_1 begin
  L0:
    0071  Ldl0
    0072  InvokeInterface 132 (moveNext) args=1 ret=1
    0077  JPZ +59 -> L4 (00B5)
    007A  Ldl1
    007B  Ldl0
    007C  InvokeInterface 133 (get_current) args=1 ret=1
    0081  InvokeClosure args=1 ret=1
    0084  BoxAs 10 (surtr.collections.Sequence:Sequence<T1>)
    0087  InvokeInterface 150 (iterate) args=1 ret=1
    008C  Stl2
  ; try_0 begin
  L1:
    008D  Ldl2
    008E  InvokeInterface 132 (moveNext) args=1 ret=1
    0093  JPZ +10 -> L2 (00A0)
    0096  Ldl2
    0097  InvokeInterface 133 (get_current) args=1 ret=1
    009C  Yield
    009D  JP -19 -> L1 (008D)
  ; try_0 end
  L2:
    00A0  Ldl2
    00A1  InvokeInterface 151 (dispose) args=1 ret=0
    00A6  JP +9 -> L3 (00B2)
  ; catch_0 (*)
    00A9  Stl3
    00AA  Ldl2
    00AB  InvokeInterface 151 (dispose) args=1 ret=0
    00B0  Ldl3
    00B1  Throw
  L3:
    00B2  JP -68 -> L0 (0071)
  L4:
    00B5  Ldl0
    00B6  InvokeInterface 151 (dispose) args=1 ret=0
    00BB  JP +9 -> L5 (00C7)
  ; try_1 end
  ; catch_1 (*)
    00BE  Stl4
    00BF  Ldl0
    00C0  InvokeInterface 151 (dispose) args=1 ret=0
    00C5  Ldl4
    00C6  Throw
  L5:
    00C7  ReturnVoid
  handler [008D, 00A0) -> 00A9  catch *
  handler [0071, 00BE) -> 00BE  catch *

[private] static $generator$seqMap$0(source: surtr:IIterator<T0>, mapper: (T0) -> T1): void
  ; entry 3, locals 3, stack 2, code 003E..0068
  ; try_0 begin
  L0:
    003E  Ldl0
    003F  InvokeInterface 132 (moveNext) args=1 ret=1
    0044  JPZ +14 -> L1 (0055)
    0047  Ldl1
    0048  Ldl0
    0049  InvokeInterface 133 (get_current) args=1 ret=1
    004E  InvokeClosure args=1 ret=1
    0051  Yield
    0052  JP -23 -> L0 (003E)
  L1:
    0055  Ldl0
    0056  InvokeInterface 151 (dispose) args=1 ret=0
    005B  JP +9 -> L2 (0067)
  ; try_0 end
  ; catch_0 (*)
    005E  Stl2
    005F  Ldl0
    0060  InvokeInterface 151 (dispose) args=1 ret=0
    0065  Ldl2
    0066  Throw
  L2:
    0067  ReturnVoid
  handler [003E, 005E) -> 005E  catch *

[private] static $generator$seqOf$0(items: T0[]): void
  ; entry 1, locals 3, stack 1, code 0008..0035
    0008  Ldl0
    0009  InvokeInterface 150 (iterate) args=1 ret=1
    000E  Stl1
  ; try_0 begin
  L0:
    000F  Ldl1
    0010  InvokeInterface 132 (moveNext) args=1 ret=1
    0015  JPZ +10 -> L1 (0022)
    0018  Ldl1
    0019  InvokeInterface 133 (get_current) args=1 ret=1
    001E  Yield
    001F  JP -19 -> L0 (000F)
  ; try_0 end
  L1:
    0022  Ldl1
    0023  InvokeInterface 151 (dispose) args=1 ret=0
    0028  JP +9 -> L2 (0034)
  ; catch_0 (*)
    002B  Stl2
    002C  Ldl1
    002D  InvokeInterface 151 (dispose) args=1 ret=0
    0032  Ldl2
    0033  Throw
  L2:
    0034  ReturnVoid
  handler [000F, 0022) -> 002B  catch *

[private] static $generator$seqOnEach$0(source: surtr:IIterator<T0>, action: (T0) -> void): void
  ; entry 37, locals 3, stack 2, code 050E..053E
  ; try_0 begin
  L0:
    050E  Ldl0
    050F  InvokeInterface 132 (moveNext) args=1 ret=1
    0514  JPZ +20 -> L1 (052B)
    0517  Ldl1
    0518  Ldl0
    0519  InvokeInterface 133 (get_current) args=1 ret=1
    051E  InvokeClosure args=1 ret=0
    0521  Ldl0
    0522  InvokeInterface 133 (get_current) args=1 ret=1
    0527  Yield
    0528  JP -29 -> L0 (050E)
  L1:
    052B  Ldl0
    052C  InvokeInterface 151 (dispose) args=1 ret=0
    0531  JP +9 -> L2 (053D)
  ; try_0 end
  ; catch_0 (*)
    0534  Stl2
    0535  Ldl0
    0536  InvokeInterface 151 (dispose) args=1 ret=0
    053B  Ldl2
    053C  Throw
  L2:
    053D  ReturnVoid
  handler [050E, 0534) -> 0534  catch *

[private] static $generator$seqReverse$0(source: surtr:IIterator<T0>): void
  ; entry 27, locals 4, stack 2, code 03AE..03EF
    03AE  ArrPack 12 (T0[]) count=0
    03B3  Stl1
  ; try_0 begin
  L0:
    03B4  Ldl0
    03B5  InvokeInterface 132 (moveNext) args=1 ret=1
    03BA  JPZ +11 -> L1 (03C8)
    03BD  Ldl1
    03BE  Ldl0
    03BF  InvokeInterface 133 (get_current) args=1 ret=1
    03C4  ArrPush
    03C5  JP -20 -> L0 (03B4)
  L1:
    03C8  Ldl0
    03C9  InvokeInterface 151 (dispose) args=1 ret=0
    03CE  JP +9 -> L2 (03DA)
  ; try_0 end
  ; catch_0 (*)
    03D1  Stl2
    03D2  Ldl0
    03D3  InvokeInterface 151 (dispose) args=1 ret=0
    03D8  Ldl2
    03D9  Throw
  L2:
    03DA  Ldl1
    03DB  ArrLen
    03DC  Stl3
  L3:
    03DD  Ldl3
    03DE  PushI8 0
    03E0  JPLE +11 -> L4 (03EE)
    03E3  IncLocal 3 by -1
    03E6  Ldl1
    03E7  Ldl3
    03E8  ArrGet
    03E9  BoxDynamic
    03EA  Yield
    03EB  JP -17 -> L3 (03DD)
  L4:
    03EE  ReturnVoid
  handler [03B4, 03D1) -> 03D1  catch *

[private] static $generator$seqSafeCast$0(source: surtr:IIterator<T0>): void
  ; entry 31, locals 2, stack 3, code 0425..0469
  ; try_0 begin
  L0:
    0425  Ldl0
    0426  InvokeInterface 132 (moveNext) args=1 ret=1
    042B  JPZ +40 -> L3 (0456)
    042E  Ldl0
    042F  InvokeInterface 133 (get_current) args=1 ret=1
    0434  CastOrNull 18 (T1)
    0437  IsNotNull
    0438  JPZ +12 -> L1 (0447)
    043B  Ldl0
    043C  InvokeInterface 133 (get_current) args=1 ret=1
    0441  CastOrNull 18 (T1)
    0444  JP +11 -> L2 (0452)
  L1:
    0447  ObjNew 19 (surtr:InvalidCastException)
    044A  Dup
    044B  Ldc3
    044C  InvokeSpecial 154 (ctor) args=2 ret=0
    0451  Throw
  L2:
    0452  Yield
    0453  JP -49 -> L0 (0425)
  L3:
    0456  Ldl0
    0457  InvokeInterface 151 (dispose) args=1 ret=0
    045C  JP +9 -> L4 (0468)
  ; try_0 end
  ; catch_0 (*)
    045F  Stl1
    0460  Ldl0
    0461  InvokeInterface 151 (dispose) args=1 ret=0
    0466  Ldl1
    0467  Throw
  L4:
    0468  ReturnVoid
  handler [0425, 045F) -> 045F  catch *

[private] static $generator$seqSkip$0(source: surtr:IIterator<T0>, count: int): void
  ; entry 11, locals 4, stack 2, code 014D..0190
    014D  PushI8 0
    014F  Stl2
  ; try_0 begin
  L0:
    0150  Ldl2
    0151  Ldl1
    0152  LT
    0153  Dup
    0154  JPZ +10 -> L1 (0161)
    0157  Pop
    0158  Ldl0
    0159  InvokeInterface 132 (moveNext) args=1 ret=1
    015E  JP +0 -> L1 (0161)
  L1:
    0161  JPZ +6 -> L2 (016A)
    0164  IncLocal 2 by 1
    0167  JP -26 -> L0 (0150)
  L2:
    016A  Ldl0
    016B  InvokeInterface 132 (moveNext) args=1 ret=1
    0170  JPZ +10 -> L3 (017D)
    0173  Ldl0
    0174  InvokeInterface 133 (get_current) args=1 ret=1
    0179  Yield
    017A  JP -19 -> L2 (016A)
  L3:
    017D  Ldl0
    017E  InvokeInterface 151 (dispose) args=1 ret=0
    0183  JP +9 -> L4 (018F)
  ; try_0 end
  ; catch_0 (*)
    0186  Stl3
    0187  Ldl0
    0188  InvokeInterface 151 (dispose) args=1 ret=0
    018D  Ldl3
    018E  Throw
  L4:
    018F  ReturnVoid
  handler [0150, 0186) -> 0186  catch *

[private] static $generator$seqSkipWhile$0(source: surtr:IIterator<T0>, predicate: (T0) -> bool): void
  ; entry 35, locals 4, stack 2, code 04BF..0505
    04BF  PushTrue
    04C0  Stl2
  ; try_0 begin
  L0:
    04C1  Ldl0
    04C2  InvokeInterface 132 (moveNext) args=1 ret=1
    04C7  JPZ +40 -> L4 (04F2)
    04CA  Ldl2
    04CB  JPZ +26 -> L2 (04E8)
    04CE  Ldl1
    04CF  Ldl0
    04D0  InvokeInterface 133 (get_current) args=1 ret=1
    04D5  InvokeClosure args=1 ret=1
    04D8  Inv
    04D9  JPZ +9 -> L1 (04E5)
    04DC  PushFalse
    04DD  Stl2
    04DE  Ldl0
