module surtr.collections.List
  constants: 10   types: 10   fields: 15   methods: 120   modules: 0
  string #0 = "Initial capacity must be non-negative"
    #82  surtr.collections.List:List<.copyTo(unknown[], int) -> void
    #83  surtr.collections.List:List<.iterate() -> surtr:IIterator<unknown>
    #84  surtr.collections.List:List<.get_isReadOnly() -> bool
    #85  surtr.collections.List:List<.add(unknown) -> void
    #86  surtr.collections.List:List<.remove(unknown) -> bool
    #87  surtr.collections.List:List<.clear() -> void
    #88  surtr.collections.List:List.Iterator<.moveNext() -> bool
    #89  surtr.collections.List:List.Iterator<.get_current() -> unknown
    #90  surtr.collections.List:List.Iterator<.dispose() -> void
    #91  surtr:NullReferenceException.ctor(string) -> void
    #92  surtr.collections.List:LinkedList<.set(int, unknown) -> void
    #93  surtr.collections.List:LinkedList<.insert(int, unknown) -> void
    #94  surtr.collections.List:LinkedList<.removeAt(int) -> bool
    #95  surtr.collections.List:LinkedList<.get(int) -> unknown
    #96  surtr.collections.List:LinkedList<.indexOf(unknown) -> int
    #97  surtr.collections.List:LinkedList<.get_length() -> int
    #98  surtr.collections.List:LinkedList<.contains(unknown) -> bool
    #99  surtr.collections.List:LinkedList<.copyTo(unknown[], int) -> void
    #100  surtr.collections.List:LinkedList<.iterate() -> surtr:IIterator<unknown>
    #101  surtr.collections.List:LinkedList<.get_isReadOnly() -> bool
    #102  surtr.collections.List:LinkedList<.add(unknown) -> void
    #103  surtr.collections.List:LinkedList<.remove(unknown) -> bool
    #104  surtr.collections.List:LinkedList<.clear() -> void
    #105  surtr.collections.List:LinkedList.Iterator<.moveNext() -> bool
    #106  surtr.collections.List:LinkedList.Iterator<.get_current() -> unknown
    #107  surtr.collections.List:LinkedList.Iterator<.dispose() -> void
    #108  [].iterate() -> surtr:IIterator<T0>
    #109  surtr.collections.List:ReadOnlyList<.get(int) -> unknown
    #110  surtr.collections.List:ReadOnlyList<.indexOf(unknown) -> int
    #111  surtr.collections.List:ReadOnlyList<.get_length() -> int
    #112  surtr.collections.List:ReadOnlyList<.contains(unknown) -> bool
    #113  surtr.collections.List:ReadOnlyList<.copyTo(unknown[], int) -> void
    #114  surtr.collections.List:ReadOnlyList<.iterate() -> surtr:IIterator<unknown>
    #115  $lambda$sortNatural$0(T0, T0) -> int
    #116  surtr:IComparable<T0>.compareTo(T0) -> int
    #117  $lambda$sortNatural$1(T0, T0) -> int
    #118  surtr:object.toString() -> string
    #119  string.join(string, string[]) -> string

[private] static $lambda$sortNatural$0(a: T0, b: T0): int
  ; entry 4, locals 2, stack 2, code 00A3..00AD
    00A3  Ldl0
    00A4  BoxDynamic
    00A5  Ldl1
    00A6  BoxDynamic
    00A7  InvokeInterface 116 (compareTo) args=2 ret=1
    00AC  ReturnValue

[private] static $lambda$sortNatural$1(a: T0, b: T0): int
  ; entry 5, locals 2, stack 2, code 00AD..00B7
    00AD  Ldl0
    00AE  BoxDynamic
    00AF  Ldl1
    00B0  BoxDynamic
    00B1  InvokeInterface 116 (compareTo) args=2 ret=1
    00B6  ReturnValue

[public] static sortNatural(self: T0[]): void
  ; entry 0, locals 1, stack 2, code 0000..000A
    0000  Ldl0
    0001  NewFunction 115 ($lambda$sortNatural$0)
    0004  InvokeSpecial 74 (sort) args=2 ret=0
    0009  ReturnVoid

[public] static sortNatural(self: surtr.collections.List:List<T0>): void
  ; entry 1, locals 1, stack 2, code 000A..0014
    000A  Ldl0
    000B  NewFunction 117 ($lambda$sortNatural$1)
    000E  InvokeSpecial 27 (sort) args=2 ret=0
    0013  ReturnVoid

[public] static toDisplayString(self: surtr.collections.List:List<T0>): string
  ; entry 2, locals 5, stack 4, code 0014..004D
    0014  Ldl0
    0015  Stl2
    0016  Ldl2
    0017  FieldGet 2 (_length)
    001A  ArrNew 8 (string[])
    001D  Stl1
    001E  PushI8 0
    0020  Stl3
  L0:
    0021  Ldl3
    0022  Ldl0
    0023  Stl4
    0024  Ldl4
    0025  FieldGet 2 (_length)
    0028  JPGE +22 -> L1 (0041)
    002B  Ldl1
    002C  Ldl3
    002D  Ldl0
    002E  Ldl3
    002F  InvokeSpecial 9 (get) args=2 ret=1
    0034  BoxDynamic
    0035  InvokeVirtual 118 (toString) args=1 ret=1
    003A  ArrSet
    003B  IncLocal 3 by 1
    003E  JP -32 -> L0 (0021)
  L1:
    0041  Ldc7
    0042  Ldc8
    0043  Ldl1
    0044  InvokeStatic 119 (join) args=2 ret=1
    0049  Ldc9
    004A  StrCat 3
    004C  ReturnValue

[public] static toDisplayString(self: surtr.collections.List:LinkedList<T0>): string
  ; entry 3, locals 5, stack 3, code 004D..00A3
    004D  ObjNew 9 (surtr.collections.List:List<string>)
    0050  Dup
    0051  PushI8 16
    0053  InvokeSpecial 5 (ctor) args=2 ret=0
    0058  Stl1
    0059  Ldl0
    005A  InvokeInterface 70 (iterate) args=1 ret=1
    005F  Stl2
  ; try_0 begin
  L0:
    0060  Ldl2
    0061  InvokeInterface 71 (moveNext) args=1 ret=1
    0066  JPZ +23 -> L1 (0080)
    0069  Ldl2
    006A  InvokeInterface 72 (get_current) args=1 ret=1
    006F  Stl3
    0070  Ldl1
    0071  Ldl3
    0072  BoxDynamic
    0073  InvokeVirtual 118 (toString) args=1 ret=1
    0078  InvokeSpecial 11 (add) args=2 ret=0
    007D  JP -32 -> L0 (0060)
  ; try_0 end
  L1:
    0080  Ldl2
    0081  InvokeInterface 73 (dispose) args=1 ret=0
    0086  JP +9 -> L2 (0092)
  ; catch_0 (*)
    0089  Stl4
    008A  Ldl2
    008B  InvokeInterface 73 (dispose) args=1 ret=0
    0090  Ldl4
    0091  Throw
  L2:
    0092  Ldc7
    0093  Ldc8
    0094  Ldl1
    0095  InvokeSpecial 26 (toArray) args=1 ret=1
    009A  InvokeStatic 119 (join) args=2 ret=1
    009F  Ldc9
    00A0  StrCat 3
    00A2  ReturnValue
  handler [0060, 0080) -> 0089  catch *

interface IList`1<T> : surtr.collections.List:IReadOnlyList<T0>, surtr.collections.Collection:ICollection<T0>  [public]

  [public] abstract insert(index: int, item: T0): void

  [public] abstract removeAt(index: int): bool

  [public] abstract set(index: int, value: T0): void

interface IReadOnlyList`1<T> : surtr.collections.Collection:IReadOnlyCollection<T0>  [public]

  [public] abstract get(index: int): T0

  [public] abstract indexOf(item: T0): int

class LinkedList`1<T> : surtr:object, surtr.collections.List:IList<T0>  [public]
  [private] field _head: surtr.collections.List:LinkedList.Node<T0>
  [private] field _length: int
  [private] field _tail: surtr.collections.List:LinkedList.Node<T0>

  [public] property back: T0 { get; }
    get:
      ; entry 55, locals 1, stack 3, code 058B..05A5
        058B  Ldl0
        058C  FieldGet 7 (_tail)
        058F  JPNN +11 -> L0 (059D)
        0592  ObjNew 0 (surtr:IndexOutOfRangeException)
        0595  Dup
        0596  Ldc5
        0597  InvokeSpecial 68 (ctor) args=2 ret=0
        059C  Throw
      L0:
        059D  Ldl0
        059E  FieldGet 7 (_tail)
        05A1  FieldGet 9 (value)
        05A4  ReturnValue

  [public] property front: T0 { get; }
    get:
      ; entry 54, locals 1, stack 3, code 0571..058B
        0571  Ldl0
        0572  FieldGet 6 (_head)
        0575  JPNN +11 -> L0 (0583)
        0578  ObjNew 0 (surtr:IndexOutOfRangeException)
        057B  Dup
        057C  Ldc5
        057D  InvokeSpecial 68 (ctor) args=2 ret=0
        0582  Throw
      L0:
        0583  Ldl0
        0584  FieldGet 6 (_head)
        0587  FieldGet 9 (value)
        058A  ReturnValue

  [public] property isReadOnly: bool { get; }
    get:
      ; entry 53, locals 1, stack 1, code 056F..0571
        056F  PushFalse
        0570  ReturnValue

  [public] property length: int { get; }
    get:
      ; entry 52, locals 1, stack 1, code 056A..056F
        056A  Ldl0
        056B  FieldGet 8 (_length)
        056E  ReturnValue

  [private] $fill$LinkedList$0(item: T0): void
    ; entry 51, locals 2, stack 2, code 0561..056A
      0561  Ldl0
      0562  Ldl1
      0563  BoxDynamic
      0564  InvokeSpecial 39 (add) args=2 ret=0
      0569  ReturnVoid

  [public] add(value: T0): void
    ; entry 56, locals 5, stack 3, code 05A5..05EC
      05A5  ObjNew 5 (surtr.collections.List:LinkedList.Node<T0>)
      05A8  Dup
      05A9  Ldl1
      05AA  BoxDynamic
      05AB  InvokeSpecial 52 (ctor) args=2 ret=0
      05B0  Stl2
      05B1  Ldl0
      05B2  FieldGet 7 (_tail)
      05B5  JPNN +13 -> L0 (05C5)
      05B8  Ldl0
      05B9  Ldl2
      05BA  FieldSet 6 (_head)
      05BD  Ldl0
      05BE  Ldl2
      05BF  FieldSet 7 (_tail)
      05C2  JP +21 -> L1 (05DA)
    L0:
      05C5  Ldl0
      05C6  FieldGet 7 (_tail)
      05C9  Ldl2
      05CA  FieldSet 10 (next)
      05CD  Ldl2
      05CE  Ldl0
      05CF  FieldGet 7 (_tail)
      05D2  FieldSet 11 (prev)
      05D5  Ldl0
      05D6  Ldl2
      05D7  FieldSet 7 (_tail)
    L1:
      05DA  Ldl0
      05DB  FieldGet 8 (_length)
      05DE  Stl3
      05DF  Ldl3
      05E0  PushI8 1
      05E2  Add
      05E3  Stl4
      05E4  Ldl0
      05E5  Ldl4
      05E6  FieldSet 8 (_length)
      05E9  Ldl3
      05EA  Pop
      05EB  ReturnVoid

  [public] virtual add(item: unknown): void
    ; entry 79, locals 2, stack 2, code 099A..09A2
      099A  Ldl0
      099B  Ldl1
      099C  InvokeSpecial 39 (add) args=2 ret=0
      09A1  ReturnVoid

  [public] clear(): void
    ; entry 66, locals 1, stack 2, code 0923..0934
      0923  Ldl0
      0924  PushNull
      0925  FieldSet 6 (_head)
      0928  Ldl0
      0929  PushNull
      092A  FieldSet 7 (_tail)
      092D  Ldl0
      092E  PushI8 0
      0930  FieldSet 8 (_length)
      0933  ReturnVoid

  [public] virtual clear(): void
    ; entry 81, locals 1, stack 1, code 09AA..09B1
      09AA  Ldl0
      09AB  InvokeSpecial 49 (clear) args=1 ret=0
      09B0  ReturnVoid

  [public] contains(item: T0): bool
    ; entry 60, locals 3, stack 2, code 0775..0793
      0775  Ldl0
      0776  FieldGet 6 (_head)
      0779  Stl2
    L0:
      077A  Ldl2
      077B  JPN +19 -> L2 (0791)
      077E  Ldl2
      077F  FieldGet 9 (value)
      0782  Ldl1
      0783  DynEQ
      0784  JPZ +2 -> L1 (0789)
      0787  PushTrue
      0788  ReturnValue
    L1:
      0789  Ldl2
      078A  FieldGet 10 (next)
      078D  Stl2
      078E  JP -23 -> L0 (077A)
    L2:
      0791  PushFalse
      0792  ReturnValue

  [public] virtual contains(item: unknown): bool
    ; entry 75, locals 2, stack 2, code 0978..0980
      0978  Ldl0
      0979  Ldl1
      097A  InvokeSpecial 43 (contains) args=2 ret=1
      097F  ReturnValue

  [public] copyTo(array: T0[], arrayIndex: int): void
    ; entry 61, locals 5, stack 3, code 0793..07B2
      0793  Ldl0
      0794  FieldGet 6 (_head)
      0797  Stl3
      0798  Ldl2
      0799  Stl4
    L0:
      079A  Ldl3
      079B  JPN +19 -> L1 (07B1)
      079E  Ldl1
      079F  Ldl4
      07A0  Ldl3
      07A1  FieldGet 9 (value)
      07A4  UnboxDynamic
      07A5  ArrSet
      07A6  IncLocal 4 by 1
      07A9  Ldl3
      07AA  FieldGet 10 (next)
      07AD  Stl3
      07AE  JP -23 -> L0 (079A)
    L1:
      07B1  ReturnVoid

  [public] virtual copyTo(array: unknown[], arrayIndex: int): void
    ; entry 76, locals 3, stack 3, code 0980..098C
      0980  Ldl0
      0981  Ldl1
      0982  Cast 1 (T0[])
      0985  Ldl2
      0986  InvokeSpecial 44 (copyTo) args=3 ret=0
      098B  ReturnVoid

  [public] ctor (): void
    ; entry 50, locals 1, stack 2, code 0550..0561
      0550  Ldl0
      0551  PushNull
      0552  FieldSet 6 (_head)
      0555  Ldl0
      0556  PushNull
      0557  FieldSet 7 (_tail)
      055A  Ldl0
      055B  PushI8 0
      055D  FieldSet 8 (_length)
      0560  ReturnVoid

  [public] get(index: int): T0
    ; entry 58, locals 4, stack 3, code 06DA..0727
      06DA  Ldl1
      06DB  PushI8 0
      06DD  LT
      06DE  Dup
      06DF  JPNZ +10 -> L0 (06EC)
      06E2  Pop
      06E3  Ldl1
      06E4  Ldl0
      06E5  FieldGet 8 (_length)
      06E8  GE
      06E9  JP +0 -> L0 (06EC)
    L0:
      06EC  JPZ +11 -> L1 (06FA)
      06EF  ObjNew 0 (surtr:IndexOutOfRangeException)
      06F2  Dup
      06F3  Ldc1
      06F4  InvokeSpecial 68 (ctor) args=2 ret=0
      06F9  Throw
    L1:
      06FA  Ldl0
      06FB  FieldGet 6 (_head)
      06FE  Stl2
      06FF  PushI8 0
      0701  Stl3
    L2:
      0702  Ldl3
      0703  Ldl1
      0704  JPGE +27 -> L4 (0722)
      0707  Ldl2
      0708  FieldGet 10 (next)
      070B  Dup
      070C  JPNN +12 -> L3 (071B)
      070F  Pop
      0710  ObjNew 6 (surtr:NullReferenceException)
      0713  Dup
      0714  Ldc6
      0715  InvokeSpecial 91 (ctor) args=2 ret=0
      071A  Throw
    L3:
      071B  Stl2
      071C  IncLocal 3 by 1
      071F  JP -32 -> L2 (0702)
    L4:
      0722  Ldl2
      0723  FieldGet 9 (value)
      0726  ReturnValue

  [public] virtual get(index: int): unknown
    ; entry 72, locals 2, stack 2, code 0960..0969
      0960  Ldl0
      0961  Ldl1
      0962  InvokeSpecial 41 (get) args=2 ret=1
      0967  BoxDynamic
      0968  ReturnValue

  [public] virtual get_isReadOnly(): bool
    ; entry 78, locals 1, stack 1, code 0993..099A
      0993  Ldl0
      0994  InvokeSpecial 36 (get_isReadOnly) args=1 ret=1
      0999  ReturnValue

  [public] virtual get_length(): int
    ; entry 74, locals 1, stack 1, code 0971..0978
      0971  Ldl0
      0972  InvokeSpecial 35 (get_length) args=1 ret=1
      0977  ReturnValue

  [public] indexOf(item: T0): int
    ; entry 62, locals 4, stack 2, code 07B2..07D7
      07B2  Ldl0
      07B3  FieldGet 6 (_head)
      07B6  Stl2
      07B7  PushI8 0
      07B9  Stl3
    L0:
      07BA  Ldl2
      07BB  JPN +22 -> L2 (07D4)
      07BE  Ldl2
      07BF  FieldGet 9 (value)
      07C2  Ldl1
      07C3  DynEQ
      07C4  JPZ +2 -> L1 (07C9)
      07C7  Ldl3
      07C8  ReturnValue
    L1:
      07C9  Ldl2
      07CA  FieldGet 10 (next)
      07CD  Stl2
      07CE  IncLocal 3 by 1
      07D1  JP -26 -> L0 (07BA)
    L2:
      07D4  PushI8 -1
      07D6  ReturnValue

  [public] virtual indexOf(item: unknown): int
    ; entry 73, locals 2, stack 2, code 0969..0971
      0969  Ldl0
      096A  Ldl1
      096B  InvokeSpecial 45 (indexOf) args=2 ret=1
      0970  ReturnValue

  [public] insert(index: int, value: T0): void
    ; entry 57, locals 8, stack 4, code 05EC..06DA
      05EC  Ldl1
      05ED  PushI8 0
      05EF  LT
      05F0  Dup
      05F1  JPNZ +10 -> L0 (05FE)
      05F4  Pop
      05F5  Ldl1
      05F6  Ldl0
      05F7  FieldGet 8 (_length)
      05FA  GT
      05FB  JP +0 -> L0 (05FE)
    L0:
      05FE  JPZ +11 -> L1 (060C)
      0601  ObjNew 0 (surtr:IndexOutOfRangeException)
      0604  Dup
      0605  Ldc1
      0606  InvokeSpecial 68 (ctor) args=2 ret=0
      060B  Throw
    L1:
      060C  ObjNew 5 (surtr.collections.List:LinkedList.Node<T0>)
      060F  Dup
      0610  Ldl2
      0611  BoxDynamic
      0612  InvokeSpecial 52 (ctor) args=2 ret=0
      0617  Stl3
      0618  Ldl1
      0619  PushI8 0
      061B  JPNE +43 -> L4 (0649)
      061E  Ldl3
      061F  Ldl0
      0620  FieldGet 6 (_head)
      0623  FieldSet 10 (next)
      0626  Ldl0
      0627  FieldGet 6 (_head)
      062A  JPN +8 -> L2 (0635)
      062D  Ldl0
      062E  FieldGet 6 (_head)
      0631  Ldl3
      0632  FieldSet 11 (prev)
    L2:
      0635  Ldl0
      0636  Ldl3
      0637  FieldSet 6 (_head)
      063A  Ldl0
      063B  FieldGet 7 (_tail)
      063E  JPNN +5 -> L3 (0646)
      0641  Ldl0
      0642  Ldl3
      0643  FieldSet 7 (_tail)
    L3:
      0646  JP +122 -> L12 (06C3)
    L4:
      0649  Ldl1
      064A  Ldl0
      064B  FieldGet 8 (_length)
      064E  JPNE +9 -> L5 (065A)
      0651  Ldl0
      0652  Ldl2
      0653  BoxDynamic
      0654  InvokeSpecial 39 (add) args=2 ret=0
      0659  ReturnVoid
    L5:
      065A  Ldl0
      065B  FieldGet 6 (_head)
      065E  Stl4
      065F  PushI8 0
      0661  Stl5
    L6:
      0662  Ldl5
      0663  Ldl1
      0664  JPGE +27 -> L8 (0682)
      0667  Ldl4
      0668  Dup
      0669  JPNN +12 -> L7 (0678)
      066C  Pop
      066D  ObjNew 6 (surtr:NullReferenceException)
      0670  Dup
      0671  Ldc6
      0672  InvokeSpecial 91 (ctor) args=2 ret=0
      0677  Throw
    L7:
      0678  FieldGet 10 (next)
      067B  Stl4
      067C  IncLocal 5 by 1
      067F  JP -32 -> L6 (0662)
    L8:
      0682  Ldl3
      0683  Ldl4
      0684  FieldSet 10 (next)
      0687  Ldl3
      0688  Ldl4
      0689  Dup
      068A  JPNN +12 -> L9 (0699)
      068D  Pop
      068E  ObjNew 6 (surtr:NullReferenceException)
      0691  Dup
      0692  Ldc6
      0693  InvokeSpecial 91 (ctor) args=2 ret=0
      0698  Throw
    L9:
      0699  FieldGet 11 (prev)
      069C  FieldSet 11 (prev)
      069F  Ldl4
      06A0  FieldGet 11 (prev)
      06A3  JPN +24 -> L11 (06BE)
      06A6  Ldl4
      06A7  FieldGet 11 (prev)
      06AA  Dup
      06AB  JPNN +12 -> L10 (06BA)
      06AE  Pop
      06AF  ObjNew 6 (surtr:NullReferenceException)
      06B2  Dup
      06B3  Ldc6
      06B4  InvokeSpecial 91 (ctor) args=2 ret=0
      06B9  Throw
    L10:
      06BA  Ldl3
      06BB  FieldSet 10 (next)
    L11:
      06BE  Ldl4
      06BF  Ldl3
      06C0  FieldSet 11 (prev)
    L12:
      06C3  Ldl0
      06C4  FieldGet 8 (_length)
      06C7  StlS 6
      06C9  LdlS 6
      06CB  PushI8 1
      06CD  Add
      06CE  StlS 7
      06D0  Ldl0
      06D1  LdlS 7
      06D3  FieldSet 8 (_length)
      06D6  LdlS 6
      06D8  Pop
      06D9  ReturnVoid

  [public] virtual insert(index: int, item: unknown): void
    ; entry 70, locals 3, stack 3, code 094F..0958
      094F  Ldl0
      0950  Ldl1
      0951  Ldl2
      0952  InvokeSpecial 40 (insert) args=3 ret=0
      0957  ReturnVoid

  [public] iterate(): surtr:IIterator<T0>
    ; entry 63, locals 1, stack 3, code 07D7..07E5
      07D7  ObjNew 7 (surtr.collections.List:LinkedList.Iterator<T0>)
      07DA  Dup
      07DB  Ldl0
      07DC  FieldGet 6 (_head)
      07DF  InvokeSpecial 53 (ctor) args=2 ret=0
      07E4  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 77, locals 1, stack 1, code 098C..0993
      098C  Ldl0
      098D  InvokeSpecial 46 (iterate) args=1 ret=1
      0992  ReturnValue

  [public] static op_[](self: surtr.collections.List:LinkedList<T0>, index: int): T0
    ; entry 67, locals 2, stack 2, code 0934..093C
      0934  Ldl0
      0935  Ldl1
      0936  InvokeSpecial 41 (get) args=2 ret=1
      093B  ReturnValue

  [public] static op_[](self: surtr.collections.List:LinkedList<T0>, index: int, value: T0): void
    ; entry 68, locals 3, stack 3, code 093C..0946
      093C  Ldl0
      093D  Ldl1
      093E  Ldl2
      093F  BoxDynamic
      0940  InvokeSpecial 42 (set) args=3 ret=0
      0945  ReturnVoid

  [public] remove(item: T0): bool
    ; entry 65, locals 5, stack 3, code 089A..0923
      089A  Ldl0
      089B  FieldGet 6 (_head)
      089E  Stl2
    L0:
      089F  Ldl2
      08A0  JPN +126 -> L8 (0921)
      08A3  Ldl2
      08A4  FieldGet 9 (value)
      08A7  Ldl1
      08A8  DynEQ
      08A9  JPZ +109 -> L7 (0919)
      08AC  Ldl2
      08AD  FieldGet 11 (prev)
      08B0  JPNN +11 -> L1 (08BE)
      08B3  Ldl0
      08B4  Ldl2
      08B5  FieldGet 10 (next)
      08B8  FieldSet 6 (_head)
      08BB  JP +27 -> L3 (08D9)
    L1:
      08BE  Ldl2
      08BF  FieldGet 11 (prev)
      08C2  Dup
      08C3  JPNN +12 -> L2 (08D2)
      08C6  Pop
      08C7  ObjNew 6 (surtr:NullReferenceException)
      08CA  Dup
      08CB  Ldc6
      08CC  InvokeSpecial 91 (ctor) args=2 ret=0
      08D1  Throw
    L2:
      08D2  Ldl2
      08D3  FieldGet 10 (next)
