module surtr.collections.List
  constants: 7   types: 8   fields: 15   methods: 100   modules: 0
  string #0 = "Initial capacity must be non-negative"
    #84  surtr.collections.List:LinkedList<.copyTo(unknown[], int) -> void
    #85  surtr.collections.List:LinkedList<.iterate() -> surtr:IIterator<unknown>
    #86  surtr.collections.List:LinkedList<.get_isReadOnly() -> bool
    #87  surtr.collections.List:LinkedList<.add(unknown) -> void
    #88  surtr.collections.List:LinkedList<.remove(unknown) -> bool
    #89  surtr.collections.List:LinkedList<.clear() -> void
    #90  surtr.collections.List:LinkedList.Iterator<.moveNext() -> bool
    #91  surtr.collections.List:LinkedList.Iterator<.get_current() -> unknown
    #92  surtr.collections.List:LinkedList.Iterator<.dispose() -> void
    #93  [].iterate() -> surtr:IIterator<T0>
    #94  surtr.collections.List:ReadOnlyList<.get(int) -> unknown
    #95  surtr.collections.List:ReadOnlyList<.indexOf(unknown) -> int
    #96  surtr.collections.List:ReadOnlyList<.get_length() -> int
    #97  surtr.collections.List:ReadOnlyList<.contains(unknown) -> bool
    #98  surtr.collections.List:ReadOnlyList<.copyTo(unknown[], int) -> void
    #99  surtr.collections.List:ReadOnlyList<.iterate() -> surtr:IIterator<unknown>

interface IList`1<T> : surtr.collections.List:IReadOnlyList<T0>, surtr.collections.Collection:ICollection<T0>  [public]

  [public] abstract insert(index: int, item: T0): void

  [public] abstract removeAt(index: int): bool

  [public] abstract set(index: int, value: T0): void

interface IReadOnlyList`1<T> : surtr.collections.Collection:IReadOnlyCollection<T0>  [public]

  [public] abstract get(index: int): T0

  [public] abstract indexOf(item: T0): int

class LinkedList`1<T> : surtr.collections.List:IList<T0>  [public]
  [private] field _head: surtr.collections.List:LinkedList.Node<T0>
  [private] field _length: int
  [private] field _tail: surtr.collections.List:LinkedList.Node<T0>

  [public] property back: T0 { get; }
    get:
      ; entry 43, locals 1, stack 3, code 03F4..040E
        03F4  Ldl0
        03F5  FieldGet 7 (_tail)
        03F8  JPNN +11 -> L0 (0406)
        03FB  ObjNew 0 (surtr:IndexOutOfRangeException)
        03FE  Dup
        03FF  Ldc5
        0400  InvokeSpecial 58 (ctor) args=2 ret=0
        0405  Throw
      L0:
        0406  Ldl0
        0407  FieldGet 7 (_tail)
        040A  FieldGet 9 (value)
        040D  ReturnValue

  [public] property front: T0 { get; }
    get:
      ; entry 42, locals 1, stack 3, code 03DA..03F4
        03DA  Ldl0
        03DB  FieldGet 6 (_head)
        03DE  JPNN +11 -> L0 (03EC)
        03E1  ObjNew 0 (surtr:IndexOutOfRangeException)
        03E4  Dup
        03E5  Ldc5
        03E6  InvokeSpecial 58 (ctor) args=2 ret=0
        03EB  Throw
      L0:
        03EC  Ldl0
        03ED  FieldGet 6 (_head)
        03F0  FieldGet 9 (value)
        03F3  ReturnValue

  [public] property isReadOnly: bool { get; }
    get:
      ; entry 41, locals 1, stack 1, code 03D8..03DA
        03D8  PushFalse
        03D9  ReturnValue

  [public] property length: int { get; }
    get:
      ; entry 40, locals 1, stack 1, code 03D3..03D8
        03D3  Ldl0
        03D4  FieldGet 8 (_length)
        03D7  ReturnValue

  [private] $fill$LinkedList$0(item: T0): void
    ; entry 39, locals 2, stack 2, code 03CA..03D3
      03CA  Ldl0
      03CB  Ldl1
      03CC  BoxDynamic
      03CD  InvokeSpecial 33 (add) args=2 ret=0
      03D2  ReturnVoid

  [public] add(value: T0): void
    ; entry 44, locals 5, stack 3, code 040E..0455
      040E  ObjNew 5 (surtr.collections.List:LinkedList.Node<T0>)
      0411  Dup
      0412  Ldl1
      0413  BoxDynamic
      0414  InvokeSpecial 46 (ctor) args=2 ret=0
      0419  Stl2
      041A  Ldl0
      041B  FieldGet 7 (_tail)
      041E  JPNN +13 -> L0 (042E)
      0421  Ldl0
      0422  Ldl2
      0423  FieldSet 6 (_head)
      0426  Ldl0
      0427  Ldl2
      0428  FieldSet 7 (_tail)
      042B  JP +21 -> L1 (0443)
    L0:
      042E  Ldl0
      042F  FieldGet 7 (_tail)
      0432  Ldl2
      0433  FieldSet 10 (next)
      0436  Ldl2
      0437  Ldl0
      0438  FieldGet 7 (_tail)
      043B  FieldSet 11 (prev)
      043E  Ldl0
      043F  Ldl2
      0440  FieldSet 7 (_tail)
    L1:
      0443  Ldl0
      0444  FieldGet 8 (_length)
      0447  Stl3
      0448  Ldl3
      0449  PushI8 1
      044B  Add
      044C  Stl4
      044D  Ldl0
      044E  Ldl4
      044F  FieldSet 8 (_length)
      0452  Ldl3
      0453  Pop
      0454  ReturnVoid

  [public] virtual add(item: unknown): void
    ; entry 67, locals 2, stack 2, code 080F..081A
      080F  Ldl0
      0810  Ldl1
      0811  Cast 4 (T0)
      0814  InvokeSpecial 33 (add) args=2 ret=0
      0819  ReturnVoid

  [public] clear(): void
    ; entry 54, locals 1, stack 2, code 078C..079D
      078C  Ldl0
      078D  PushNull
      078E  FieldSet 6 (_head)
      0791  Ldl0
      0792  PushNull
      0793  FieldSet 7 (_tail)
      0796  Ldl0
      0797  PushI8 0
      0799  FieldSet 8 (_length)
      079C  ReturnVoid

  [public] virtual clear(): void
    ; entry 69, locals 1, stack 1, code 0825..082C
      0825  Ldl0
      0826  InvokeSpecial 43 (clear) args=1 ret=0
      082B  ReturnVoid

  [public] contains(item: T0): bool
    ; entry 48, locals 3, stack 2, code 05DE..05FC
      05DE  Ldl0
      05DF  FieldGet 6 (_head)
      05E2  Stl2
    L0:
      05E3  Ldl2
      05E4  JPN +19 -> L2 (05FA)
      05E7  Ldl2
      05E8  FieldGet 9 (value)
      05EB  Ldl1
      05EC  DynEQ
      05ED  JPZ +2 -> L1 (05F2)
      05F0  PushTrue
      05F1  ReturnValue
    L1:
      05F2  Ldl2
      05F3  FieldGet 10 (next)
      05F6  Stl2
      05F7  JP -23 -> L0 (05E3)
    L2:
      05FA  PushFalse
      05FB  ReturnValue

  [public] virtual contains(item: unknown): bool
    ; entry 63, locals 2, stack 2, code 07EA..07F5
      07EA  Ldl0
      07EB  Ldl1
      07EC  Cast 4 (T0)
      07EF  InvokeSpecial 37 (contains) args=2 ret=1
      07F4  ReturnValue

  [public] copyTo(array: T0[], arrayIndex: int): void
    ; entry 49, locals 5, stack 3, code 05FC..061B
      05FC  Ldl0
      05FD  FieldGet 6 (_head)
      0600  Stl3
      0601  Ldl2
      0602  Stl4
    L0:
      0603  Ldl3
      0604  JPN +19 -> L1 (061A)
      0607  Ldl1
      0608  Ldl4
      0609  Ldl3
      060A  FieldGet 9 (value)
      060D  UnboxDynamic
      060E  ArrSet
      060F  IncLocal 4 by 1
      0612  Ldl3
      0613  FieldGet 10 (next)
      0616  Stl3
      0617  JP -23 -> L0 (0603)
    L1:
      061A  ReturnVoid

  [public] virtual copyTo(array: unknown[], arrayIndex: int): void
    ; entry 64, locals 3, stack 3, code 07F5..0801
      07F5  Ldl0
      07F6  Ldl1
      07F7  Cast 1 (T0[])
      07FA  Ldl2
      07FB  InvokeSpecial 38 (copyTo) args=3 ret=0
      0800  ReturnVoid

  [public] ctor (): void
    ; entry 38, locals 1, stack 2, code 03B9..03CA
      03B9  Ldl0
      03BA  PushNull
      03BB  FieldSet 6 (_head)
      03BE  Ldl0
      03BF  PushNull
      03C0  FieldSet 7 (_tail)
      03C3  Ldl0
      03C4  PushI8 0
      03C6  FieldSet 8 (_length)
      03C9  ReturnVoid

  [public] get(index: int): T0
    ; entry 46, locals 4, stack 3, code 0543..0590
      0543  Ldl1
      0544  PushI8 0
      0546  LT
      0547  Dup
      0548  JPNZ +10 -> L0 (0555)
      054B  Pop
      054C  Ldl1
      054D  Ldl0
      054E  FieldGet 8 (_length)
      0551  GE
      0552  JP +0 -> L0 (0555)
    L0:
      0555  JPZ +11 -> L1 (0563)
      0558  ObjNew 0 (surtr:IndexOutOfRangeException)
      055B  Dup
      055C  Ldc1
      055D  InvokeSpecial 58 (ctor) args=2 ret=0
      0562  Throw
    L1:
      0563  Ldl0
      0564  FieldGet 6 (_head)
      0567  Stl2
      0568  PushI8 0
      056A  Stl3
    L2:
      056B  Ldl3
      056C  Ldl1
      056D  JPGE +27 -> L4 (058B)
      0570  Ldl2
      0571  FieldGet 10 (next)
      0574  Dup
      0575  JPNN +12 -> L3 (0584)
      0578  Pop
      0579  ObjNew 6 (surtr:NullReferenceException)
      057C  Dup
      057D  Ldc6
      057E  InvokeSpecial 76 (ctor) args=2 ret=0
      0583  Throw
    L3:
      0584  Stl2
      0585  IncLocal 3 by 1
      0588  JP -32 -> L2 (056B)
    L4:
      058B  Ldl2
      058C  FieldGet 9 (value)
      058F  ReturnValue

  [public] virtual get(index: int): unknown
    ; entry 60, locals 2, stack 2, code 07CF..07D8
      07CF  Ldl0
      07D0  Ldl1
      07D1  InvokeSpecial 35 (get) args=2 ret=1
      07D6  BoxDynamic
      07D7  ReturnValue

  [public] virtual get_isReadOnly(): bool
    ; entry 66, locals 1, stack 1, code 0808..080F
      0808  Ldl0
      0809  InvokeSpecial 30 (get_isReadOnly) args=1 ret=1
      080E  ReturnValue

  [public] virtual get_length(): int
    ; entry 62, locals 1, stack 1, code 07E3..07EA
      07E3  Ldl0
      07E4  InvokeSpecial 29 (get_length) args=1 ret=1
      07E9  ReturnValue

  [public] indexOf(item: T0): int
    ; entry 50, locals 4, stack 2, code 061B..0640
      061B  Ldl0
      061C  FieldGet 6 (_head)
      061F  Stl2
      0620  PushI8 0
      0622  Stl3
    L0:
      0623  Ldl2
      0624  JPN +22 -> L2 (063D)
      0627  Ldl2
      0628  FieldGet 9 (value)
      062B  Ldl1
      062C  DynEQ
      062D  JPZ +2 -> L1 (0632)
      0630  Ldl3
      0631  ReturnValue
    L1:
      0632  Ldl2
      0633  FieldGet 10 (next)
      0636  Stl2
      0637  IncLocal 3 by 1
      063A  JP -26 -> L0 (0623)
    L2:
      063D  PushI8 -1
      063F  ReturnValue

  [public] virtual indexOf(item: unknown): int
    ; entry 61, locals 2, stack 2, code 07D8..07E3
      07D8  Ldl0
      07D9  Ldl1
      07DA  Cast 4 (T0)
      07DD  InvokeSpecial 39 (indexOf) args=2 ret=1
      07E2  ReturnValue

  [public] insert(index: int, value: T0): void
    ; entry 45, locals 8, stack 4, code 0455..0543
      0455  Ldl1
      0456  PushI8 0
      0458  LT
      0459  Dup
      045A  JPNZ +10 -> L0 (0467)
      045D  Pop
      045E  Ldl1
      045F  Ldl0
      0460  FieldGet 8 (_length)
      0463  GT
      0464  JP +0 -> L0 (0467)
    L0:
      0467  JPZ +11 -> L1 (0475)
      046A  ObjNew 0 (surtr:IndexOutOfRangeException)
      046D  Dup
      046E  Ldc1
      046F  InvokeSpecial 58 (ctor) args=2 ret=0
      0474  Throw
    L1:
      0475  ObjNew 5 (surtr.collections.List:LinkedList.Node<T0>)
      0478  Dup
      0479  Ldl2
      047A  BoxDynamic
      047B  InvokeSpecial 46 (ctor) args=2 ret=0
      0480  Stl3
      0481  Ldl1
      0482  PushI8 0
      0484  JPNE +43 -> L4 (04B2)
      0487  Ldl3
      0488  Ldl0
      0489  FieldGet 6 (_head)
      048C  FieldSet 10 (next)
      048F  Ldl0
      0490  FieldGet 6 (_head)
      0493  JPN +8 -> L2 (049E)
      0496  Ldl0
      0497  FieldGet 6 (_head)
      049A  Ldl3
      049B  FieldSet 11 (prev)
    L2:
      049E  Ldl0
      049F  Ldl3
      04A0  FieldSet 6 (_head)
      04A3  Ldl0
      04A4  FieldGet 7 (_tail)
      04A7  JPNN +5 -> L3 (04AF)
      04AA  Ldl0
      04AB  Ldl3
      04AC  FieldSet 7 (_tail)
    L3:
      04AF  JP +122 -> L12 (052C)
    L4:
      04B2  Ldl1
      04B3  Ldl0
      04B4  FieldGet 8 (_length)
      04B7  JPNE +9 -> L5 (04C3)
      04BA  Ldl0
      04BB  Ldl2
      04BC  BoxDynamic
      04BD  InvokeSpecial 33 (add) args=2 ret=0
      04C2  ReturnVoid
    L5:
      04C3  Ldl0
      04C4  FieldGet 6 (_head)
      04C7  Stl4
      04C8  PushI8 0
      04CA  Stl5
    L6:
      04CB  Ldl5
      04CC  Ldl1
      04CD  JPGE +27 -> L8 (04EB)
      04D0  Ldl4
      04D1  Dup
      04D2  JPNN +12 -> L7 (04E1)
      04D5  Pop
      04D6  ObjNew 6 (surtr:NullReferenceException)
      04D9  Dup
      04DA  Ldc6
      04DB  InvokeSpecial 76 (ctor) args=2 ret=0
      04E0  Throw
    L7:
      04E1  FieldGet 10 (next)
      04E4  Stl4
      04E5  IncLocal 5 by 1
      04E8  JP -32 -> L6 (04CB)
    L8:
      04EB  Ldl3
      04EC  Ldl4
      04ED  FieldSet 10 (next)
      04F0  Ldl3
      04F1  Ldl4
      04F2  Dup
      04F3  JPNN +12 -> L9 (0502)
      04F6  Pop
      04F7  ObjNew 6 (surtr:NullReferenceException)
      04FA  Dup
      04FB  Ldc6
      04FC  InvokeSpecial 76 (ctor) args=2 ret=0
      0501  Throw
    L9:
      0502  FieldGet 11 (prev)
      0505  FieldSet 11 (prev)
      0508  Ldl4
      0509  FieldGet 11 (prev)
      050C  JPN +24 -> L11 (0527)
      050F  Ldl4
      0510  FieldGet 11 (prev)
      0513  Dup
      0514  JPNN +12 -> L10 (0523)
      0517  Pop
      0518  ObjNew 6 (surtr:NullReferenceException)
      051B  Dup
      051C  Ldc6
      051D  InvokeSpecial 76 (ctor) args=2 ret=0
      0522  Throw
    L10:
      0523  Ldl3
      0524  FieldSet 10 (next)
    L11:
      0527  Ldl4
      0528  Ldl3
      0529  FieldSet 11 (prev)
    L12:
      052C  Ldl0
      052D  FieldGet 8 (_length)
      0530  StlS 6
      0532  LdlS 6
      0534  PushI8 1
      0536  Add
      0537  StlS 7
      0539  Ldl0
      053A  LdlS 7
      053C  FieldSet 8 (_length)
      053F  LdlS 6
      0541  Pop
      0542  ReturnVoid

  [public] virtual insert(index: int, item: unknown): void
    ; entry 58, locals 3, stack 3, code 07BB..07C7
      07BB  Ldl0
      07BC  Ldl1
      07BD  Ldl2
      07BE  Cast 4 (T0)
      07C1  InvokeSpecial 34 (insert) args=3 ret=0
      07C6  ReturnVoid

  [public] iterate(): surtr:IIterator<T0>
    ; entry 51, locals 1, stack 3, code 0640..064E
      0640  ObjNew 7 (surtr.collections.List:LinkedList.Iterator<T0>)
      0643  Dup
      0644  Ldl0
      0645  FieldGet 6 (_head)
      0648  InvokeSpecial 47 (ctor) args=2 ret=0
      064D  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 65, locals 1, stack 1, code 0801..0808
      0801  Ldl0
      0802  InvokeSpecial 40 (iterate) args=1 ret=1
      0807  ReturnValue

  [public] static op_[](self: surtr.collections.List:LinkedList<T0>, index: int): T0
    ; entry 55, locals 2, stack 2, code 079D..07A5
      079D  Ldl0
      079E  Ldl1
      079F  InvokeSpecial 35 (get) args=2 ret=1
      07A4  ReturnValue

  [public] static op_[](self: surtr.collections.List:LinkedList<T0>, index: int, value: T0): void
    ; entry 56, locals 3, stack 3, code 07A5..07AF
      07A5  Ldl0
      07A6  Ldl1
      07A7  Ldl2
      07A8  BoxDynamic
      07A9  InvokeSpecial 36 (set) args=3 ret=0
      07AE  ReturnVoid

  [public] remove(item: T0): bool
    ; entry 53, locals 5, stack 3, code 0703..078C
      0703  Ldl0
      0704  FieldGet 6 (_head)
      0707  Stl2
    L0:
      0708  Ldl2
      0709  JPN +126 -> L8 (078A)
      070C  Ldl2
      070D  FieldGet 9 (value)
      0710  Ldl1
      0711  DynEQ
      0712  JPZ +109 -> L7 (0782)
      0715  Ldl2
      0716  FieldGet 11 (prev)
      0719  JPNN +11 -> L1 (0727)
      071C  Ldl0
      071D  Ldl2
      071E  FieldGet 10 (next)
      0721  FieldSet 6 (_head)
      0724  JP +27 -> L3 (0742)
    L1:
      0727  Ldl2
      0728  FieldGet 11 (prev)
      072B  Dup
      072C  JPNN +12 -> L2 (073B)
      072F  Pop
      0730  ObjNew 6 (surtr:NullReferenceException)
      0733  Dup
      0734  Ldc6
      0735  InvokeSpecial 76 (ctor) args=2 ret=0
      073A  Throw
    L2:
      073B  Ldl2
      073C  FieldGet 10 (next)
      073F  FieldSet 10 (next)
    L3:
      0742  Ldl2
      0743  FieldGet 10 (next)
      0746  JPNN +11 -> L4 (0754)
      0749  Ldl0
      074A  Ldl2
      074B  FieldGet 11 (prev)
      074E  FieldSet 7 (_tail)
      0751  JP +27 -> L6 (076F)
    L4:
      0754  Ldl2
      0755  FieldGet 10 (next)
      0758  Dup
      0759  JPNN +12 -> L5 (0768)
      075C  Pop
      075D  ObjNew 6 (surtr:NullReferenceException)
      0760  Dup
      0761  Ldc6
      0762  InvokeSpecial 76 (ctor) args=2 ret=0
      0767  Throw
    L5:
      0768  Ldl2
      0769  FieldGet 11 (prev)
      076C  FieldSet 11 (prev)
    L6:
      076F  Ldl0
      0770  FieldGet 8 (_length)
      0773  Stl3
      0774  Ldl3
      0775  PushI8 1
      0777  Sub
      0778  Stl4
      0779  Ldl0
      077A  Ldl4
      077B  FieldSet 8 (_length)
      077E  Ldl3
      077F  Pop
      0780  PushTrue
      0781  ReturnValue
    L7:
      0782  Ldl2
      0783  FieldGet 10 (next)
      0786  Stl2
      0787  JP -130 -> L0 (0708)
    L8:
      078A  PushFalse
      078B  ReturnValue

  [public] virtual remove(item: unknown): bool
    ; entry 68, locals 2, stack 2, code 081A..0825
      081A  Ldl0
      081B  Ldl1
      081C  Cast 4 (T0)
      081F  InvokeSpecial 42 (remove) args=2 ret=1
      0824  ReturnValue

  [public] removeAt(index: int): bool
    ; entry 52, locals 6, stack 3, code 064E..0703
      064E  Ldl1
      064F  PushI8 0
      0651  LT
      0652  Dup
      0653  JPNZ +10 -> L0 (0660)
      0656  Pop
      0657  Ldl1
      0658  Ldl0
      0659  FieldGet 8 (_length)
      065C  GE
      065D  JP +0 -> L0 (0660)
    L0:
      0660  JPZ +11 -> L1 (066E)
      0663  ObjNew 0 (surtr:IndexOutOfRangeException)
      0666  Dup
      0667  Ldc1
      0668  InvokeSpecial 58 (ctor) args=2 ret=0
      066D  Throw
    L1:
      066E  Ldl0
      066F  FieldGet 6 (_head)
      0672  Stl2
      0673  PushI8 0
      0675  Stl3
    L2:
      0676  Ldl3
      0677  Ldl1
      0678  JPGE +27 -> L4 (0696)
      067B  Ldl2
      067C  FieldGet 10 (next)
      067F  Dup
      0680  JPNN +12 -> L3 (068F)
      0683  Pop
      0684  ObjNew 6 (surtr:NullReferenceException)
      0687  Dup
      0688  Ldc6
      0689  InvokeSpecial 76 (ctor) args=2 ret=0
      068E  Throw
    L3:
      068F  Stl2
      0690  IncLocal 3 by 1
      0693  JP -32 -> L2 (0676)
    L4:
      0696  Ldl2
      0697  FieldGet 11 (prev)
      069A  JPNN +11 -> L5 (06A8)
      069D  Ldl0
      069E  Ldl2
      069F  FieldGet 10 (next)
      06A2  FieldSet 6 (_head)
      06A5  JP +27 -> L7 (06C3)
    L5:
      06A8  Ldl2
      06A9  FieldGet 11 (prev)
      06AC  Dup
      06AD  JPNN +12 -> L6 (06BC)
      06B0  Pop
      06B1  ObjNew 6 (surtr:NullReferenceException)
      06B4  Dup
      06B5  Ldc6
      06B6  InvokeSpecial 76 (ctor) args=2 ret=0
      06BB  Throw
    L6:
      06BC  Ldl2
      06BD  FieldGet 10 (next)
      06C0  FieldSet 10 (next)
    L7:
      06C3  Ldl2
      06C4  FieldGet 10 (next)
      06C7  JPNN +11 -> L8 (06D5)
      06CA  Ldl0
      06CB  Ldl2
      06CC  FieldGet 11 (prev)
      06CF  FieldSet 7 (_tail)
      06D2  JP +27 -> L10 (06F0)
    L8:
      06D5  Ldl2
      06D6  FieldGet 10 (next)
      06D9  Dup
      06DA  JPNN +12 -> L9 (06E9)
      06DD  Pop
      06DE  ObjNew 6 (surtr:NullReferenceException)
      06E1  Dup
      06E2  Ldc6
      06E3  InvokeSpecial 76 (ctor) args=2 ret=0
      06E8  Throw
    L9:
      06E9  Ldl2
      06EA  FieldGet 11 (prev)
      06ED  FieldSet 11 (prev)
    L10:
      06F0  Ldl0
      06F1  FieldGet 8 (_length)
      06F4  Stl4
      06F5  Ldl4
      06F6  PushI8 1
      06F8  Sub
      06F9  Stl5
      06FA  Ldl0
      06FB  Ldl5
      06FC  FieldSet 8 (_length)
      06FF  Ldl4
      0700  Pop
      0701  PushTrue
      0702  ReturnValue

  [public] virtual removeAt(index: int): bool
    ; entry 59, locals 2, stack 2, code 07C7..07CF
      07C7  Ldl0
      07C8  Ldl1
      07C9  InvokeSpecial 41 (removeAt) args=2 ret=1
      07CE  ReturnValue

  [public] set(index: int, value: T0): void
    ; entry 47, locals 5, stack 3, code 0590..05DE
      0590  Ldl1
      0591  PushI8 0
      0593  LT
      0594  Dup
      0595  JPNZ +10 -> L0 (05A2)
