module surtr.collections.List
  constants: 7   types: 8   fields: 15   methods: 101   modules: 0
  string #0 = "Initial capacity must be non-negative"
    #83  surtr.collections.List:LinkedList<.get_length() -> int
    #84  surtr.collections.List:LinkedList<.contains(unknown) -> bool
    #85  surtr.collections.List:LinkedList<.copyTo(unknown[], int) -> void
    #86  surtr.collections.List:LinkedList<.iterate() -> surtr:IIterator<unknown>
    #87  surtr.collections.List:LinkedList<.get_isReadOnly() -> bool
    #88  surtr.collections.List:LinkedList<.add(unknown) -> void
    #89  surtr.collections.List:LinkedList<.remove(unknown) -> bool
    #90  surtr.collections.List:LinkedList<.clear() -> void
    #91  surtr.collections.List:LinkedList.Iterator<.moveNext() -> bool
    #92  surtr.collections.List:LinkedList.Iterator<.get_current() -> unknown
    #93  surtr.collections.List:LinkedList.Iterator<.dispose() -> void
    #94  [].iterate() -> surtr:IIterator<T0>
    #95  surtr.collections.List:ReadOnlyList<.get(int) -> unknown
    #96  surtr.collections.List:ReadOnlyList<.indexOf(unknown) -> int
    #97  surtr.collections.List:ReadOnlyList<.get_length() -> int
    #98  surtr.collections.List:ReadOnlyList<.contains(unknown) -> bool
    #99  surtr.collections.List:ReadOnlyList<.copyTo(unknown[], int) -> void
    #100  surtr.collections.List:ReadOnlyList<.iterate() -> surtr:IIterator<unknown>

interface IList`1<T> : surtr.collections.List:IReadOnlyList<T0>, surtr.collections.Collection:ICollection<T0>  [public]

  [public] abstract insert(index: int, item: T0): void

  [public] abstract removeAt(index: int): bool

  [public] abstract set(index: int, value: T0): void

interface IReadOnlyList`1<T> : surtr.collections.Collection:IReadOnlyCollection<T0>  [public]

  [public] abstract get(index: int): T0

  [public] abstract indexOf(item: T0): int

class LinkedList`1<T> : surtr:object, surtr.collections.List:IList<T0>  [public]
  [private] field _head: surtr.collections.List:LinkedList.Node<T0>
  [private] field _length: int
  [private] field _tail: surtr.collections.List:LinkedList.Node<T0>

  [public] property back: T0 { get; }
    get:
      ; entry 44, locals 1, stack 3, code 03E7..0401
        03E7  Ldl0
        03E8  FieldGet 7 (_tail)
        03EB  JPNN +11 -> L0 (03F9)
        03EE  ObjNew 0 (surtr:IndexOutOfRangeException)
        03F1  Dup
        03F2  Ldc5
        03F3  InvokeSpecial 59 (ctor) args=2 ret=0
        03F8  Throw
      L0:
        03F9  Ldl0
        03FA  FieldGet 7 (_tail)
        03FD  FieldGet 9 (value)
        0400  ReturnValue

  [public] property front: T0 { get; }
    get:
      ; entry 43, locals 1, stack 3, code 03CD..03E7
        03CD  Ldl0
        03CE  FieldGet 6 (_head)
        03D1  JPNN +11 -> L0 (03DF)
        03D4  ObjNew 0 (surtr:IndexOutOfRangeException)
        03D7  Dup
        03D8  Ldc5
        03D9  InvokeSpecial 59 (ctor) args=2 ret=0
        03DE  Throw
      L0:
        03DF  Ldl0
        03E0  FieldGet 6 (_head)
        03E3  FieldGet 9 (value)
        03E6  ReturnValue

  [public] property isReadOnly: bool { get; }
    get:
      ; entry 42, locals 1, stack 1, code 03CB..03CD
        03CB  PushFalse
        03CC  ReturnValue

  [public] property length: int { get; }
    get:
      ; entry 41, locals 1, stack 1, code 03C6..03CB
        03C6  Ldl0
        03C7  FieldGet 8 (_length)
        03CA  ReturnValue

  [private] $fill$LinkedList$0(item: T0): void
    ; entry 40, locals 2, stack 2, code 03BD..03C6
      03BD  Ldl0
      03BE  Ldl1
      03BF  BoxDynamic
      03C0  InvokeSpecial 34 (add) args=2 ret=0
      03C5  ReturnVoid

  [public] add(value: T0): void
    ; entry 45, locals 5, stack 3, code 0401..0448
      0401  ObjNew 5 (surtr.collections.List:LinkedList.Node<T0>)
      0404  Dup
      0405  Ldl1
      0406  BoxDynamic
      0407  InvokeSpecial 47 (ctor) args=2 ret=0
      040C  Stl2
      040D  Ldl0
      040E  FieldGet 7 (_tail)
      0411  JPNN +13 -> L0 (0421)
      0414  Ldl0
      0415  Ldl2
      0416  FieldSet 6 (_head)
      0419  Ldl0
      041A  Ldl2
      041B  FieldSet 7 (_tail)
      041E  JP +21 -> L1 (0436)
    L0:
      0421  Ldl0
      0422  FieldGet 7 (_tail)
      0425  Ldl2
      0426  FieldSet 10 (next)
      0429  Ldl2
      042A  Ldl0
      042B  FieldGet 7 (_tail)
      042E  FieldSet 11 (prev)
      0431  Ldl0
      0432  Ldl2
      0433  FieldSet 7 (_tail)
    L1:
      0436  Ldl0
      0437  FieldGet 8 (_length)
      043A  Stl3
      043B  Ldl3
      043C  PushI8 1
      043E  Add
      043F  Stl4
      0440  Ldl0
      0441  Ldl4
      0442  FieldSet 8 (_length)
      0445  Ldl3
      0446  Pop
      0447  ReturnVoid

  [public] virtual add(item: unknown): void
    ; entry 68, locals 2, stack 2, code 07F6..07FE
      07F6  Ldl0
      07F7  Ldl1
      07F8  InvokeSpecial 34 (add) args=2 ret=0
      07FD  ReturnVoid

  [public] clear(): void
    ; entry 55, locals 1, stack 2, code 077F..0790
      077F  Ldl0
      0780  PushNull
      0781  FieldSet 6 (_head)
      0784  Ldl0
      0785  PushNull
      0786  FieldSet 7 (_tail)
      0789  Ldl0
      078A  PushI8 0
      078C  FieldSet 8 (_length)
      078F  ReturnVoid

  [public] virtual clear(): void
    ; entry 70, locals 1, stack 1, code 0806..080D
      0806  Ldl0
      0807  InvokeSpecial 44 (clear) args=1 ret=0
      080C  ReturnVoid

  [public] contains(item: T0): bool
    ; entry 49, locals 3, stack 2, code 05D1..05EF
      05D1  Ldl0
      05D2  FieldGet 6 (_head)
      05D5  Stl2
    L0:
      05D6  Ldl2
      05D7  JPN +19 -> L2 (05ED)
      05DA  Ldl2
      05DB  FieldGet 9 (value)
      05DE  Ldl1
      05DF  DynEQ
      05E0  JPZ +2 -> L1 (05E5)
      05E3  PushTrue
      05E4  ReturnValue
    L1:
      05E5  Ldl2
      05E6  FieldGet 10 (next)
      05E9  Stl2
      05EA  JP -23 -> L0 (05D6)
    L2:
      05ED  PushFalse
      05EE  ReturnValue

  [public] virtual contains(item: unknown): bool
    ; entry 64, locals 2, stack 2, code 07D4..07DC
      07D4  Ldl0
      07D5  Ldl1
      07D6  InvokeSpecial 38 (contains) args=2 ret=1
      07DB  ReturnValue

  [public] copyTo(array: T0[], arrayIndex: int): void
    ; entry 50, locals 5, stack 3, code 05EF..060E
      05EF  Ldl0
      05F0  FieldGet 6 (_head)
      05F3  Stl3
      05F4  Ldl2
      05F5  Stl4
    L0:
      05F6  Ldl3
      05F7  JPN +19 -> L1 (060D)
      05FA  Ldl1
      05FB  Ldl4
      05FC  Ldl3
      05FD  FieldGet 9 (value)
      0600  UnboxDynamic
      0601  ArrSet
      0602  IncLocal 4 by 1
      0605  Ldl3
      0606  FieldGet 10 (next)
      0609  Stl3
      060A  JP -23 -> L0 (05F6)
    L1:
      060D  ReturnVoid

  [public] virtual copyTo(array: unknown[], arrayIndex: int): void
    ; entry 65, locals 3, stack 3, code 07DC..07E8
      07DC  Ldl0
      07DD  Ldl1
      07DE  Cast 1 (T0[])
      07E1  Ldl2
      07E2  InvokeSpecial 39 (copyTo) args=3 ret=0
      07E7  ReturnVoid

  [public] ctor (): void
    ; entry 39, locals 1, stack 2, code 03AC..03BD
      03AC  Ldl0
      03AD  PushNull
      03AE  FieldSet 6 (_head)
      03B1  Ldl0
      03B2  PushNull
      03B3  FieldSet 7 (_tail)
      03B6  Ldl0
      03B7  PushI8 0
      03B9  FieldSet 8 (_length)
      03BC  ReturnVoid

  [public] get(index: int): T0
    ; entry 47, locals 4, stack 3, code 0536..0583
      0536  Ldl1
      0537  PushI8 0
      0539  LT
      053A  Dup
      053B  JPNZ +10 -> L0 (0548)
      053E  Pop
      053F  Ldl1
      0540  Ldl0
      0541  FieldGet 8 (_length)
      0544  GE
      0545  JP +0 -> L0 (0548)
    L0:
      0548  JPZ +11 -> L1 (0556)
      054B  ObjNew 0 (surtr:IndexOutOfRangeException)
      054E  Dup
      054F  Ldc1
      0550  InvokeSpecial 59 (ctor) args=2 ret=0
      0555  Throw
    L1:
      0556  Ldl0
      0557  FieldGet 6 (_head)
      055A  Stl2
      055B  PushI8 0
      055D  Stl3
    L2:
      055E  Ldl3
      055F  Ldl1
      0560  JPGE +27 -> L4 (057E)
      0563  Ldl2
      0564  FieldGet 10 (next)
      0567  Dup
      0568  JPNN +12 -> L3 (0577)
      056B  Pop
      056C  ObjNew 6 (surtr:NullReferenceException)
      056F  Dup
      0570  Ldc6
      0571  InvokeSpecial 77 (ctor) args=2 ret=0
      0576  Throw
    L3:
      0577  Stl2
      0578  IncLocal 3 by 1
      057B  JP -32 -> L2 (055E)
    L4:
      057E  Ldl2
      057F  FieldGet 9 (value)
      0582  ReturnValue

  [public] virtual get(index: int): unknown
    ; entry 61, locals 2, stack 2, code 07BC..07C5
      07BC  Ldl0
      07BD  Ldl1
      07BE  InvokeSpecial 36 (get) args=2 ret=1
      07C3  BoxDynamic
      07C4  ReturnValue

  [public] virtual get_isReadOnly(): bool
    ; entry 67, locals 1, stack 1, code 07EF..07F6
      07EF  Ldl0
      07F0  InvokeSpecial 31 (get_isReadOnly) args=1 ret=1
      07F5  ReturnValue

  [public] virtual get_length(): int
    ; entry 63, locals 1, stack 1, code 07CD..07D4
      07CD  Ldl0
      07CE  InvokeSpecial 30 (get_length) args=1 ret=1
      07D3  ReturnValue

  [public] indexOf(item: T0): int
    ; entry 51, locals 4, stack 2, code 060E..0633
      060E  Ldl0
      060F  FieldGet 6 (_head)
      0612  Stl2
      0613  PushI8 0
      0615  Stl3
    L0:
      0616  Ldl2
      0617  JPN +22 -> L2 (0630)
      061A  Ldl2
      061B  FieldGet 9 (value)
      061E  Ldl1
      061F  DynEQ
      0620  JPZ +2 -> L1 (0625)
      0623  Ldl3
      0624  ReturnValue
    L1:
      0625  Ldl2
      0626  FieldGet 10 (next)
      0629  Stl2
      062A  IncLocal 3 by 1
      062D  JP -26 -> L0 (0616)
    L2:
      0630  PushI8 -1
      0632  ReturnValue

  [public] virtual indexOf(item: unknown): int
    ; entry 62, locals 2, stack 2, code 07C5..07CD
      07C5  Ldl0
      07C6  Ldl1
      07C7  InvokeSpecial 40 (indexOf) args=2 ret=1
      07CC  ReturnValue

  [public] insert(index: int, value: T0): void
    ; entry 46, locals 8, stack 4, code 0448..0536
      0448  Ldl1
      0449  PushI8 0
      044B  LT
      044C  Dup
      044D  JPNZ +10 -> L0 (045A)
      0450  Pop
      0451  Ldl1
      0452  Ldl0
      0453  FieldGet 8 (_length)
      0456  GT
      0457  JP +0 -> L0 (045A)
    L0:
      045A  JPZ +11 -> L1 (0468)
      045D  ObjNew 0 (surtr:IndexOutOfRangeException)
      0460  Dup
      0461  Ldc1
      0462  InvokeSpecial 59 (ctor) args=2 ret=0
      0467  Throw
    L1:
      0468  ObjNew 5 (surtr.collections.List:LinkedList.Node<T0>)
      046B  Dup
      046C  Ldl2
      046D  BoxDynamic
      046E  InvokeSpecial 47 (ctor) args=2 ret=0
      0473  Stl3
      0474  Ldl1
      0475  PushI8 0
      0477  JPNE +43 -> L4 (04A5)
      047A  Ldl3
      047B  Ldl0
      047C  FieldGet 6 (_head)
      047F  FieldSet 10 (next)
      0482  Ldl0
      0483  FieldGet 6 (_head)
      0486  JPN +8 -> L2 (0491)
      0489  Ldl0
      048A  FieldGet 6 (_head)
      048D  Ldl3
      048E  FieldSet 11 (prev)
    L2:
      0491  Ldl0
      0492  Ldl3
      0493  FieldSet 6 (_head)
      0496  Ldl0
      0497  FieldGet 7 (_tail)
      049A  JPNN +5 -> L3 (04A2)
      049D  Ldl0
      049E  Ldl3
      049F  FieldSet 7 (_tail)
    L3:
      04A2  JP +122 -> L12 (051F)
    L4:
      04A5  Ldl1
      04A6  Ldl0
      04A7  FieldGet 8 (_length)
      04AA  JPNE +9 -> L5 (04B6)
      04AD  Ldl0
      04AE  Ldl2
      04AF  BoxDynamic
      04B0  InvokeSpecial 34 (add) args=2 ret=0
      04B5  ReturnVoid
    L5:
      04B6  Ldl0
      04B7  FieldGet 6 (_head)
      04BA  Stl4
      04BB  PushI8 0
      04BD  Stl5
    L6:
      04BE  Ldl5
      04BF  Ldl1
      04C0  JPGE +27 -> L8 (04DE)
      04C3  Ldl4
      04C4  Dup
      04C5  JPNN +12 -> L7 (04D4)
      04C8  Pop
      04C9  ObjNew 6 (surtr:NullReferenceException)
      04CC  Dup
      04CD  Ldc6
      04CE  InvokeSpecial 77 (ctor) args=2 ret=0
      04D3  Throw
    L7:
      04D4  FieldGet 10 (next)
      04D7  Stl4
      04D8  IncLocal 5 by 1
      04DB  JP -32 -> L6 (04BE)
    L8:
      04DE  Ldl3
      04DF  Ldl4
      04E0  FieldSet 10 (next)
      04E3  Ldl3
      04E4  Ldl4
      04E5  Dup
      04E6  JPNN +12 -> L9 (04F5)
      04E9  Pop
      04EA  ObjNew 6 (surtr:NullReferenceException)
      04ED  Dup
      04EE  Ldc6
      04EF  InvokeSpecial 77 (ctor) args=2 ret=0
      04F4  Throw
    L9:
      04F5  FieldGet 11 (prev)
      04F8  FieldSet 11 (prev)
      04FB  Ldl4
      04FC  FieldGet 11 (prev)
      04FF  JPN +24 -> L11 (051A)
      0502  Ldl4
      0503  FieldGet 11 (prev)
      0506  Dup
      0507  JPNN +12 -> L10 (0516)
      050A  Pop
      050B  ObjNew 6 (surtr:NullReferenceException)
      050E  Dup
      050F  Ldc6
      0510  InvokeSpecial 77 (ctor) args=2 ret=0
      0515  Throw
    L10:
      0516  Ldl3
      0517  FieldSet 10 (next)
    L11:
      051A  Ldl4
      051B  Ldl3
      051C  FieldSet 11 (prev)
    L12:
      051F  Ldl0
      0520  FieldGet 8 (_length)
      0523  StlS 6
      0525  LdlS 6
      0527  PushI8 1
      0529  Add
      052A  StlS 7
      052C  Ldl0
      052D  LdlS 7
      052F  FieldSet 8 (_length)
      0532  LdlS 6
      0534  Pop
      0535  ReturnVoid

  [public] virtual insert(index: int, item: unknown): void
    ; entry 59, locals 3, stack 3, code 07AB..07B4
      07AB  Ldl0
      07AC  Ldl1
      07AD  Ldl2
      07AE  InvokeSpecial 35 (insert) args=3 ret=0
      07B3  ReturnVoid

  [public] iterate(): surtr:IIterator<T0>
    ; entry 52, locals 1, stack 3, code 0633..0641
      0633  ObjNew 7 (surtr.collections.List:LinkedList.Iterator<T0>)
      0636  Dup
      0637  Ldl0
      0638  FieldGet 6 (_head)
      063B  InvokeSpecial 48 (ctor) args=2 ret=0
      0640  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 66, locals 1, stack 1, code 07E8..07EF
      07E8  Ldl0
      07E9  InvokeSpecial 41 (iterate) args=1 ret=1
      07EE  ReturnValue

  [public] static op_[](self: surtr.collections.List:LinkedList<T0>, index: int): T0
    ; entry 56, locals 2, stack 2, code 0790..0798
      0790  Ldl0
      0791  Ldl1
      0792  InvokeSpecial 36 (get) args=2 ret=1
      0797  ReturnValue

  [public] static op_[](self: surtr.collections.List:LinkedList<T0>, index: int, value: T0): void
    ; entry 57, locals 3, stack 3, code 0798..07A2
      0798  Ldl0
      0799  Ldl1
      079A  Ldl2
      079B  BoxDynamic
      079C  InvokeSpecial 37 (set) args=3 ret=0
      07A1  ReturnVoid

  [public] remove(item: T0): bool
    ; entry 54, locals 5, stack 3, code 06F6..077F
      06F6  Ldl0
      06F7  FieldGet 6 (_head)
      06FA  Stl2
    L0:
      06FB  Ldl2
      06FC  JPN +126 -> L8 (077D)
      06FF  Ldl2
      0700  FieldGet 9 (value)
      0703  Ldl1
      0704  DynEQ
      0705  JPZ +109 -> L7 (0775)
      0708  Ldl2
      0709  FieldGet 11 (prev)
      070C  JPNN +11 -> L1 (071A)
      070F  Ldl0
      0710  Ldl2
      0711  FieldGet 10 (next)
      0714  FieldSet 6 (_head)
      0717  JP +27 -> L3 (0735)
    L1:
      071A  Ldl2
      071B  FieldGet 11 (prev)
      071E  Dup
      071F  JPNN +12 -> L2 (072E)
      0722  Pop
      0723  ObjNew 6 (surtr:NullReferenceException)
      0726  Dup
      0727  Ldc6
      0728  InvokeSpecial 77 (ctor) args=2 ret=0
      072D  Throw
    L2:
      072E  Ldl2
      072F  FieldGet 10 (next)
      0732  FieldSet 10 (next)
    L3:
      0735  Ldl2
      0736  FieldGet 10 (next)
      0739  JPNN +11 -> L4 (0747)
      073C  Ldl0
      073D  Ldl2
      073E  FieldGet 11 (prev)
      0741  FieldSet 7 (_tail)
      0744  JP +27 -> L6 (0762)
    L4:
      0747  Ldl2
      0748  FieldGet 10 (next)
      074B  Dup
      074C  JPNN +12 -> L5 (075B)
      074F  Pop
      0750  ObjNew 6 (surtr:NullReferenceException)
      0753  Dup
      0754  Ldc6
      0755  InvokeSpecial 77 (ctor) args=2 ret=0
      075A  Throw
    L5:
      075B  Ldl2
      075C  FieldGet 11 (prev)
      075F  FieldSet 11 (prev)
    L6:
      0762  Ldl0
      0763  FieldGet 8 (_length)
      0766  Stl3
      0767  Ldl3
      0768  PushI8 1
      076A  Sub
      076B  Stl4
      076C  Ldl0
      076D  Ldl4
      076E  FieldSet 8 (_length)
      0771  Ldl3
      0772  Pop
      0773  PushTrue
      0774  ReturnValue
    L7:
      0775  Ldl2
      0776  FieldGet 10 (next)
      0779  Stl2
      077A  JP -130 -> L0 (06FB)
    L8:
      077D  PushFalse
      077E  ReturnValue

  [public] virtual remove(item: unknown): bool
    ; entry 69, locals 2, stack 2, code 07FE..0806
      07FE  Ldl0
      07FF  Ldl1
      0800  InvokeSpecial 43 (remove) args=2 ret=1
      0805  ReturnValue

  [public] removeAt(index: int): bool
    ; entry 53, locals 6, stack 3, code 0641..06F6
      0641  Ldl1
      0642  PushI8 0
      0644  LT
      0645  Dup
      0646  JPNZ +10 -> L0 (0653)
      0649  Pop
      064A  Ldl1
      064B  Ldl0
      064C  FieldGet 8 (_length)
      064F  GE
      0650  JP +0 -> L0 (0653)
    L0:
      0653  JPZ +11 -> L1 (0661)
      0656  ObjNew 0 (surtr:IndexOutOfRangeException)
      0659  Dup
      065A  Ldc1
      065B  InvokeSpecial 59 (ctor) args=2 ret=0
      0660  Throw
    L1:
      0661  Ldl0
      0662  FieldGet 6 (_head)
      0665  Stl2
      0666  PushI8 0
      0668  Stl3
    L2:
      0669  Ldl3
      066A  Ldl1
      066B  JPGE +27 -> L4 (0689)
      066E  Ldl2
      066F  FieldGet 10 (next)
      0672  Dup
      0673  JPNN +12 -> L3 (0682)
      0676  Pop
      0677  ObjNew 6 (surtr:NullReferenceException)
      067A  Dup
      067B  Ldc6
      067C  InvokeSpecial 77 (ctor) args=2 ret=0
      0681  Throw
    L3:
      0682  Stl2
      0683  IncLocal 3 by 1
      0686  JP -32 -> L2 (0669)
    L4:
      0689  Ldl2
      068A  FieldGet 11 (prev)
      068D  JPNN +11 -> L5 (069B)
      0690  Ldl0
      0691  Ldl2
      0692  FieldGet 10 (next)
      0695  FieldSet 6 (_head)
      0698  JP +27 -> L7 (06B6)
    L5:
      069B  Ldl2
      069C  FieldGet 11 (prev)
      069F  Dup
      06A0  JPNN +12 -> L6 (06AF)
      06A3  Pop
      06A4  ObjNew 6 (surtr:NullReferenceException)
      06A7  Dup
      06A8  Ldc6
      06A9  InvokeSpecial 77 (ctor) args=2 ret=0
      06AE  Throw
    L6:
      06AF  Ldl2
      06B0  FieldGet 10 (next)
      06B3  FieldSet 10 (next)
    L7:
      06B6  Ldl2
      06B7  FieldGet 10 (next)
      06BA  JPNN +11 -> L8 (06C8)
      06BD  Ldl0
      06BE  Ldl2
      06BF  FieldGet 11 (prev)
      06C2  FieldSet 7 (_tail)
      06C5  JP +27 -> L10 (06E3)
    L8:
      06C8  Ldl2
      06C9  FieldGet 10 (next)
      06CC  Dup
      06CD  JPNN +12 -> L9 (06DC)
      06D0  Pop
      06D1  ObjNew 6 (surtr:NullReferenceException)
      06D4  Dup
      06D5  Ldc6
      06D6  InvokeSpecial 77 (ctor) args=2 ret=0
      06DB  Throw
    L9:
      06DC  Ldl2
      06DD  FieldGet 11 (prev)
      06E0  FieldSet 11 (prev)
    L10:
      06E3  Ldl0
      06E4  FieldGet 8 (_length)
      06E7  Stl4
      06E8  Ldl4
      06E9  PushI8 1
      06EB  Sub
      06EC  Stl5
      06ED  Ldl0
      06EE  Ldl5
      06EF  FieldSet 8 (_length)
      06F2  Ldl4
      06F3  Pop
      06F4  PushTrue
      06F5  ReturnValue

  [public] virtual removeAt(index: int): bool
    ; entry 60, locals 2, stack 2, code 07B4..07BC
      07B4  Ldl0
      07B5  Ldl1
      07B6  InvokeSpecial 42 (removeAt) args=2 ret=1
      07BB  ReturnValue

  [public] set(index: int, value: T0): void
    ; entry 48, locals 5, stack 3, code 0583..05D1
      0583  Ldl1
      0584  PushI8 0
