module surtr.collections.List
  constants: 3   types: 3   fields: 6   methods: 18   modules: 0
  string #0 = "LinkedList is empty"
  string #1 = "Index out of range"
  string #2 = "'Node?' was null where '!!' asserted it was not."

ctor() -> void   [entry 0, locals 1, stack 2, code 0..17]
  013A  ReturnValue

static op_[](surtr.collections.List:LinkedList<T0>, int, T0) -> void   [entry 8, locals 3, stack 3, code 315..324]
  013B  Ldl0
  013C  Ldl1
  013D  Ldl2
  013E  InvokeSpecial 12 (set) args=3 ret=0
  0143  ReturnVoid

ctor(T0) -> void   [entry 9, locals 2, stack 2, code 324..340]
  0144  Ldl0
  0145  PushNull
  0146  FieldSet 4 (next)
  0149  Ldl0
  014A  PushNull
  014B  FieldSet 5 (prev)
  014E  Ldl0
  014F  Ldl1
  0150  FieldSet 3 (value)
  0153  ReturnVoid
