module surtr.collections.List
  constants: 7   types: 8   fields: 15   methods: 98   modules: 0
  string #0 = "Initial capacity must be non-negative"
    #85  surtr.collections.List:LinkedList<.add(unknown) -> void
    #86  surtr.collections.List:LinkedList<.remove(unknown) -> bool
    #87  surtr.collections.List:LinkedList<.clear() -> void
    #88  surtr.collections.List:LinkedList.Iterator<.moveNext() -> bool
    #89  surtr.collections.List:LinkedList.Iterator<.get_current() -> unknown
    #90  surtr.collections.List:LinkedList.Iterator<.dispose() -> void
    #91  [].iterate() -> surtr:IIterator<T0>
    #92  surtr.collections.List:ReadOnlyList<.get(int) -> unknown
    #93  surtr.collections.List:ReadOnlyList<.indexOf(unknown) -> int
    #94  surtr.collections.List:ReadOnlyList<.get_length() -> int
    #95  surtr.collections.List:ReadOnlyList<.contains(unknown) -> bool
    #96  surtr.collections.List:ReadOnlyList<.copyTo(unknown[], int) -> void
    #97  surtr.collections.List:ReadOnlyList<.iterate() -> surtr:IIterator<unknown>

interface IList`1<T> : surtr.collections.List:IReadOnlyList<T0>, surtr.collections.Collection:ICollection<T0>  [public]

  [public] abstract insert(index: int, item: T0): void

  [public] abstract removeAt(index: int): bool

  [public] abstract set(index: int, value: T0): void

interface IReadOnlyList`1<T> : surtr.collections.Collection:IReadOnlyCollection<T0>  [public]

  [public] abstract get(index: int): T0

  [public] abstract indexOf(item: T0): int

class LinkedList`1<T> : surtr.collections.List:IList<T0>  [public]
  [private] field _head: surtr.collections.List:LinkedList.Node<T0>
  [private] field _length: int
  [private] field _tail: surtr.collections.List:LinkedList.Node<T0>

  [public] property back: T0 { get; }
    get:
      ; entry 41, locals 1, stack 3, code 03E2..03FC
        03E2  Ldl0
        03E3  FieldGet 7 (_tail)
        03E6  JPNN +11 -> L0 (03F4)
        03E9  ObjNew 0 (surtr:IndexOutOfRangeException)
        03EC  Dup
        03ED  Ldc5
        03EE  InvokeSpecial 56 (ctor) args=2 ret=0
        03F3  Throw
      L0:
        03F4  Ldl0
        03F5  FieldGet 7 (_tail)
        03F8  FieldGet 9 (value)
        03FB  ReturnValue

  [public] property front: T0 { get; }
    get:
      ; entry 40, locals 1, stack 3, code 03C8..03E2
        03C8  Ldl0
        03C9  FieldGet 6 (_head)
        03CC  JPNN +11 -> L0 (03DA)
        03CF  ObjNew 0 (surtr:IndexOutOfRangeException)
        03D2  Dup
        03D3  Ldc5
        03D4  InvokeSpecial 56 (ctor) args=2 ret=0
        03D9  Throw
      L0:
        03DA  Ldl0
        03DB  FieldGet 6 (_head)
        03DE  FieldGet 9 (value)
        03E1  ReturnValue

  [public] property isReadOnly: bool { get; }
    get:
      ; entry 39, locals 1, stack 1, code 03C6..03C8
        03C6  PushFalse
        03C7  ReturnValue

  [public] property length: int { get; }
    get:
      ; entry 38, locals 1, stack 1, code 03C1..03C6
        03C1  Ldl0
        03C2  FieldGet 8 (_length)
        03C5  ReturnValue

  [private] $fill$LinkedList$0(item: T0): void
    ; entry 37, locals 2, stack 2, code 03B8..03C1
      03B8  Ldl0
      03B9  Ldl1
      03BA  BoxDynamic
      03BB  InvokeSpecial 31 (add) args=2 ret=0
      03C0  ReturnVoid

  [public] add(value: T0): void
    ; entry 42, locals 5, stack 3, code 03FC..0443
      03FC  ObjNew 5 (surtr.collections.List:LinkedList.Node<T0>)
      03FF  Dup
      0400  Ldl1
      0401  BoxDynamic
      0402  InvokeSpecial 44 (ctor) args=2 ret=0
      0407  Stl2
      0408  Ldl0
      0409  FieldGet 7 (_tail)
      040C  JPNN +13 -> L0 (041C)
      040F  Ldl0
      0410  Ldl2
      0411  FieldSet 6 (_head)
      0414  Ldl0
      0415  Ldl2
      0416  FieldSet 7 (_tail)
      0419  JP +21 -> L1 (0431)
    L0:
      041C  Ldl0
      041D  FieldGet 7 (_tail)
      0420  Ldl2
      0421  FieldSet 10 (next)
      0424  Ldl2
      0425  Ldl0
      0426  FieldGet 7 (_tail)
      0429  FieldSet 11 (prev)
      042C  Ldl0
      042D  Ldl2
      042E  FieldSet 7 (_tail)
    L1:
      0431  Ldl0
      0432  FieldGet 8 (_length)
      0435  Stl3
      0436  Ldl3
      0437  PushI8 1
      0439  Add
      043A  Stl4
      043B  Ldl0
      043C  Ldl4
      043D  FieldSet 8 (_length)
      0440  Ldl3
      0441  Pop
      0442  ReturnVoid

  [public] virtual add(item: unknown): void
    ; entry 65, locals 2, stack 2, code 07FD..0808
      07FD  Ldl0
      07FE  Ldl1
      07FF  Cast 4 (T0)
      0802  InvokeSpecial 31 (add) args=2 ret=0
      0807  ReturnVoid

  [public] clear(): void
    ; entry 52, locals 1, stack 2, code 077A..078B
      077A  Ldl0
      077B  PushNull
      077C  FieldSet 6 (_head)
      077F  Ldl0
      0780  PushNull
      0781  FieldSet 7 (_tail)
      0784  Ldl0
      0785  PushI8 0
      0787  FieldSet 8 (_length)
      078A  ReturnVoid

  [public] virtual clear(): void
    ; entry 67, locals 1, stack 1, code 0813..081A
      0813  Ldl0
      0814  InvokeSpecial 41 (clear) args=1 ret=0
      0819  ReturnVoid

  [public] contains(item: T0): bool
    ; entry 46, locals 3, stack 2, code 05CC..05EA
      05CC  Ldl0
      05CD  FieldGet 6 (_head)
      05D0  Stl2
    L0:
      05D1  Ldl2
      05D2  JPN +19 -> L2 (05E8)
      05D5  Ldl2
      05D6  FieldGet 9 (value)
      05D9  Ldl1
      05DA  DynEQ
      05DB  JPZ +2 -> L1 (05E0)
      05DE  PushTrue
      05DF  ReturnValue
    L1:
      05E0  Ldl2
      05E1  FieldGet 10 (next)
      05E4  Stl2
      05E5  JP -23 -> L0 (05D1)
    L2:
      05E8  PushFalse
      05E9  ReturnValue

  [public] virtual contains(item: unknown): bool
    ; entry 61, locals 2, stack 2, code 07D8..07E3
      07D8  Ldl0
      07D9  Ldl1
      07DA  Cast 4 (T0)
      07DD  InvokeSpecial 35 (contains) args=2 ret=1
      07E2  ReturnValue

  [public] copyTo(array: T0[], arrayIndex: int): void
    ; entry 47, locals 5, stack 3, code 05EA..0609
      05EA  Ldl0
      05EB  FieldGet 6 (_head)
      05EE  Stl3
      05EF  Ldl2
      05F0  Stl4
    L0:
      05F1  Ldl3
      05F2  JPN +19 -> L1 (0608)
      05F5  Ldl1
      05F6  Ldl4
      05F7  Ldl3
      05F8  FieldGet 9 (value)
      05FB  UnboxDynamic
      05FC  ArrSet
      05FD  IncLocal 4 by 1
      0600  Ldl3
      0601  FieldGet 10 (next)
      0604  Stl3
      0605  JP -23 -> L0 (05F1)
    L1:
      0608  ReturnVoid

  [public] virtual copyTo(array: unknown[], arrayIndex: int): void
    ; entry 62, locals 3, stack 3, code 07E3..07EF
      07E3  Ldl0
      07E4  Ldl1
      07E5  Cast 1 (T0[])
      07E8  Ldl2
      07E9  InvokeSpecial 36 (copyTo) args=3 ret=0
      07EE  ReturnVoid

  [public] ctor (): void
    ; entry 36, locals 1, stack 2, code 03A7..03B8
      03A7  Ldl0
      03A8  PushNull
      03A9  FieldSet 6 (_head)
      03AC  Ldl0
      03AD  PushNull
      03AE  FieldSet 7 (_tail)
      03B1  Ldl0
      03B2  PushI8 0
      03B4  FieldSet 8 (_length)
      03B7  ReturnVoid

  [public] get(index: int): T0
    ; entry 44, locals 4, stack 3, code 0531..057E
      0531  Ldl1
      0532  PushI8 0
      0534  LT
      0535  Dup
      0536  JPNZ +10 -> L0 (0543)
      0539  Pop
      053A  Ldl1
      053B  Ldl0
      053C  FieldGet 8 (_length)
      053F  GE
      0540  JP +0 -> L0 (0543)
    L0:
      0543  JPZ +11 -> L1 (0551)
      0546  ObjNew 0 (surtr:IndexOutOfRangeException)
      0549  Dup
      054A  Ldc1
      054B  InvokeSpecial 56 (ctor) args=2 ret=0
      0550  Throw
    L1:
      0551  Ldl0
      0552  FieldGet 6 (_head)
      0555  Stl2
      0556  PushI8 0
      0558  Stl3
    L2:
      0559  Ldl3
      055A  Ldl1
      055B  JPGE +27 -> L4 (0579)
      055E  Ldl2
      055F  FieldGet 10 (next)
      0562  Dup
      0563  JPNN +12 -> L3 (0572)
      0566  Pop
      0567  ObjNew 6 (surtr:NullReferenceException)
      056A  Dup
      056B  Ldc6
      056C  InvokeSpecial 74 (ctor) args=2 ret=0
      0571  Throw
    L3:
      0572  Stl2
      0573  IncLocal 3 by 1
      0576  JP -32 -> L2 (0559)
    L4:
      0579  Ldl2
      057A  FieldGet 9 (value)
      057D  ReturnValue

  [public] virtual get(index: int): unknown
    ; entry 58, locals 2, stack 2, code 07BD..07C6
      07BD  Ldl0
      07BE  Ldl1
      07BF  InvokeSpecial 33 (get) args=2 ret=1
      07C4  BoxDynamic
      07C5  ReturnValue

  [public] virtual get_isReadOnly(): bool
    ; entry 64, locals 1, stack 1, code 07F6..07FD
      07F6  Ldl0
      07F7  InvokeSpecial 28 (get_isReadOnly) args=1 ret=1
      07FC  ReturnValue

  [public] virtual get_length(): int
    ; entry 60, locals 1, stack 1, code 07D1..07D8
      07D1  Ldl0
      07D2  InvokeSpecial 27 (get_length) args=1 ret=1
      07D7  ReturnValue

  [public] indexOf(item: T0): int
    ; entry 48, locals 4, stack 2, code 0609..062E
      0609  Ldl0
      060A  FieldGet 6 (_head)
      060D  Stl2
      060E  PushI8 0
      0610  Stl3
    L0:
      0611  Ldl2
      0612  JPN +22 -> L2 (062B)
      0615  Ldl2
      0616  FieldGet 9 (value)
      0619  Ldl1
      061A  DynEQ
      061B  JPZ +2 -> L1 (0620)
      061E  Ldl3
      061F  ReturnValue
    L1:
      0620  Ldl2
      0621  FieldGet 10 (next)
      0624  Stl2
      0625  IncLocal 3 by 1
      0628  JP -26 -> L0 (0611)
    L2:
      062B  PushI8 -1
      062D  ReturnValue

  [public] virtual indexOf(item: unknown): int
    ; entry 59, locals 2, stack 2, code 07C6..07D1
      07C6  Ldl0
      07C7  Ldl1
      07C8  Cast 4 (T0)
      07CB  InvokeSpecial 37 (indexOf) args=2 ret=1
      07D0  ReturnValue

  [public] insert(index: int, value: T0): void
    ; entry 43, locals 8, stack 4, code 0443..0531
      0443  Ldl1
      0444  PushI8 0
      0446  LT
      0447  Dup
      0448  JPNZ +10 -> L0 (0455)
      044B  Pop
      044C  Ldl1
      044D  Ldl0
      044E  FieldGet 8 (_length)
      0451  GT
      0452  JP +0 -> L0 (0455)
    L0:
      0455  JPZ +11 -> L1 (0463)
      0458  ObjNew 0 (surtr:IndexOutOfRangeException)
      045B  Dup
      045C  Ldc1
      045D  InvokeSpecial 56 (ctor) args=2 ret=0
      0462  Throw
    L1:
      0463  ObjNew 5 (surtr.collections.List:LinkedList.Node<T0>)
      0466  Dup
      0467  Ldl2
      0468  BoxDynamic
      0469  InvokeSpecial 44 (ctor) args=2 ret=0
      046E  Stl3
      046F  Ldl1
      0470  PushI8 0
      0472  JPNE +43 -> L4 (04A0)
      0475  Ldl3
      0476  Ldl0
      0477  FieldGet 6 (_head)
      047A  FieldSet 10 (next)
      047D  Ldl0
      047E  FieldGet 6 (_head)
      0481  JPN +8 -> L2 (048C)
      0484  Ldl0
      0485  FieldGet 6 (_head)
      0488  Ldl3
      0489  FieldSet 11 (prev)
    L2:
      048C  Ldl0
      048D  Ldl3
      048E  FieldSet 6 (_head)
      0491  Ldl0
      0492  FieldGet 7 (_tail)
      0495  JPNN +5 -> L3 (049D)
      0498  Ldl0
      0499  Ldl3
      049A  FieldSet 7 (_tail)
    L3:
      049D  JP +122 -> L12 (051A)
    L4:
      04A0  Ldl1
      04A1  Ldl0
      04A2  FieldGet 8 (_length)
      04A5  JPNE +9 -> L5 (04B1)
      04A8  Ldl0
      04A9  Ldl2
      04AA  BoxDynamic
      04AB  InvokeSpecial 31 (add) args=2 ret=0
      04B0  ReturnVoid
    L5:
      04B1  Ldl0
      04B2  FieldGet 6 (_head)
      04B5  Stl4
      04B6  PushI8 0
      04B8  Stl5
    L6:
      04B9  Ldl5
      04BA  Ldl1
      04BB  JPGE +27 -> L8 (04D9)
      04BE  Ldl4
      04BF  Dup
      04C0  JPNN +12 -> L7 (04CF)
      04C3  Pop
      04C4  ObjNew 6 (surtr:NullReferenceException)
      04C7  Dup
      04C8  Ldc6
      04C9  InvokeSpecial 74 (ctor) args=2 ret=0
      04CE  Throw
    L7:
      04CF  FieldGet 10 (next)
      04D2  Stl4
      04D3  IncLocal 5 by 1
      04D6  JP -32 -> L6 (04B9)
    L8:
      04D9  Ldl3
      04DA  Ldl4
      04DB  FieldSet 10 (next)
      04DE  Ldl3
      04DF  Ldl4
      04E0  Dup
      04E1  JPNN +12 -> L9 (04F0)
      04E4  Pop
      04E5  ObjNew 6 (surtr:NullReferenceException)
      04E8  Dup
      04E9  Ldc6
      04EA  InvokeSpecial 74 (ctor) args=2 ret=0
      04EF  Throw
    L9:
      04F0  FieldGet 11 (prev)
      04F3  FieldSet 11 (prev)
      04F6  Ldl4
      04F7  FieldGet 11 (prev)
      04FA  JPN +24 -> L11 (0515)
      04FD  Ldl4
      04FE  FieldGet 11 (prev)
      0501  Dup
      0502  JPNN +12 -> L10 (0511)
      0505  Pop
      0506  ObjNew 6 (surtr:NullReferenceException)
      0509  Dup
      050A  Ldc6
      050B  InvokeSpecial 74 (ctor) args=2 ret=0
      0510  Throw
    L10:
      0511  Ldl3
      0512  FieldSet 10 (next)
    L11:
      0515  Ldl4
      0516  Ldl3
      0517  FieldSet 11 (prev)
    L12:
      051A  Ldl0
      051B  FieldGet 8 (_length)
      051E  StlS 6
      0520  LdlS 6
      0522  PushI8 1
      0524  Add
      0525  StlS 7
      0527  Ldl0
      0528  LdlS 7
      052A  FieldSet 8 (_length)
      052D  LdlS 6
      052F  Pop
      0530  ReturnVoid

  [public] virtual insert(index: int, item: unknown): void
    ; entry 56, locals 3, stack 3, code 07A9..07B5
      07A9  Ldl0
      07AA  Ldl1
      07AB  Ldl2
      07AC  Cast 4 (T0)
      07AF  InvokeSpecial 32 (insert) args=3 ret=0
      07B4  ReturnVoid

  [public] iterate(): surtr:IIterator<T0>
    ; entry 49, locals 1, stack 3, code 062E..063C
      062E  ObjNew 7 (surtr.collections.List:LinkedList.Iterator<T0>)
      0631  Dup
      0632  Ldl0
      0633  FieldGet 6 (_head)
      0636  InvokeSpecial 45 (ctor) args=2 ret=0
      063B  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 63, locals 1, stack 1, code 07EF..07F6
      07EF  Ldl0
      07F0  InvokeSpecial 38 (iterate) args=1 ret=1
      07F5  ReturnValue

  [public] static op_[](self: surtr.collections.List:LinkedList<T0>, index: int): T0
    ; entry 53, locals 2, stack 2, code 078B..0793
      078B  Ldl0
      078C  Ldl1
      078D  InvokeSpecial 33 (get) args=2 ret=1
      0792  ReturnValue

  [public] static op_[](self: surtr.collections.List:LinkedList<T0>, index: int, value: T0): void
    ; entry 54, locals 3, stack 3, code 0793..079D
      0793  Ldl0
      0794  Ldl1
      0795  Ldl2
      0796  BoxDynamic
      0797  InvokeSpecial 34 (set) args=3 ret=0
      079C  ReturnVoid

  [public] remove(item: T0): bool
    ; entry 51, locals 5, stack 3, code 06F1..077A
      06F1  Ldl0
      06F2  FieldGet 6 (_head)
      06F5  Stl2
    L0:
      06F6  Ldl2
      06F7  JPN +126 -> L8 (0778)
      06FA  Ldl2
      06FB  FieldGet 9 (value)
      06FE  Ldl1
      06FF  DynEQ
      0700  JPZ +109 -> L7 (0770)
      0703  Ldl2
      0704  FieldGet 11 (prev)
      0707  JPNN +11 -> L1 (0715)
      070A  Ldl0
      070B  Ldl2
      070C  FieldGet 10 (next)
      070F  FieldSet 6 (_head)
      0712  JP +27 -> L3 (0730)
    L1:
      0715  Ldl2
      0716  FieldGet 11 (prev)
      0719  Dup
      071A  JPNN +12 -> L2 (0729)
      071D  Pop
      071E  ObjNew 6 (surtr:NullReferenceException)
      0721  Dup
      0722  Ldc6
      0723  InvokeSpecial 74 (ctor) args=2 ret=0
      0728  Throw
    L2:
      0729  Ldl2
      072A  FieldGet 10 (next)
      072D  FieldSet 10 (next)
    L3:
      0730  Ldl2
      0731  FieldGet 10 (next)
      0734  JPNN +11 -> L4 (0742)
      0737  Ldl0
      0738  Ldl2
      0739  FieldGet 11 (prev)
      073C  FieldSet 7 (_tail)
      073F  JP +27 -> L6 (075D)
    L4:
      0742  Ldl2
      0743  FieldGet 10 (next)
      0746  Dup
      0747  JPNN +12 -> L5 (0756)
      074A  Pop
      074B  ObjNew 6 (surtr:NullReferenceException)
      074E  Dup
      074F  Ldc6
      0750  InvokeSpecial 74 (ctor) args=2 ret=0
      0755  Throw
    L5:
      0756  Ldl2
      0757  FieldGet 11 (prev)
      075A  FieldSet 11 (prev)
    L6:
      075D  Ldl0
      075E  FieldGet 8 (_length)
      0761  Stl3
      0762  Ldl3
      0763  PushI8 1
      0765  Sub
      0766  Stl4
      0767  Ldl0
      0768  Ldl4
      0769  FieldSet 8 (_length)
      076C  Ldl3
      076D  Pop
      076E  PushTrue
      076F  ReturnValue
    L7:
      0770  Ldl2
      0771  FieldGet 10 (next)
      0774  Stl2
      0775  JP -130 -> L0 (06F6)
    L8:
      0778  PushFalse
      0779  ReturnValue

  [public] virtual remove(item: unknown): bool
    ; entry 66, locals 2, stack 2, code 0808..0813
      0808  Ldl0
      0809  Ldl1
      080A  Cast 4 (T0)
      080D  InvokeSpecial 40 (remove) args=2 ret=1
      0812  ReturnValue

  [public] removeAt(index: int): bool
    ; entry 50, locals 6, stack 3, code 063C..06F1
      063C  Ldl1
      063D  PushI8 0
      063F  LT
      0640  Dup
      0641  JPNZ +10 -> L0 (064E)
      0644  Pop
      0645  Ldl1
      0646  Ldl0
      0647  FieldGet 8 (_length)
      064A  GE
      064B  JP +0 -> L0 (064E)
    L0:
      064E  JPZ +11 -> L1 (065C)
      0651  ObjNew 0 (surtr:IndexOutOfRangeException)
      0654  Dup
      0655  Ldc1
      0656  InvokeSpecial 56 (ctor) args=2 ret=0
      065B  Throw
    L1:
      065C  Ldl0
      065D  FieldGet 6 (_head)
      0660  Stl2
      0661  PushI8 0
      0663  Stl3
    L2:
      0664  Ldl3
      0665  Ldl1
      0666  JPGE +27 -> L4 (0684)
      0669  Ldl2
      066A  FieldGet 10 (next)
      066D  Dup
      066E  JPNN +12 -> L3 (067D)
      0671  Pop
      0672  ObjNew 6 (surtr:NullReferenceException)
      0675  Dup
      0676  Ldc6
      0677  InvokeSpecial 74 (ctor) args=2 ret=0
      067C  Throw
    L3:
      067D  Stl2
      067E  IncLocal 3 by 1
      0681  JP -32 -> L2 (0664)
    L4:
      0684  Ldl2
      0685  FieldGet 11 (prev)
      0688  JPNN +11 -> L5 (0696)
      068B  Ldl0
      068C  Ldl2
      068D  FieldGet 10 (next)
      0690  FieldSet 6 (_head)
      0693  JP +27 -> L7 (06B1)
    L5:
      0696  Ldl2
      0697  FieldGet 11 (prev)
      069A  Dup
      069B  JPNN +12 -> L6 (06AA)
      069E  Pop
      069F  ObjNew 6 (surtr:NullReferenceException)
      06A2  Dup
      06A3  Ldc6
      06A4  InvokeSpecial 74 (ctor) args=2 ret=0
      06A9  Throw
    L6:
      06AA  Ldl2
      06AB  FieldGet 10 (next)
      06AE  FieldSet 10 (next)
    L7:
      06B1  Ldl2
      06B2  FieldGet 10 (next)
      06B5  JPNN +11 -> L8 (06C3)
      06B8  Ldl0
      06B9  Ldl2
      06BA  FieldGet 11 (prev)
      06BD  FieldSet 7 (_tail)
      06C0  JP +27 -> L10 (06DE)
    L8:
      06C3  Ldl2
      06C4  FieldGet 10 (next)
      06C7  Dup
      06C8  JPNN +12 -> L9 (06D7)
      06CB  Pop
      06CC  ObjNew 6 (surtr:NullReferenceException)
      06CF  Dup
      06D0  Ldc6
      06D1  InvokeSpecial 74 (ctor) args=2 ret=0
      06D6  Throw
    L9:
      06D7  Ldl2
      06D8  FieldGet 11 (prev)
      06DB  FieldSet 11 (prev)
    L10:
      06DE  Ldl0
      06DF  FieldGet 8 (_length)
      06E2  Stl4
      06E3  Ldl4
      06E4  PushI8 1
      06E6  Sub
      06E7  Stl5
      06E8  Ldl0
      06E9  Ldl5
      06EA  FieldSet 8 (_length)
      06ED  Ldl4
      06EE  Pop
      06EF  PushTrue
      06F0  ReturnValue

  [public] virtual removeAt(index: int): bool
    ; entry 57, locals 2, stack 2, code 07B5..07BD
      07B5  Ldl0
      07B6  Ldl1
      07B7  InvokeSpecial 39 (removeAt) args=2 ret=1
      07BC  ReturnValue

  [public] set(index: int, value: T0): void
    ; entry 45, locals 5, stack 3, code 057E..05CC
      057E  Ldl1
      057F  PushI8 0
      0581  LT
      0582  Dup
      0583  JPNZ +10 -> L0 (0590)
      0586  Pop
      0587  Ldl1
      0588  Ldl0
      0589  FieldGet 8 (_length)
      058C  GE
