module surtr.collections.List
  constants: 7   types: 8   fields: 15   methods: 111   modules: 0
  string #0 = "Initial capacity must be non-negative"
    #84  surtr.collections.List:List.Iterator<.moveNext() -> bool
    #85  surtr.collections.List:List.Iterator<.get_current() -> unknown
    #86  surtr.collections.List:List.Iterator<.dispose() -> void
    #87  surtr:NullReferenceException.ctor(string) -> void
    #88  surtr.collections.List:LinkedList<.set(int, unknown) -> void
    #89  surtr.collections.List:LinkedList<.insert(int, unknown) -> void
    #90  surtr.collections.List:LinkedList<.removeAt(int) -> bool
    #91  surtr.collections.List:LinkedList<.get(int) -> unknown
    #92  surtr.collections.List:LinkedList<.indexOf(unknown) -> int
    #93  surtr.collections.List:LinkedList<.get_length() -> int
    #94  surtr.collections.List:LinkedList<.contains(unknown) -> bool
    #95  surtr.collections.List:LinkedList<.copyTo(unknown[], int) -> void
    #96  surtr.collections.List:LinkedList<.iterate() -> surtr:IIterator<unknown>
    #97  surtr.collections.List:LinkedList<.get_isReadOnly() -> bool
    #98  surtr.collections.List:LinkedList<.add(unknown) -> void
    #99  surtr.collections.List:LinkedList<.remove(unknown) -> bool
    #100  surtr.collections.List:LinkedList<.clear() -> void
    #101  surtr.collections.List:LinkedList.Iterator<.moveNext() -> bool
    #102  surtr.collections.List:LinkedList.Iterator<.get_current() -> unknown
    #103  surtr.collections.List:LinkedList.Iterator<.dispose() -> void
    #104  [].iterate() -> surtr:IIterator<T0>
    #105  surtr.collections.List:ReadOnlyList<.get(int) -> unknown
    #106  surtr.collections.List:ReadOnlyList<.indexOf(unknown) -> int
    #107  surtr.collections.List:ReadOnlyList<.get_length() -> int
    #108  surtr.collections.List:ReadOnlyList<.contains(unknown) -> bool
    #109  surtr.collections.List:ReadOnlyList<.copyTo(unknown[], int) -> void
    #110  surtr.collections.List:ReadOnlyList<.iterate() -> surtr:IIterator<unknown>

interface IList`1<T> : surtr.collections.List:IReadOnlyList<T0>, surtr.collections.Collection:ICollection<T0>  [public]

  [public] abstract insert(index: int, item: T0): void

  [public] abstract removeAt(index: int): bool

  [public] abstract set(index: int, value: T0): void

interface IReadOnlyList`1<T> : surtr.collections.Collection:IReadOnlyCollection<T0>  [public]

  [public] abstract get(index: int): T0

  [public] abstract indexOf(item: T0): int

class LinkedList`1<T> : surtr:object, surtr.collections.List:IList<T0>  [public]
  [private] field _head: surtr.collections.List:LinkedList.Node<T0>
  [private] field _length: int
  [private] field _tail: surtr.collections.List:LinkedList.Node<T0>

  [public] property back: T0 { get; }
    get:
      ; entry 49, locals 1, stack 3, code 04D4..04EE
        04D4  Ldl0
        04D5  FieldGet 7 (_tail)
        04D8  JPNN +11 -> L0 (04E6)
        04DB  ObjNew 0 (surtr:IndexOutOfRangeException)
        04DE  Dup
        04DF  Ldc5
        04E0  InvokeSpecial 64 (ctor) args=2 ret=0
        04E5  Throw
      L0:
        04E6  Ldl0
        04E7  FieldGet 7 (_tail)
        04EA  FieldGet 9 (value)
        04ED  ReturnValue

  [public] property front: T0 { get; }
    get:
      ; entry 48, locals 1, stack 3, code 04BA..04D4
        04BA  Ldl0
        04BB  FieldGet 6 (_head)
        04BE  JPNN +11 -> L0 (04CC)
        04C1  ObjNew 0 (surtr:IndexOutOfRangeException)
        04C4  Dup
        04C5  Ldc5
        04C6  InvokeSpecial 64 (ctor) args=2 ret=0
        04CB  Throw
      L0:
        04CC  Ldl0
        04CD  FieldGet 6 (_head)
        04D0  FieldGet 9 (value)
        04D3  ReturnValue

  [public] property isReadOnly: bool { get; }
    get:
      ; entry 47, locals 1, stack 1, code 04B8..04BA
        04B8  PushFalse
        04B9  ReturnValue

  [public] property length: int { get; }
    get:
      ; entry 46, locals 1, stack 1, code 04B3..04B8
        04B3  Ldl0
        04B4  FieldGet 8 (_length)
        04B7  ReturnValue

  [private] $fill$LinkedList$0(item: T0): void
    ; entry 45, locals 2, stack 2, code 04AA..04B3
      04AA  Ldl0
      04AB  Ldl1
      04AC  BoxDynamic
      04AD  InvokeSpecial 39 (add) args=2 ret=0
      04B2  ReturnVoid

  [public] add(value: T0): void
    ; entry 50, locals 5, stack 3, code 04EE..0535
      04EE  ObjNew 5 (surtr.collections.List:LinkedList.Node<T0>)
      04F1  Dup
      04F2  Ldl1
      04F3  BoxDynamic
      04F4  InvokeSpecial 52 (ctor) args=2 ret=0
      04F9  Stl2
      04FA  Ldl0
      04FB  FieldGet 7 (_tail)
      04FE  JPNN +13 -> L0 (050E)
      0501  Ldl0
      0502  Ldl2
      0503  FieldSet 6 (_head)
      0506  Ldl0
      0507  Ldl2
      0508  FieldSet 7 (_tail)
      050B  JP +21 -> L1 (0523)
    L0:
      050E  Ldl0
      050F  FieldGet 7 (_tail)
      0512  Ldl2
      0513  FieldSet 10 (next)
      0516  Ldl2
      0517  Ldl0
      0518  FieldGet 7 (_tail)
      051B  FieldSet 11 (prev)
      051E  Ldl0
      051F  Ldl2
      0520  FieldSet 7 (_tail)
    L1:
      0523  Ldl0
      0524  FieldGet 8 (_length)
      0527  Stl3
      0528  Ldl3
      0529  PushI8 1
      052B  Add
      052C  Stl4
      052D  Ldl0
      052E  Ldl4
      052F  FieldSet 8 (_length)
      0532  Ldl3
      0533  Pop
      0534  ReturnVoid

  [public] virtual add(item: unknown): void
    ; entry 73, locals 2, stack 2, code 08E3..08EB
      08E3  Ldl0
      08E4  Ldl1
      08E5  InvokeSpecial 39 (add) args=2 ret=0
      08EA  ReturnVoid

  [public] clear(): void
    ; entry 60, locals 1, stack 2, code 086C..087D
      086C  Ldl0
      086D  PushNull
      086E  FieldSet 6 (_head)
      0871  Ldl0
      0872  PushNull
      0873  FieldSet 7 (_tail)
      0876  Ldl0
      0877  PushI8 0
      0879  FieldSet 8 (_length)
      087C  ReturnVoid

  [public] virtual clear(): void
    ; entry 75, locals 1, stack 1, code 08F3..08FA
      08F3  Ldl0
      08F4  InvokeSpecial 49 (clear) args=1 ret=0
      08F9  ReturnVoid

  [public] contains(item: T0): bool
    ; entry 54, locals 3, stack 2, code 06BE..06DC
      06BE  Ldl0
      06BF  FieldGet 6 (_head)
      06C2  Stl2
    L0:
      06C3  Ldl2
      06C4  JPN +19 -> L2 (06DA)
      06C7  Ldl2
      06C8  FieldGet 9 (value)
      06CB  Ldl1
      06CC  DynEQ
      06CD  JPZ +2 -> L1 (06D2)
      06D0  PushTrue
      06D1  ReturnValue
    L1:
      06D2  Ldl2
      06D3  FieldGet 10 (next)
      06D6  Stl2
      06D7  JP -23 -> L0 (06C3)
    L2:
      06DA  PushFalse
      06DB  ReturnValue

  [public] virtual contains(item: unknown): bool
    ; entry 69, locals 2, stack 2, code 08C1..08C9
      08C1  Ldl0
      08C2  Ldl1
      08C3  InvokeSpecial 43 (contains) args=2 ret=1
      08C8  ReturnValue

  [public] copyTo(array: T0[], arrayIndex: int): void
    ; entry 55, locals 5, stack 3, code 06DC..06FB
      06DC  Ldl0
      06DD  FieldGet 6 (_head)
      06E0  Stl3
      06E1  Ldl2
      06E2  Stl4
    L0:
      06E3  Ldl3
      06E4  JPN +19 -> L1 (06FA)
      06E7  Ldl1
      06E8  Ldl4
      06E9  Ldl3
      06EA  FieldGet 9 (value)
      06ED  UnboxDynamic
      06EE  ArrSet
      06EF  IncLocal 4 by 1
      06F2  Ldl3
      06F3  FieldGet 10 (next)
      06F6  Stl3
      06F7  JP -23 -> L0 (06E3)
    L1:
      06FA  ReturnVoid

  [public] virtual copyTo(array: unknown[], arrayIndex: int): void
    ; entry 70, locals 3, stack 3, code 08C9..08D5
      08C9  Ldl0
      08CA  Ldl1
      08CB  Cast 1 (T0[])
      08CE  Ldl2
      08CF  InvokeSpecial 44 (copyTo) args=3 ret=0
      08D4  ReturnVoid

  [public] ctor (): void
    ; entry 44, locals 1, stack 2, code 0499..04AA
      0499  Ldl0
      049A  PushNull
      049B  FieldSet 6 (_head)
      049E  Ldl0
      049F  PushNull
      04A0  FieldSet 7 (_tail)
      04A3  Ldl0
      04A4  PushI8 0
      04A6  FieldSet 8 (_length)
      04A9  ReturnVoid

  [public] get(index: int): T0
    ; entry 52, locals 4, stack 3, code 0623..0670
      0623  Ldl1
      0624  PushI8 0
      0626  LT
      0627  Dup
      0628  JPNZ +10 -> L0 (0635)
      062B  Pop
      062C  Ldl1
      062D  Ldl0
      062E  FieldGet 8 (_length)
      0631  GE
      0632  JP +0 -> L0 (0635)
    L0:
      0635  JPZ +11 -> L1 (0643)
      0638  ObjNew 0 (surtr:IndexOutOfRangeException)
      063B  Dup
      063C  Ldc1
      063D  InvokeSpecial 64 (ctor) args=2 ret=0
      0642  Throw
    L1:
      0643  Ldl0
      0644  FieldGet 6 (_head)
      0647  Stl2
      0648  PushI8 0
      064A  Stl3
    L2:
      064B  Ldl3
      064C  Ldl1
      064D  JPGE +27 -> L4 (066B)
      0650  Ldl2
      0651  FieldGet 10 (next)
      0654  Dup
      0655  JPNN +12 -> L3 (0664)
      0658  Pop
      0659  ObjNew 6 (surtr:NullReferenceException)
      065C  Dup
      065D  Ldc6
      065E  InvokeSpecial 87 (ctor) args=2 ret=0
      0663  Throw
    L3:
      0664  Stl2
      0665  IncLocal 3 by 1
      0668  JP -32 -> L2 (064B)
    L4:
      066B  Ldl2
      066C  FieldGet 9 (value)
      066F  ReturnValue

  [public] virtual get(index: int): unknown
    ; entry 66, locals 2, stack 2, code 08A9..08B2
      08A9  Ldl0
      08AA  Ldl1
      08AB  InvokeSpecial 41 (get) args=2 ret=1
      08B0  BoxDynamic
      08B1  ReturnValue

  [public] virtual get_isReadOnly(): bool
    ; entry 72, locals 1, stack 1, code 08DC..08E3
      08DC  Ldl0
      08DD  InvokeSpecial 36 (get_isReadOnly) args=1 ret=1
      08E2  ReturnValue

  [public] virtual get_length(): int
    ; entry 68, locals 1, stack 1, code 08BA..08C1
      08BA  Ldl0
      08BB  InvokeSpecial 35 (get_length) args=1 ret=1
      08C0  ReturnValue

  [public] indexOf(item: T0): int
    ; entry 56, locals 4, stack 2, code 06FB..0720
      06FB  Ldl0
      06FC  FieldGet 6 (_head)
      06FF  Stl2
      0700  PushI8 0
      0702  Stl3
    L0:
      0703  Ldl2
      0704  JPN +22 -> L2 (071D)
      0707  Ldl2
      0708  FieldGet 9 (value)
      070B  Ldl1
      070C  DynEQ
      070D  JPZ +2 -> L1 (0712)
      0710  Ldl3
      0711  ReturnValue
    L1:
      0712  Ldl2
      0713  FieldGet 10 (next)
      0716  Stl2
      0717  IncLocal 3 by 1
      071A  JP -26 -> L0 (0703)
    L2:
      071D  PushI8 -1
      071F  ReturnValue

  [public] virtual indexOf(item: unknown): int
    ; entry 67, locals 2, stack 2, code 08B2..08BA
      08B2  Ldl0
      08B3  Ldl1
      08B4  InvokeSpecial 45 (indexOf) args=2 ret=1
      08B9  ReturnValue

  [public] insert(index: int, value: T0): void
    ; entry 51, locals 8, stack 4, code 0535..0623
      0535  Ldl1
      0536  PushI8 0
      0538  LT
      0539  Dup
      053A  JPNZ +10 -> L0 (0547)
      053D  Pop
      053E  Ldl1
      053F  Ldl0
      0540  FieldGet 8 (_length)
      0543  GT
      0544  JP +0 -> L0 (0547)
    L0:
      0547  JPZ +11 -> L1 (0555)
      054A  ObjNew 0 (surtr:IndexOutOfRangeException)
      054D  Dup
      054E  Ldc1
      054F  InvokeSpecial 64 (ctor) args=2 ret=0
      0554  Throw
    L1:
      0555  ObjNew 5 (surtr.collections.List:LinkedList.Node<T0>)
      0558  Dup
      0559  Ldl2
      055A  BoxDynamic
      055B  InvokeSpecial 52 (ctor) args=2 ret=0
      0560  Stl3
      0561  Ldl1
      0562  PushI8 0
      0564  JPNE +43 -> L4 (0592)
      0567  Ldl3
      0568  Ldl0
      0569  FieldGet 6 (_head)
      056C  FieldSet 10 (next)
      056F  Ldl0
      0570  FieldGet 6 (_head)
      0573  JPN +8 -> L2 (057E)
      0576  Ldl0
      0577  FieldGet 6 (_head)
      057A  Ldl3
      057B  FieldSet 11 (prev)
    L2:
      057E  Ldl0
      057F  Ldl3
      0580  FieldSet 6 (_head)
      0583  Ldl0
      0584  FieldGet 7 (_tail)
      0587  JPNN +5 -> L3 (058F)
      058A  Ldl0
      058B  Ldl3
      058C  FieldSet 7 (_tail)
    L3:
      058F  JP +122 -> L12 (060C)
    L4:
      0592  Ldl1
      0593  Ldl0
      0594  FieldGet 8 (_length)
      0597  JPNE +9 -> L5 (05A3)
      059A  Ldl0
      059B  Ldl2
      059C  BoxDynamic
      059D  InvokeSpecial 39 (add) args=2 ret=0
      05A2  ReturnVoid
    L5:
      05A3  Ldl0
      05A4  FieldGet 6 (_head)
      05A7  Stl4
      05A8  PushI8 0
      05AA  Stl5
    L6:
      05AB  Ldl5
      05AC  Ldl1
      05AD  JPGE +27 -> L8 (05CB)
      05B0  Ldl4
      05B1  Dup
      05B2  JPNN +12 -> L7 (05C1)
      05B5  Pop
      05B6  ObjNew 6 (surtr:NullReferenceException)
      05B9  Dup
      05BA  Ldc6
      05BB  InvokeSpecial 87 (ctor) args=2 ret=0
      05C0  Throw
    L7:
      05C1  FieldGet 10 (next)
      05C4  Stl4
      05C5  IncLocal 5 by 1
      05C8  JP -32 -> L6 (05AB)
    L8:
      05CB  Ldl3
      05CC  Ldl4
      05CD  FieldSet 10 (next)
      05D0  Ldl3
      05D1  Ldl4
      05D2  Dup
      05D3  JPNN +12 -> L9 (05E2)
      05D6  Pop
      05D7  ObjNew 6 (surtr:NullReferenceException)
      05DA  Dup
      05DB  Ldc6
      05DC  InvokeSpecial 87 (ctor) args=2 ret=0
      05E1  Throw
    L9:
      05E2  FieldGet 11 (prev)
      05E5  FieldSet 11 (prev)
      05E8  Ldl4
      05E9  FieldGet 11 (prev)
      05EC  JPN +24 -> L11 (0607)
      05EF  Ldl4
      05F0  FieldGet 11 (prev)
      05F3  Dup
      05F4  JPNN +12 -> L10 (0603)
      05F7  Pop
      05F8  ObjNew 6 (surtr:NullReferenceException)
      05FB  Dup
      05FC  Ldc6
      05FD  InvokeSpecial 87 (ctor) args=2 ret=0
      0602  Throw
    L10:
      0603  Ldl3
      0604  FieldSet 10 (next)
    L11:
      0607  Ldl4
      0608  Ldl3
      0609  FieldSet 11 (prev)
    L12:
      060C  Ldl0
      060D  FieldGet 8 (_length)
      0610  StlS 6
      0612  LdlS 6
      0614  PushI8 1
      0616  Add
      0617  StlS 7
      0619  Ldl0
      061A  LdlS 7
      061C  FieldSet 8 (_length)
      061F  LdlS 6
      0621  Pop
      0622  ReturnVoid

  [public] virtual insert(index: int, item: unknown): void
    ; entry 64, locals 3, stack 3, code 0898..08A1
      0898  Ldl0
      0899  Ldl1
      089A  Ldl2
      089B  InvokeSpecial 40 (insert) args=3 ret=0
      08A0  ReturnVoid

  [public] iterate(): surtr:IIterator<T0>
    ; entry 57, locals 1, stack 3, code 0720..072E
      0720  ObjNew 7 (surtr.collections.List:LinkedList.Iterator<T0>)
      0723  Dup
      0724  Ldl0
      0725  FieldGet 6 (_head)
      0728  InvokeSpecial 53 (ctor) args=2 ret=0
      072D  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 71, locals 1, stack 1, code 08D5..08DC
      08D5  Ldl0
      08D6  InvokeSpecial 46 (iterate) args=1 ret=1
      08DB  ReturnValue

  [public] static op_[](self: surtr.collections.List:LinkedList<T0>, index: int): T0
    ; entry 61, locals 2, stack 2, code 087D..0885
      087D  Ldl0
      087E  Ldl1
      087F  InvokeSpecial 41 (get) args=2 ret=1
      0884  ReturnValue

  [public] static op_[](self: surtr.collections.List:LinkedList<T0>, index: int, value: T0): void
    ; entry 62, locals 3, stack 3, code 0885..088F
      0885  Ldl0
      0886  Ldl1
      0887  Ldl2
      0888  BoxDynamic
      0889  InvokeSpecial 42 (set) args=3 ret=0
      088E  ReturnVoid

  [public] remove(item: T0): bool
    ; entry 59, locals 5, stack 3, code 07E3..086C
      07E3  Ldl0
      07E4  FieldGet 6 (_head)
      07E7  Stl2
    L0:
      07E8  Ldl2
      07E9  JPN +126 -> L8 (086A)
      07EC  Ldl2
      07ED  FieldGet 9 (value)
      07F0  Ldl1
      07F1  DynEQ
      07F2  JPZ +109 -> L7 (0862)
      07F5  Ldl2
      07F6  FieldGet 11 (prev)
      07F9  JPNN +11 -> L1 (0807)
      07FC  Ldl0
      07FD  Ldl2
      07FE  FieldGet 10 (next)
      0801  FieldSet 6 (_head)
      0804  JP +27 -> L3 (0822)
    L1:
      0807  Ldl2
      0808  FieldGet 11 (prev)
      080B  Dup
      080C  JPNN +12 -> L2 (081B)
      080F  Pop
      0810  ObjNew 6 (surtr:NullReferenceException)
      0813  Dup
      0814  Ldc6
      0815  InvokeSpecial 87 (ctor) args=2 ret=0
      081A  Throw
    L2:
      081B  Ldl2
      081C  FieldGet 10 (next)
      081F  FieldSet 10 (next)
    L3:
      0822  Ldl2
      0823  FieldGet 10 (next)
      0826  JPNN +11 -> L4 (0834)
      0829  Ldl0
      082A  Ldl2
      082B  FieldGet 11 (prev)
      082E  FieldSet 7 (_tail)
      0831  JP +27 -> L6 (084F)
    L4:
      0834  Ldl2
      0835  FieldGet 10 (next)
      0838  Dup
      0839  JPNN +12 -> L5 (0848)
      083C  Pop
      083D  ObjNew 6 (surtr:NullReferenceException)
      0840  Dup
      0841  Ldc6
      0842  InvokeSpecial 87 (ctor) args=2 ret=0
      0847  Throw
    L5:
      0848  Ldl2
      0849  FieldGet 11 (prev)
      084C  FieldSet 11 (prev)
    L6:
      084F  Ldl0
      0850  FieldGet 8 (_length)
      0853  Stl3
      0854  Ldl3
      0855  PushI8 1
      0857  Sub
      0858  Stl4
      0859  Ldl0
      085A  Ldl4
      085B  FieldSet 8 (_length)
      085E  Ldl3
      085F  Pop
      0860  PushTrue
      0861  ReturnValue
    L7:
      0862  Ldl2
      0863  FieldGet 10 (next)
      0866  Stl2
      0867  JP -130 -> L0 (07E8)
    L8:
      086A  PushFalse
      086B  ReturnValue

  [public] virtual remove(item: unknown): bool
    ; entry 74, locals 2, stack 2, code 08EB..08F3
      08EB  Ldl0
      08EC  Ldl1
      08ED  InvokeSpecial 48 (remove) args=2 ret=1
      08F2  ReturnValue

  [public] removeAt(index: int): bool
    ; entry 58, locals 6, stack 3, code 072E..07E3
      072E  Ldl1
      072F  PushI8 0
      0731  LT
      0732  Dup
      0733  JPNZ +10 -> L0 (0740)
      0736  Pop
      0737  Ldl1
      0738  Ldl0
      0739  FieldGet 8 (_length)
      073C  GE
      073D  JP +0 -> L0 (0740)
    L0:
      0740  JPZ +11 -> L1 (074E)
      0743  ObjNew 0 (surtr:IndexOutOfRangeException)
      0746  Dup
      0747  Ldc1
      0748  InvokeSpecial 64 (ctor) args=2 ret=0
      074D  Throw
    L1:
      074E  Ldl0
      074F  FieldGet 6 (_head)
      0752  Stl2
      0753  PushI8 0
      0755  Stl3
    L2:
      0756  Ldl3
      0757  Ldl1
      0758  JPGE +27 -> L4 (0776)
      075B  Ldl2
      075C  FieldGet 10 (next)
      075F  Dup
      0760  JPNN +12 -> L3 (076F)
      0763  Pop
      0764  ObjNew 6 (surtr:NullReferenceException)
      0767  Dup
      0768  Ldc6
      0769  InvokeSpecial 87 (ctor) args=2 ret=0
      076E  Throw
    L3:
      076F  Stl2
      0770  IncLocal 3 by 1
      0773  JP -32 -> L2 (0756)
    L4:
      0776  Ldl2
      0777  FieldGet 11 (prev)
      077A  JPNN +11 -> L5 (0788)
      077D  Ldl0
      077E  Ldl2
      077F  FieldGet 10 (next)
      0782  FieldSet 6 (_head)
      0785  JP +27 -> L7 (07A3)
    L5:
      0788  Ldl2
      0789  FieldGet 11 (prev)
      078C  Dup
      078D  JPNN +12 -> L6 (079C)
      0790  Pop
      0791  ObjNew 6 (surtr:NullReferenceException)
      0794  Dup
      0795  Ldc6
      0796  InvokeSpecial 87 (ctor) args=2 ret=0
      079B  Throw
    L6:
      079C  Ldl2
      079D  FieldGet 10 (next)
      07A0  FieldSet 10 (next)
    L7:
      07A3  Ldl2
      07A4  FieldGet 10 (next)
      07A7  JPNN +11 -> L8 (07B5)
      07AA  Ldl0
      07AB  Ldl2
      07AC  FieldGet 11 (prev)
      07AF  FieldSet 7 (_tail)
      07B2  JP +27 -> L10 (07D0)
    L8:
      07B5  Ldl2
      07B6  FieldGet 10 (next)
      07B9  Dup
      07BA  JPNN +12 -> L9 (07C9)
      07BD  Pop
      07BE  ObjNew 6 (surtr:NullReferenceException)
      07C1  Dup
      07C2  Ldc6
      07C3  InvokeSpecial 87 (ctor) args=2 ret=0
      07C8  Throw
    L9:
      07C9  Ldl2
      07CA  FieldGet 11 (prev)
      07CD  FieldSet 11 (prev)
    L10:
      07D0  Ldl0
      07D1  FieldGet 8 (_length)
      07D4  Stl4
