module surtr.collections.List
  constants: 7   types: 9   fields: 15   methods: 101   modules: 0
  string #0 = "Initial capacity must be non-negative"
    #83  surtr.collections.List:LinkedList<.get_length() -> int
    #84  surtr.collections.List:LinkedList<.contains(unknown) -> bool
    #85  surtr.collections.List:LinkedList<.copyTo(unknown[], int) -> void
    #86  surtr.collections.List:LinkedList<.iterate() -> surtr:IIterator<unknown>
    #87  surtr.collections.List:LinkedList<.get_isReadOnly() -> bool
    #88  surtr.collections.List:LinkedList<.add(unknown) -> void
    #89  surtr.collections.List:LinkedList<.remove(unknown) -> bool
    #90  surtr.collections.List:LinkedList<.clear() -> void
    #91  surtr.collections.List:LinkedList.Iterator<.moveNext() -> bool
    #92  surtr.collections.List:LinkedList.Iterator<.get_current() -> unknown
    #93  surtr.collections.List:LinkedList.Iterator<.dispose() -> void
    #94  [].iterate() -> surtr:IIterator<T0>
    #95  surtr.collections.List:ReadOnlyList<.get(int) -> unknown
    #96  surtr.collections.List:ReadOnlyList<.indexOf(unknown) -> int
    #97  surtr.collections.List:ReadOnlyList<.get_length() -> int
    #98  surtr.collections.List:ReadOnlyList<.contains(unknown) -> bool
    #99  surtr.collections.List:ReadOnlyList<.copyTo(unknown[], int) -> void
    #100  surtr.collections.List:ReadOnlyList<.iterate() -> surtr:IIterator<unknown>

interface IList`1<T> : surtr.collections.List:IReadOnlyList<T0>, surtr.collections.Collection:ICollection<T0>  [public]

  [public] abstract insert(index: int, item: T0): void

  [public] abstract removeAt(index: int): bool

  [public] abstract set(index: int, value: T0): void

interface IReadOnlyList`1<T> : surtr.collections.Collection:IReadOnlyCollection<T0>  [public]

  [public] abstract get(index: int): T0

  [public] abstract indexOf(item: T0): int

class LinkedList`1<T> : surtr.collections.List:IList<T0>  [public]
  [private] field _head: surtr.collections.List:LinkedList.Node<T0>
  [private] field _length: int
  [private] field _tail: surtr.collections.List:LinkedList.Node<T0>

  [public] property back: T0 { get; }
    get:
      ; entry 44, locals 1, stack 3, code 03F9..0413
        03F9  Ldl0
        03FA  FieldGet 7 (_tail)
        03FD  JPNN +11 -> L0 (040B)
        0400  ObjNew 0 (surtr:IndexOutOfRangeException)
        0403  Dup
        0404  Ldc5
        0405  InvokeSpecial 59 (ctor) args=2 ret=0
        040A  Throw
      L0:
        040B  Ldl0
        040C  FieldGet 7 (_tail)
        040F  FieldGet 9 (value)
        0412  ReturnValue

  [public] property front: T0 { get; }
    get:
      ; entry 43, locals 1, stack 3, code 03DF..03F9
        03DF  Ldl0
        03E0  FieldGet 6 (_head)
        03E3  JPNN +11 -> L0 (03F1)
        03E6  ObjNew 0 (surtr:IndexOutOfRangeException)
        03E9  Dup
        03EA  Ldc5
        03EB  InvokeSpecial 59 (ctor) args=2 ret=0
        03F0  Throw
      L0:
        03F1  Ldl0
        03F2  FieldGet 6 (_head)
        03F5  FieldGet 9 (value)
        03F8  ReturnValue

  [public] property isReadOnly: bool { get; }
    get:
      ; entry 42, locals 1, stack 1, code 03DD..03DF
        03DD  PushFalse
        03DE  ReturnValue

  [public] property length: int { get; }
    get:
      ; entry 41, locals 1, stack 1, code 03D8..03DD
        03D8  Ldl0
        03D9  FieldGet 8 (_length)
        03DC  ReturnValue

  [private] $fill$LinkedList$0(item: T0): void
    ; entry 40, locals 2, stack 2, code 03CF..03D8
      03CF  Ldl0
      03D0  Ldl1
      03D1  BoxDynamic
      03D2  InvokeSpecial 34 (add) args=2 ret=0
      03D7  ReturnVoid

  [public] add(value: T0): void
    ; entry 45, locals 5, stack 3, code 0413..045A
      0413  ObjNew 6 (surtr.collections.List:LinkedList.Node<T0>)
      0416  Dup
      0417  Ldl1
      0418  BoxDynamic
      0419  InvokeSpecial 47 (ctor) args=2 ret=0
      041E  Stl2
      041F  Ldl0
      0420  FieldGet 7 (_tail)
      0423  JPNN +13 -> L0 (0433)
      0426  Ldl0
      0427  Ldl2
      0428  FieldSet 6 (_head)
      042B  Ldl0
      042C  Ldl2
      042D  FieldSet 7 (_tail)
      0430  JP +21 -> L1 (0448)
    L0:
      0433  Ldl0
      0434  FieldGet 7 (_tail)
      0437  Ldl2
      0438  FieldSet 10 (next)
      043B  Ldl2
      043C  Ldl0
      043D  FieldGet 7 (_tail)
      0440  FieldSet 11 (prev)
      0443  Ldl0
      0444  Ldl2
      0445  FieldSet 7 (_tail)
    L1:
      0448  Ldl0
      0449  FieldGet 8 (_length)
      044C  Stl3
      044D  Ldl3
      044E  PushI8 1
      0450  Add
      0451  Stl4
      0452  Ldl0
      0453  Ldl4
      0454  FieldSet 8 (_length)
      0457  Ldl3
      0458  Pop
      0459  ReturnVoid

  [public] virtual add(item: unknown): void
    ; entry 68, locals 2, stack 2, code 0814..081F
      0814  Ldl0
      0815  Ldl1
      0816  Cast 5 (T0)
      0819  InvokeSpecial 34 (add) args=2 ret=0
      081E  ReturnVoid

  [public] clear(): void
    ; entry 55, locals 1, stack 2, code 0791..07A2
      0791  Ldl0
      0792  PushNull
      0793  FieldSet 6 (_head)
      0796  Ldl0
      0797  PushNull
      0798  FieldSet 7 (_tail)
      079B  Ldl0
      079C  PushI8 0
      079E  FieldSet 8 (_length)
      07A1  ReturnVoid

  [public] virtual clear(): void
    ; entry 70, locals 1, stack 1, code 082A..0831
      082A  Ldl0
      082B  InvokeSpecial 44 (clear) args=1 ret=0
      0830  ReturnVoid

  [public] contains(item: T0): bool
    ; entry 49, locals 3, stack 2, code 05E3..0601
      05E3  Ldl0
      05E4  FieldGet 6 (_head)
      05E7  Stl2
    L0:
      05E8  Ldl2
      05E9  JPN +19 -> L2 (05FF)
      05EC  Ldl2
      05ED  FieldGet 9 (value)
      05F0  Ldl1
      05F1  DynEQ
      05F2  JPZ +2 -> L1 (05F7)
      05F5  PushTrue
      05F6  ReturnValue
    L1:
      05F7  Ldl2
      05F8  FieldGet 10 (next)
      05FB  Stl2
      05FC  JP -23 -> L0 (05E8)
    L2:
      05FF  PushFalse
      0600  ReturnValue

  [public] virtual contains(item: unknown): bool
    ; entry 64, locals 2, stack 2, code 07EF..07FA
      07EF  Ldl0
      07F0  Ldl1
      07F1  Cast 5 (T0)
      07F4  InvokeSpecial 38 (contains) args=2 ret=1
      07F9  ReturnValue

  [public] copyTo(array: T0[], arrayIndex: int): void
    ; entry 50, locals 5, stack 3, code 0601..0620
      0601  Ldl0
      0602  FieldGet 6 (_head)
      0605  Stl3
      0606  Ldl2
      0607  Stl4
    L0:
      0608  Ldl3
      0609  JPN +19 -> L1 (061F)
      060C  Ldl1
      060D  Ldl4
      060E  Ldl3
      060F  FieldGet 9 (value)
      0612  UnboxDynamic
      0613  ArrSet
      0614  IncLocal 4 by 1
      0617  Ldl3
      0618  FieldGet 10 (next)
      061B  Stl3
      061C  JP -23 -> L0 (0608)
    L1:
      061F  ReturnVoid

  [public] virtual copyTo(array: unknown[], arrayIndex: int): void
    ; entry 65, locals 3, stack 3, code 07FA..0806
      07FA  Ldl0
      07FB  Ldl1
      07FC  Cast 1 (T0[])
      07FF  Ldl2
      0800  InvokeSpecial 39 (copyTo) args=3 ret=0
      0805  ReturnVoid

  [public] ctor (): void
    ; entry 39, locals 1, stack 2, code 03BE..03CF
      03BE  Ldl0
      03BF  PushNull
      03C0  FieldSet 6 (_head)
      03C3  Ldl0
      03C4  PushNull
      03C5  FieldSet 7 (_tail)
      03C8  Ldl0
      03C9  PushI8 0
      03CB  FieldSet 8 (_length)
      03CE  ReturnVoid

  [public] get(index: int): T0
    ; entry 47, locals 4, stack 3, code 0548..0595
      0548  Ldl1
      0549  PushI8 0
      054B  LT
      054C  Dup
      054D  JPNZ +10 -> L0 (055A)
      0550  Pop
      0551  Ldl1
      0552  Ldl0
      0553  FieldGet 8 (_length)
      0556  GE
      0557  JP +0 -> L0 (055A)
    L0:
      055A  JPZ +11 -> L1 (0568)
      055D  ObjNew 0 (surtr:IndexOutOfRangeException)
      0560  Dup
      0561  Ldc1
      0562  InvokeSpecial 59 (ctor) args=2 ret=0
      0567  Throw
    L1:
      0568  Ldl0
      0569  FieldGet 6 (_head)
      056C  Stl2
      056D  PushI8 0
      056F  Stl3
    L2:
      0570  Ldl3
      0571  Ldl1
      0572  JPGE +27 -> L4 (0590)
      0575  Ldl2
      0576  FieldGet 10 (next)
      0579  Dup
      057A  JPNN +12 -> L3 (0589)
      057D  Pop
      057E  ObjNew 7 (surtr:NullReferenceException)
      0581  Dup
      0582  Ldc6
      0583  InvokeSpecial 77 (ctor) args=2 ret=0
      0588  Throw
    L3:
      0589  Stl2
      058A  IncLocal 3 by 1
      058D  JP -32 -> L2 (0570)
    L4:
      0590  Ldl2
      0591  FieldGet 9 (value)
      0594  ReturnValue

  [public] virtual get(index: int): unknown
    ; entry 61, locals 2, stack 2, code 07D4..07DD
      07D4  Ldl0
      07D5  Ldl1
      07D6  InvokeSpecial 36 (get) args=2 ret=1
      07DB  BoxDynamic
      07DC  ReturnValue

  [public] virtual get_isReadOnly(): bool
    ; entry 67, locals 1, stack 1, code 080D..0814
      080D  Ldl0
      080E  InvokeSpecial 31 (get_isReadOnly) args=1 ret=1
      0813  ReturnValue

  [public] virtual get_length(): int
    ; entry 63, locals 1, stack 1, code 07E8..07EF
      07E8  Ldl0
      07E9  InvokeSpecial 30 (get_length) args=1 ret=1
      07EE  ReturnValue

  [public] indexOf(item: T0): int
    ; entry 51, locals 4, stack 2, code 0620..0645
      0620  Ldl0
      0621  FieldGet 6 (_head)
      0624  Stl2
      0625  PushI8 0
      0627  Stl3
    L0:
      0628  Ldl2
      0629  JPN +22 -> L2 (0642)
      062C  Ldl2
      062D  FieldGet 9 (value)
      0630  Ldl1
      0631  DynEQ
      0632  JPZ +2 -> L1 (0637)
      0635  Ldl3
      0636  ReturnValue
    L1:
      0637  Ldl2
      0638  FieldGet 10 (next)
      063B  Stl2
      063C  IncLocal 3 by 1
      063F  JP -26 -> L0 (0628)
    L2:
      0642  PushI8 -1
      0644  ReturnValue

  [public] virtual indexOf(item: unknown): int
    ; entry 62, locals 2, stack 2, code 07DD..07E8
      07DD  Ldl0
      07DE  Ldl1
      07DF  Cast 5 (T0)
      07E2  InvokeSpecial 40 (indexOf) args=2 ret=1
      07E7  ReturnValue

  [public] insert(index: int, value: T0): void
    ; entry 46, locals 8, stack 4, code 045A..0548
      045A  Ldl1
      045B  PushI8 0
      045D  LT
      045E  Dup
      045F  JPNZ +10 -> L0 (046C)
      0462  Pop
      0463  Ldl1
      0464  Ldl0
      0465  FieldGet 8 (_length)
      0468  GT
      0469  JP +0 -> L0 (046C)
    L0:
      046C  JPZ +11 -> L1 (047A)
      046F  ObjNew 0 (surtr:IndexOutOfRangeException)
      0472  Dup
      0473  Ldc1
      0474  InvokeSpecial 59 (ctor) args=2 ret=0
      0479  Throw
    L1:
      047A  ObjNew 6 (surtr.collections.List:LinkedList.Node<T0>)
      047D  Dup
      047E  Ldl2
      047F  BoxDynamic
      0480  InvokeSpecial 47 (ctor) args=2 ret=0
      0485  Stl3
      0486  Ldl1
      0487  PushI8 0
      0489  JPNE +43 -> L4 (04B7)
      048C  Ldl3
      048D  Ldl0
      048E  FieldGet 6 (_head)
      0491  FieldSet 10 (next)
      0494  Ldl0
      0495  FieldGet 6 (_head)
      0498  JPN +8 -> L2 (04A3)
      049B  Ldl0
      049C  FieldGet 6 (_head)
      049F  Ldl3
      04A0  FieldSet 11 (prev)
    L2:
      04A3  Ldl0
      04A4  Ldl3
      04A5  FieldSet 6 (_head)
      04A8  Ldl0
      04A9  FieldGet 7 (_tail)
      04AC  JPNN +5 -> L3 (04B4)
      04AF  Ldl0
      04B0  Ldl3
      04B1  FieldSet 7 (_tail)
    L3:
      04B4  JP +122 -> L12 (0531)
    L4:
      04B7  Ldl1
      04B8  Ldl0
      04B9  FieldGet 8 (_length)
      04BC  JPNE +9 -> L5 (04C8)
      04BF  Ldl0
      04C0  Ldl2
      04C1  BoxDynamic
      04C2  InvokeSpecial 34 (add) args=2 ret=0
      04C7  ReturnVoid
    L5:
      04C8  Ldl0
      04C9  FieldGet 6 (_head)
      04CC  Stl4
      04CD  PushI8 0
      04CF  Stl5
    L6:
      04D0  Ldl5
      04D1  Ldl1
      04D2  JPGE +27 -> L8 (04F0)
      04D5  Ldl4
      04D6  Dup
      04D7  JPNN +12 -> L7 (04E6)
      04DA  Pop
      04DB  ObjNew 7 (surtr:NullReferenceException)
      04DE  Dup
      04DF  Ldc6
      04E0  InvokeSpecial 77 (ctor) args=2 ret=0
      04E5  Throw
    L7:
      04E6  FieldGet 10 (next)
      04E9  Stl4
      04EA  IncLocal 5 by 1
      04ED  JP -32 -> L6 (04D0)
    L8:
      04F0  Ldl3
      04F1  Ldl4
      04F2  FieldSet 10 (next)
      04F5  Ldl3
      04F6  Ldl4
      04F7  Dup
      04F8  JPNN +12 -> L9 (0507)
      04FB  Pop
      04FC  ObjNew 7 (surtr:NullReferenceException)
      04FF  Dup
      0500  Ldc6
      0501  InvokeSpecial 77 (ctor) args=2 ret=0
      0506  Throw
    L9:
      0507  FieldGet 11 (prev)
      050A  FieldSet 11 (prev)
      050D  Ldl4
      050E  FieldGet 11 (prev)
      0511  JPN +24 -> L11 (052C)
      0514  Ldl4
      0515  FieldGet 11 (prev)
      0518  Dup
      0519  JPNN +12 -> L10 (0528)
      051C  Pop
      051D  ObjNew 7 (surtr:NullReferenceException)
      0520  Dup
      0521  Ldc6
      0522  InvokeSpecial 77 (ctor) args=2 ret=0
      0527  Throw
    L10:
      0528  Ldl3
      0529  FieldSet 10 (next)
    L11:
      052C  Ldl4
      052D  Ldl3
      052E  FieldSet 11 (prev)
    L12:
      0531  Ldl0
      0532  FieldGet 8 (_length)
      0535  StlS 6
      0537  LdlS 6
      0539  PushI8 1
      053B  Add
      053C  StlS 7
      053E  Ldl0
      053F  LdlS 7
      0541  FieldSet 8 (_length)
      0544  LdlS 6
      0546  Pop
      0547  ReturnVoid

  [public] virtual insert(index: int, item: unknown): void
    ; entry 59, locals 3, stack 3, code 07C0..07CC
      07C0  Ldl0
      07C1  Ldl1
      07C2  Ldl2
      07C3  Cast 5 (T0)
      07C6  InvokeSpecial 35 (insert) args=3 ret=0
      07CB  ReturnVoid

  [public] iterate(): surtr:IIterator<T0>
    ; entry 52, locals 1, stack 3, code 0645..0653
      0645  ObjNew 8 (surtr.collections.List:LinkedList.Iterator<T0>)
      0648  Dup
      0649  Ldl0
      064A  FieldGet 6 (_head)
      064D  InvokeSpecial 48 (ctor) args=2 ret=0
      0652  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 66, locals 1, stack 1, code 0806..080D
      0806  Ldl0
      0807  InvokeSpecial 41 (iterate) args=1 ret=1
      080C  ReturnValue

  [public] static op_[](self: surtr.collections.List:LinkedList<T0>, index: int): T0
    ; entry 56, locals 2, stack 2, code 07A2..07AA
      07A2  Ldl0
      07A3  Ldl1
      07A4  InvokeSpecial 36 (get) args=2 ret=1
      07A9  ReturnValue

  [public] static op_[](self: surtr.collections.List:LinkedList<T0>, index: int, value: T0): void
    ; entry 57, locals 3, stack 3, code 07AA..07B4
      07AA  Ldl0
      07AB  Ldl1
      07AC  Ldl2
      07AD  BoxDynamic
      07AE  InvokeSpecial 37 (set) args=3 ret=0
      07B3  ReturnVoid

  [public] remove(item: T0): bool
    ; entry 54, locals 5, stack 3, code 0708..0791
      0708  Ldl0
      0709  FieldGet 6 (_head)
      070C  Stl2
    L0:
      070D  Ldl2
      070E  JPN +126 -> L8 (078F)
      0711  Ldl2
      0712  FieldGet 9 (value)
      0715  Ldl1
      0716  DynEQ
      0717  JPZ +109 -> L7 (0787)
      071A  Ldl2
      071B  FieldGet 11 (prev)
      071E  JPNN +11 -> L1 (072C)
      0721  Ldl0
      0722  Ldl2
      0723  FieldGet 10 (next)
      0726  FieldSet 6 (_head)
      0729  JP +27 -> L3 (0747)
    L1:
      072C  Ldl2
      072D  FieldGet 11 (prev)
      0730  Dup
      0731  JPNN +12 -> L2 (0740)
      0734  Pop
      0735  ObjNew 7 (surtr:NullReferenceException)
      0738  Dup
      0739  Ldc6
      073A  InvokeSpecial 77 (ctor) args=2 ret=0
      073F  Throw
    L2:
      0740  Ldl2
      0741  FieldGet 10 (next)
      0744  FieldSet 10 (next)
    L3:
      0747  Ldl2
      0748  FieldGet 10 (next)
      074B  JPNN +11 -> L4 (0759)
      074E  Ldl0
      074F  Ldl2
      0750  FieldGet 11 (prev)
      0753  FieldSet 7 (_tail)
      0756  JP +27 -> L6 (0774)
    L4:
      0759  Ldl2
      075A  FieldGet 10 (next)
      075D  Dup
      075E  JPNN +12 -> L5 (076D)
      0761  Pop
      0762  ObjNew 7 (surtr:NullReferenceException)
      0765  Dup
      0766  Ldc6
      0767  InvokeSpecial 77 (ctor) args=2 ret=0
      076C  Throw
    L5:
      076D  Ldl2
      076E  FieldGet 11 (prev)
      0771  FieldSet 11 (prev)
    L6:
      0774  Ldl0
      0775  FieldGet 8 (_length)
      0778  Stl3
      0779  Ldl3
      077A  PushI8 1
      077C  Sub
      077D  Stl4
      077E  Ldl0
      077F  Ldl4
      0780  FieldSet 8 (_length)
      0783  Ldl3
      0784  Pop
      0785  PushTrue
      0786  ReturnValue
    L7:
      0787  Ldl2
      0788  FieldGet 10 (next)
      078B  Stl2
      078C  JP -130 -> L0 (070D)
    L8:
      078F  PushFalse
      0790  ReturnValue

  [public] virtual remove(item: unknown): bool
    ; entry 69, locals 2, stack 2, code 081F..082A
      081F  Ldl0
      0820  Ldl1
      0821  Cast 5 (T0)
      0824  InvokeSpecial 43 (remove) args=2 ret=1
      0829  ReturnValue

  [public] removeAt(index: int): bool
    ; entry 53, locals 6, stack 3, code 0653..0708
      0653  Ldl1
      0654  PushI8 0
      0656  LT
      0657  Dup
      0658  JPNZ +10 -> L0 (0665)
      065B  Pop
      065C  Ldl1
      065D  Ldl0
      065E  FieldGet 8 (_length)
      0661  GE
      0662  JP +0 -> L0 (0665)
    L0:
      0665  JPZ +11 -> L1 (0673)
      0668  ObjNew 0 (surtr:IndexOutOfRangeException)
      066B  Dup
      066C  Ldc1
      066D  InvokeSpecial 59 (ctor) args=2 ret=0
      0672  Throw
    L1:
      0673  Ldl0
      0674  FieldGet 6 (_head)
      0677  Stl2
      0678  PushI8 0
      067A  Stl3
    L2:
      067B  Ldl3
      067C  Ldl1
      067D  JPGE +27 -> L4 (069B)
      0680  Ldl2
      0681  FieldGet 10 (next)
      0684  Dup
      0685  JPNN +12 -> L3 (0694)
      0688  Pop
      0689  ObjNew 7 (surtr:NullReferenceException)
      068C  Dup
      068D  Ldc6
      068E  InvokeSpecial 77 (ctor) args=2 ret=0
      0693  Throw
    L3:
      0694  Stl2
      0695  IncLocal 3 by 1
      0698  JP -32 -> L2 (067B)
    L4:
      069B  Ldl2
      069C  FieldGet 11 (prev)
      069F  JPNN +11 -> L5 (06AD)
      06A2  Ldl0
      06A3  Ldl2
      06A4  FieldGet 10 (next)
      06A7  FieldSet 6 (_head)
      06AA  JP +27 -> L7 (06C8)
    L5:
      06AD  Ldl2
      06AE  FieldGet 11 (prev)
      06B1  Dup
      06B2  JPNN +12 -> L6 (06C1)
      06B5  Pop
      06B6  ObjNew 7 (surtr:NullReferenceException)
      06B9  Dup
      06BA  Ldc6
      06BB  InvokeSpecial 77 (ctor) args=2 ret=0
      06C0  Throw
    L6:
      06C1  Ldl2
      06C2  FieldGet 10 (next)
      06C5  FieldSet 10 (next)
    L7:
      06C8  Ldl2
      06C9  FieldGet 10 (next)
      06CC  JPNN +11 -> L8 (06DA)
      06CF  Ldl0
      06D0  Ldl2
      06D1  FieldGet 11 (prev)
      06D4  FieldSet 7 (_tail)
      06D7  JP +27 -> L10 (06F5)
    L8:
      06DA  Ldl2
      06DB  FieldGet 10 (next)
      06DE  Dup
      06DF  JPNN +12 -> L9 (06EE)
      06E2  Pop
      06E3  ObjNew 7 (surtr:NullReferenceException)
      06E6  Dup
      06E7  Ldc6
      06E8  InvokeSpecial 77 (ctor) args=2 ret=0
      06ED  Throw
    L9:
      06EE  Ldl2
      06EF  FieldGet 11 (prev)
      06F2  FieldSet 11 (prev)
    L10:
      06F5  Ldl0
      06F6  FieldGet 8 (_length)
      06F9  Stl4
      06FA  Ldl4
      06FB  PushI8 1
      06FD  Sub
      06FE  Stl5
      06FF  Ldl0
      0700  Ldl5
      0701  FieldSet 8 (_length)
      0704  Ldl4
      0705  Pop
      0706  PushTrue
      0707  ReturnValue

  [public] virtual removeAt(index: int): bool
    ; entry 60, locals 2, stack 2, code 07CC..07D4
      07CC  Ldl0
      07CD  Ldl1
      07CE  InvokeSpecial 42 (removeAt) args=2 ret=1
      07D3  ReturnValue

  [public] set(index: int, value: T0): void
